Wavelength(nm), Raman shift(cm^-1), Intensity(counts) 
516.6070686070686,-517.2290699316843,108353
516.5945945945946,-517.6964777496096,107797
516.5821205821206,-518.163908140711,108162
516.5696465696466,-518.631361106634,107583
516.5571725571725,-519.0988366490074,107594
516.5446985446986,-519.566334769466,107694
516.5322245322245,-520.0338554696514,107359
516.5197505197506,-520.5013987511918,107536
516.5072765072765,-520.9689646157333,107094
516.4948024948025,-521.4365530649043,106958
516.4823284823285,-521.9041641003398,107571
516.4698544698545,-522.3717977236855,106925
516.4573804573805,-522.8394539365678,107032
516.4449064449065,-523.3071327406303,107430
516.4324324324324,-523.7748341375102,107317
516.4199584199584,-524.2425581288381,107391
516.4074844074844,-524.7103047162577,107170
516.3950103950104,-525.1780739014017,107202
516.3825363825364,-525.6458656859161,106658
516.3700623700623,-526.1136800714314,107048
516.3575883575884,-526.5815170595826,106769
516.3451143451143,-527.0493766520176,106924
516.3326403326404,-527.5172588503651,106514
516.3201663201663,-527.9851636562729,106917
516.3076923076923,-528.4530910713738,107098
516.2952182952183,-528.921041097303,106114
516.2827442827443,-529.3890137357082,107149
516.2702702702703,-529.8570089882202,107012
516.2577962577963,-530.3250268564869,106803
516.2453222453222,-530.7930673421413,106340
516.2328482328483,-531.2611304468224,106883
516.2203742203742,-531.7292161721742,106528
516.2079002079003,-532.1973245198315,106499
516.1954261954262,-532.6654554914422,106232
516.1829521829521,-533.1336090886414,106268
516.1704781704782,-533.601785313064,105913
516.1580041580041,-534.0699841663625,106271
516.1455301455302,-534.5382056501651,106491
516.1330561330561,-535.0064497661222,106332
516.1205821205821,-535.4747165158728,106113
516.1081081081081,-535.9430059010523,105908
516.0956340956341,-536.4113179233105,105986
516.0831600831601,-536.8796525842805,106434
516.0706860706861,-537.3480098856102,106241
516.058212058212,-537.8163898289408,106079
516.0457380457381,-538.2847924159098,106047
516.033264033264,-538.7532176481628,105836
516.0207900207901,-539.2216655273393,106222
516.008316008316,-539.6901360550871,105924
515.9958419958419,-540.1586292330456,106355
515.983367983368,-540.6271450628542,106409
515.9708939708939,-541.0956835461608,105716
515.95841995842,-541.5642446846047,106084
515.9459459459459,-542.0328284798338,105677
515.9334719334719,-542.5014349334875,105691
515.9209979209979,-542.9700640472074,106066
515.9085239085239,-543.4387158226458,106253
515.8960498960499,-543.9073902614354,105811
515.8835758835759,-544.3760873652284,105846
515.8711018711019,-544.8448071356644,105594
515.8586278586279,-545.3135495743911,105908
515.8461538461538,-545.7823146830525,105903
515.8336798336799,-546.2511024632898,105907
515.8212058212058,-546.7199129167511,105493
515.8087318087319,-547.1887460450778,106179
515.7962577962578,-547.6576018499223,105605
515.7837837837837,-548.1264803329261,105683
515.7713097713098,-548.5953814957263,105378
515.7588357588357,-549.0643053399817,105688
515.7463617463618,-549.5332518673296,105549
515.7338877338877,-550.0022210794199,105856
515.7214137214137,-550.4712129778986,105592
515.7089397089397,-550.9402275644072,105154
515.6964656964657,-551.4092648405979,105452
515.6839916839917,-551.8783248081123,105676
515.6715176715177,-552.3474074686026,105937
515.6590436590436,-552.8165128237125,105346
515.6465696465697,-553.2856408750857,105494
515.6340956340956,-553.7547916243768,105355
515.6216216216217,-554.2239650732248,105060
515.6091476091476,-554.6931612232867,105740
515.5966735966736,-555.1623800762037,104874
515.5841995841996,-555.6316216336218,105538
515.5717255717256,-556.1008858971953,105194
515.5592515592516,-556.5701728685659,104976
515.5467775467775,-557.0394825493881,105026
515.5343035343035,-557.5088149413075,104965
515.5218295218295,-557.9781700459702,105015
515.5093555093555,-558.4475478650304,105073
515.4968814968815,-558.9169484001297,105418
515.4844074844075,-559.386371652927,105341
515.4719334719334,-559.8558176250638,105128
515.4594594594595,-560.32528631819,105021
515.4469854469854,-560.7947777339583,105477
515.4345114345115,-561.2642918740142,105167
515.4220374220374,-561.7338287400167,104442
515.4095634095634,-562.2033883336073,104937
515.3970893970894,-562.6729706564339,104876
515.3846153846154,-563.1425757101575,104999
515.3721413721414,-563.6122034964175,104167
515.3596673596674,-564.0818540168725,104196
515.3471933471933,-564.551527273173,104866
515.3347193347194,-565.0212232669624,104877
515.3222453222453,-565.4909419999018,104957
515.3097713097713,-565.9606834736326,104771
515.2972972972973,-566.4304476898159,104516
515.2848232848232,-566.9002346500974,104603
515.2723492723493,-567.3700443561296,104486
515.2598752598752,-567.8398768095669,104539
515.2474012474013,-568.3097320120551,104783
515.2349272349272,-568.7796099652572,104427
515.2224532224532,-569.2495106708194,104698
515.2099792099792,-569.7194341303895,104608
515.1975051975052,-570.1893803456304,104252
515.1850311850312,-570.659349318184,104471
515.1725571725572,-571.1293410497154,104467
515.1600831600831,-571.5993555418705,104962
515.1476091476092,-572.0693927962996,104875
515.1351351351351,-572.5394528146655,104730
515.1226611226612,-573.0095355986142,104537
515.1101871101871,-573.4796411498047,104460
515.0977130977132,-573.9497694698848,104609
515.0852390852391,-574.4199205605177,104169
515.072765072765,-574.8900944233535,104408
515.0602910602911,-575.3602910600403,104797
515.047817047817,-575.8305104722433,104287
515.0353430353431,-576.3007526616063,104225
515.022869022869,-576.7710176297967,103960
515.010395010395,-577.2413053784647,104024
514.997920997921,-577.7116159092583,104431
514.985446985447,-578.1819492238428,104255
514.972972972973,-578.6523053238684,104062
514.960498960499,-579.1226842109961,104679
514.9480249480249,-579.5930858868782,104744
514.935550935551,-580.0635103531647,104547
514.9230769230769,-580.5339576115255,104168
514.910602910603,-581.0044276636041,104188
514.8981288981289,-581.4749205110681,103793
514.8856548856548,-581.9454361555678,104286
514.8731808731809,-582.4159745987595,104507
514.8607068607068,-582.8865358423045,104510
514.8482328482329,-583.3571198878527,103985
514.8357588357588,-583.8277267370719,104230
514.8232848232848,-584.2983563916141,104341
514.8108108108108,-584.7690088531341,103921
514.7983367983368,-585.239684123297,104450
514.7858627858628,-585.710382203751,104063
514.7733887733888,-586.1811030961655,104169
514.7609147609147,-586.6518468021932,104358
514.7484407484408,-587.1226133234903,103453
514.7359667359667,-587.5934026617203,104264
514.7234927234928,-588.0642148185354,103437
514.7110187110187,-588.5350497956055,103941
514.6985446985447,-589.0059075945825,104073
514.6860706860707,-589.4767882171211,103950
514.6735966735966,-589.9476916648932,104281
514.6611226611227,-590.4186179395447,104045
514.6486486486486,-590.8895670427494,104270
514.6361746361746,-591.3605389761575,103697
514.6237006237006,-591.8315337414301,104224
514.6112266112266,-592.3025513402324,103863
514.5987525987526,-592.7735917742168,103762
514.5862785862786,-593.2446550450552,104088
514.5738045738045,-593.7157411543999,103898
514.5613305613306,-594.1868501039118,104138
514.5488565488565,-594.6579818952584,103885
514.5363825363826,-595.1291365300922,104092
514.5239085239085,-595.6003140100827,103566
514.5114345114345,-596.0715143368888,103781
514.4989604989605,-596.542737512167,104113
514.4864864864865,-597.0139835375894,103541
514.4740124740125,-597.4852524148062,104019
514.4615384615385,-597.956544145491,103722
514.4490644490644,-598.427858731303,103466
514.4365904365904,-598.8991961738965,103468
514.4241164241164,-599.3705564749457,103647
514.4116424116424,-599.8419396361027,103150
514.3991683991684,-600.3133456590438,103303
514.3866943866943,-600.7847745454213,103590
514.3742203742204,-601.2562262969005,103621
514.3617463617463,-601.7277009151491,103852
514.3492723492724,-602.1991984018235,103387
514.3367983367983,-602.6707187585978,103516
514.3243243243244,-603.1422619871244,103283
514.3118503118503,-603.6138280890793,103674
514.2993762993763,-604.0854170661194,103455
514.2869022869023,-604.5570289199077,102996
514.2744282744283,-605.0286636521159,103298
514.2619542619543,-605.5003212644011,103319
514.2494802494803,-605.9720017584369,103012
514.2370062370062,-606.4437051358823,103025
514.2245322245323,-606.9154313984005,103377
514.2120582120582,-607.3871805476632,103368
514.1995841995843,-607.8589525853293,103041
514.1871101871102,-608.3307475130752,103579
514.1746361746361,-608.8025653325572,102941
514.1621621621622,-609.2744060454429,103211
514.1496881496881,-609.746269653402,102700
514.1372141372142,-610.2181561580957,102907
514.1247401247401,-610.6900655611998,102691
514.1122661122661,-611.1619978643735,103031
514.0997920997921,-611.6339530692818,102742
514.0873180873181,-612.1059311775989,102886
514.0748440748441,-612.5779321909837,102710
514.0623700623701,-613.0499561111144,102579
514.049896049896,-613.522002939652,102637
514.0374220374221,-613.9940726782619,102766
514.024948024948,-614.4661653286181,102641
514.0124740124741,-614.9382808923816,102492
514.0,-615.4104193712285,102621
513.9875259875259,-615.8825807668243,102384
513.975051975052,-616.3547650808298,102400
513.9625779625779,-616.8269723149278,102924
513.950103950104,-617.2992024707728,101970
513.9376299376299,-617.7714555500473,102643
513.9251559251559,-618.2437315544126,102642
513.9126819126819,-618.7160304855361,102062
513.9002079002079,-619.1883523450938,102331
513.8877338877339,-619.660697134749,102348
513.8752598752599,-620.13306485618,102441
513.8627858627858,-620.6054555110501,102551
513.8503118503119,-621.0778691010266,102409
513.8378378378378,-621.5503056277902,101909
513.8253638253639,-622.0227650929996,102003
513.8128898128898,-622.4952474983354,102200
513.8004158004157,-622.9677528454652,101923
513.7879417879418,-623.4402811360561,102371
513.7754677754677,-623.9128323717847,102409
513.7629937629938,-624.3854065543161,101766
513.7505197505197,-624.8580036853288,102284
513.7380457380457,-625.3306237664923,101943
513.7255717255717,-625.8032667994721,102335
513.7130977130977,-626.2759327859509,102267
513.7006237006237,-626.7486217275895,101940
513.6881496881497,-627.2213336260706,101973
513.6756756756756,-627.6940684830619,101884
513.6632016632017,-628.1668263002308,102194
513.6507276507276,-628.6396070792599,101963
513.6382536382537,-629.1124108218147,101820
513.6257796257796,-629.5852375295735,101210
513.6133056133056,-630.058087204208,101720
513.6008316008316,-630.5309598473858,101687
513.5883575883576,-631.0038554607918,101866
513.5758835758836,-631.4767740460869,101377
513.5634095634096,-631.949715604956,101160
513.5509355509356,-632.4226801390668,101288
513.5384615384615,-632.8956676500972,101628
513.5259875259875,-633.3686781397193,101336
513.5135135135135,-633.841711609605,101696
513.5010395010395,-634.3147680614369,100936
513.4885654885655,-634.7878474968803,101656
513.4760914760915,-635.260949917618,101019
513.4636174636174,-635.7340753253238,101075
513.4511434511435,-636.2072237216655,101168
513.4386694386694,-636.680395108332,101323
513.4261954261955,-637.1535894869845,101062
513.4137214137214,-637.6268068593121,101337
513.4012474012474,-638.1000472269844,100956
513.3887733887734,-638.5733105916712,101378
513.3762993762994,-639.0465969550617,100875
513.3638253638254,-639.5199063188232,100911
513.3513513513514,-639.9932386846386,101056
513.3388773388773,-640.4665940541819,101004
513.3264033264034,-640.9399724291247,101007
513.3139293139293,-641.4133738111522,100963
513.3014553014553,-641.8867982019359,101102
513.2889812889813,-642.3602456031609,101310
513.2765072765072,-642.8337160165011,100672
513.2640332640333,-643.3072094436261,100794
513.2515592515592,-643.7807258862275,100736
513.2390852390853,-644.2542653459725,101189
513.2266112266112,-644.7278278245462,100709
513.2141372141372,-645.2014133236269,101016
513.2016632016632,-645.6750218448863,100902
513.1891891891892,-646.1486533900114,100640
513.1767151767152,-646.6223079606742,100259
513.1642411642412,-647.0959855585617,100490
513.1517671517671,-647.5696861853479,100502
513.1392931392932,-648.0434098427089,100600
513.1268191268191,-648.517156532334,101055
513.1143451143452,-648.9909262558926,100831
513.1018711018711,-649.4647190150743,100490
513.089397089397,-649.9385348115528,100235
513.0769230769231,-650.4123736470087,100822
513.064449064449,-650.8862355231247,100219
513.0519750519751,-651.3601204415792,100104
513.039501039501,-651.8340284040569,100434
513.027027027027,-652.3079594122363,100454
513.014553014553,-652.7819134677934,100116
513.002079002079,-653.2558905724176,100199
512.989604989605,-653.729890727785,99971
512.977130977131,-654.2039139355825,100053
512.9646569646569,-654.6779601974886,100310
512.952182952183,-655.1520295151794,99705
512.9397089397089,-655.6261218903484,99918
512.927234927235,-656.1002373246653,99839
512.9147609147609,-656.5743758198258,99987
