Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
551.52289,708.228777498909,60048
551.510406,707.8183499471618,60049
551.497922,707.4079038141018,60021
551.485438,706.9974390984672,60070
551.472954,706.5869557989937,60149
551.46047,706.1764539144258,60112
551.447986,705.7659334434971,60075
551.435502,705.3553943849456,60056
551.423018,704.9448367375052,59958
551.410534,704.5342604999221,60067
551.39805,704.123665670926,60092
551.385566,703.7130522492591,60002
551.373082,703.3024202336507,60060
551.360598,702.8917696228474,60137
551.348114,702.4811004155808,60067
551.33563,702.0704126105888,60052
551.323146,701.6597062066053,60035
551.310662,701.2489812023722,60146
551.298178,700.8382375966235,60114
551.285694,700.4274753880926,60022
551.27321,700.0166945755177,60014
551.260726,699.6058951576366,60152
551.248242,699.1950771331854,60071
551.235758,698.7842405008996,60063
551.223274,698.3733852595066,60023
551.21079,697.962511407755,60132
551.198306,697.5516189443744,60019
551.185822,697.1407078681002,60135
551.173338,696.7297781776643,60019
551.160854,696.3188298718089,60013
551.14837,695.9078629492653,60073
551.135886,695.4968774087696,60100
551.123402,695.0858732490532,60056
551.110918,694.6748504688518,60100
551.098434,694.2638090669034,60056
551.08595,693.8527490419395,60175
551.073466,693.4416703926984,60168
551.060982,693.0305731179045,60083
551.048498,692.6194572163027,60050
551.036014,692.2083226866246,60040
551.02353,691.7971695276012,60147
551.011046,691.3859977379644,59996
550.998562,690.9748073164542,60075
550.986078,690.563598261802,60180
550.973594,690.1523705727373,60110
550.96111,689.7411242479958,59999
550.948626,689.3298592863133,60026
550.936142,688.9185756864193,60058
550.923658,688.5072734470516,60050
550.911174,688.095952566933,60112
550.89869,687.6846130448081,60085
550.886206,687.273254879404,60114
550.873722,686.8618780694522,60036
550.861238,686.4504826136841,60085
550.848754,686.0390685108379,60059
550.83627,685.6276357596405,60083
550.823786,685.216184358828,60016
550.811302,684.804714307125,60094
550.798818,684.3932256032718,60147
550.786334,683.981718245998,60076
550.77385,683.5701922340304,60001
550.761366,683.1586475661029,60055
550.748882,682.747084240951,60081
550.736398,682.3355022573022,60136
550.723914,681.9239016138878,60091
550.71143,681.5122823094371,59954
550.698946,681.100644342686,60095
550.686462,680.6889877123616,60040
550.673978,680.2773124171954,60034
550.661494,679.8656184559145,59998
550.64901,679.4539058272569,60031
550.636526,679.0421745299477,60033
550.624042,678.6304245627183,60025
550.611558,678.2186559242936,60102
550.599074,677.8068686134138,59982
550.58659,677.395062628804,60069
550.574106,676.9832379691933,60093
550.5616219999999,676.5713946333069,60063
550.549138,676.1595326198826,60057
550.536654,675.7476519276477,60063
550.52417,675.3357525553292,60035
550.511686,674.9238345016566,60123
550.499202,674.5118977653547,60044
550.486718,674.0999423451638,60049
550.474234,673.6879682398022,60164
550.46175,673.2759754480059,60023
550.449266,672.8639639684933,60131
550.436782,672.4519338000044,60140
550.424298,672.0398849412645,60030
550.411814,671.6278173909984,60105
550.39933,671.2157311479332,60049
550.386846,670.8036262108026,60130
550.374362,670.3915025783316,60085
550.361878,669.9793602492473,60097
550.349394,669.5671992222748,60132
550.33691,669.1550194961476,60191
550.324426,668.7428210695929,60129
550.311942,668.3306039413335,60043
550.299458,667.9183681100944,60103
550.286974,667.5061135746137,60132
550.27449,667.0938403336097,60131
550.262006,666.6815483858096,60095
550.249522,666.2692377299405,60080
550.237038,665.856908364734,60174
550.224554,665.4445602889106,60021
550.21207,665.0321935011997,60045
550.199586,664.6198080003242,60117
550.187102,664.2074037850176,60244
550.174618,663.7949808539984,60061
550.162134,663.3825392059981,60129
550.14965,662.9700788397353,60069
550.137166,662.5575997539434,60135
550.124682,662.1451019473432,60050
550.112198,661.732585418664,60113
550.099714,661.3200501666242,60131
550.08723,660.9074961899598,60120
550.074746,660.494923487387,60099
550.062262,660.0823320576351,60084
550.049778,659.6697218994246,60086
550.037294,659.2570930114873,60111
550.02481,658.8444453925414,60120
550.012326,658.4317790413164,60042
549.999842,658.0190939565284,60099
549.987358,657.6063901369134,60104
549.974874,657.1936675811899,60091
549.96239,656.7809262880805,60100
549.949906,656.3681662563105,60083
549.937422,655.9553874846001,60077
549.924938,655.5425899716812,60049
549.912454,655.1297737162741,59995
549.89997,654.7169387170998,60165
549.887486,654.3040849728786,60136
549.875002,653.8912124823422,60077
549.862518,653.4783212442112,60105
549.850034,653.0654112572063,60096
549.83755,652.6524825200479,60083
549.825066,652.2395350314655,60040
549.812582,651.8265687901776,60149
549.800098,651.4135837949091,60127
549.787614,651.0005800443785,60024
549.77513,650.5875575373129,60130
549.762646,650.1745162724332,59993
549.750162,649.7614562484596,60061
549.737678,649.348377464113,60150
549.725194,648.9352799181206,60068
549.71271,648.5221636092008,60149
549.700226,648.1090285360741,60030
549.687742,647.6958746974614,60108
549.675258,647.2827020920896,60147
549.662774,646.8695107186775,60074
549.65029,646.4563005759431,60193
549.637806,646.0430716626075,60110
549.625322,645.6298239773976,60020
549.612838,645.2165575190319,60020
549.600354,644.8032722862267,60040
549.58787,644.3899682777028,60059
549.575386,643.9766454921893,60087
549.562902,643.5633039283982,60128
549.550418,643.1499435850546,60152
549.537934,642.7365644608705,60100
549.52545,642.3231665545771,60059
549.512966,641.9097498648889,60146
549.500482,641.4963143905242,60076
549.487998,641.0828601302013,60121
549.475514,640.6693870826476,60119
549.46303,640.2558952465771,60042
549.450546,639.8423846207105,60062
549.438062,639.4288552037599,60125
549.425578,639.0153069944565,60048
549.413094,638.6017399915146,60205
549.40061,638.1881541936483,60115
549.388126,637.7745495995827,60033
549.375642,637.3609262080296,60060
549.363158,636.9472840177161,60096
549.350674,636.5336230273545,60142
549.33819,636.119943235665,60044
549.325706,635.7062446413621,60058
549.313222,635.2925272431705,60115
549.300738,634.8787910398067,60152
549.288254,634.4650360299848,60167
549.27577,634.0512622124211,60074
549.263286,633.6374695858384,60053
549.250802,633.2236581489551,60090
549.238318,632.8098279004832,60025
549.225834,632.3959788391412,60105
549.21335,631.9821109636476,60082
549.200866,631.5682242727231,60139
549.188382,631.1543187650774,60099
549.175898,630.7403944394289,60081
549.163414,630.3264512944984,60052
549.15093,629.9124893289999,60090
549.138446,629.4985085416498,60105
549.125962,629.08450893116,60126
549.113478,628.6704904962556,60123
549.100994,628.2564532356485,60123
549.08851,627.8423971480548,60173
549.076026,627.4283222321847,60133
549.063542,627.0142284867629,60095
549.051058,626.6001159105014,60132
549.038574,626.1859845021144,60069
549.02609,625.771834260316,60138
549.013606,625.3576651838268,60113
549.001122,624.9434772713589,60112
548.988638,624.5292705216264,60084
548.976154,624.1150449333433,60056
548.96367,623.7008005052281,60175
548.951186,623.2865372359929,60131
548.938702,622.872255124354,60093
548.926218,622.457954169021,60109
548.913734,622.0436343687147,60146
548.90125,621.629295722145,60185
548.888766,621.2149382280302,60167
548.876282,620.8005618850757,60170
548.863798,620.3861666920067,60157
548.851314,619.9717526475306,60130
548.83883,619.5573197503596,60126
548.826346,619.1428679992077,60148
548.813862,618.7283973927935,60127
548.801378,618.3139079298264,60069
548.788894,617.8993996090189,60223
548.77641,617.4848724290849,60014
548.763926,617.0703263887341,60083
548.751442,616.6557614866873,60080
548.738958,616.2411777216521,60130
548.726474,615.8265750923404,60086
548.71399,615.411953597462,60130
548.701506,614.9973132357354,60125
548.689022,614.5826540058705,60021
548.676538,614.1679759065792,60127
548.664054,613.7532789365712,60078
548.65157,613.3385630945629,60094
548.639086,612.9238283792641,60094
548.626602,612.5090747893845,60151
548.614118,612.0943023236341,60103
548.601634,611.6795109807312,60056
548.58915,611.2647007593813,60169
548.576666,610.8498716582986,60095
548.564182,610.4350236761907,60077
548.551698,610.0201568117717,60063
548.539214,609.6052710637535,60091
548.52673,609.1903664308418,60051
548.514246,608.7754429117483,60052
548.501762,608.3605005051894,60114
548.489278,607.9455392098686,60069
548.476794,607.5305590245018,60091
548.46431,607.1155599477905,60141
548.451826,606.700541978453,60079
548.439342,606.2855051151969,60131
548.426858,605.8704493567299,60175
548.414374,605.4553747017618,60169
548.40189,605.0402811490067,60094
548.389406,604.6251686971679,60090
548.376922,604.2100373449596,60060
548.364438,603.794887091085,60072
548.351954,603.3797179342605,60143
548.33947,602.9645298731892,60060
548.326986,602.5493229065834,60102
548.314502,602.1340970331482,60039
548.302018,601.7188522515959,60095
548.289534,601.3035885606339,60047
548.27705,600.8883059589721,60169
548.264566,600.4730044453094,60137
548.252082,600.0576840183686,60106
548.239598,599.6423446768466,60078
548.227114,599.2269864194574,60077
548.21463,598.8116092449044,60166
548.202146,598.3962131518952,60156
548.189662,597.9807981391417,60124
548.177178,597.5653642053495,60105
548.164694,597.1499113492239,60100
548.15221,596.7344395694705,60117
548.139726,596.3189488648012,60045
548.127242,595.9034392339214,60080
548.114758,595.4879106755388,60085
548.102274,595.0723631883525,60063
548.08979,594.6567967710808,60159
548.077306,594.2412114224227,60102
548.064822,593.825607141088,60127
548.052338,593.4099839257777,60142
548.039854,592.9943417752039,60040
548.02737,592.57868068807,59980
548.014886,592.1630006630813,60108
548.002402,591.7473016989411,60117
547.989918,591.3315837943614,60136
547.977434,590.9158469480456,60134
547.96495,590.5000911586968,60132
547.952466,590.0843164250163,59991
547.939982,589.6685227457202,60063
547.927498,589.2527101195077,60082
547.915014,588.8368785450818,60081
547.90253,588.4210280211462,59996
547.890046,588.0051585464104,60125
547.877562,587.5892701195799,60073
547.865078,587.1733627393536,60112
547.852594,586.7574364044372,60082
547.84011,586.341491113538,60093
547.827626,585.9255268653596,60088
547.815142,585.5095436586031,60085
547.802658,585.0935414919694,60033
547.790174,584.6775203641728,60101
547.77769,584.26148027391,60033
547.765206,583.8454212198844,60109
547.752722,583.4293432007971,60057
547.740238,583.0132462153579,60116
547.727754,582.5971302622678,60049
547.71527,582.1809953402259,60116
547.702786,581.7648414479354,60106
547.690302,581.3486685841062,60037
547.677818,580.9324767474351,60090
547.665334,580.5162659366252,60096
547.65285,580.1000361503757,60076
547.640366,579.6837873873984,60065
547.627882,579.267519646388,60128
547.615398,578.8512329260478,60044
547.602914,578.4349272250832,60129
547.59043,578.0186025421867,60002
547.577946,577.6022588760703,60130
547.565462,577.1858962254329,60056
547.552978,576.7695145889734,60148
547.540494,576.3531139653909,60032
547.52801,575.9366943533951,60076
547.515526,575.5202557516828,60114
547.503042,575.1037981589529,59999
547.490558,574.6873215739046,60058
547.478074,574.2708259952475,60109
547.46559,573.854311421674,60102
547.453106,573.4377778518897,60102
547.440622,573.0212252845891,60015
547.428138,572.6046537184778,60057
547.415654,572.1880631522547,60026
547.40317,571.7714535846209,60113
547.390686,571.3548250142687,60127
547.378202,570.9381774399104,60055
547.365718,570.5215108602383,60087
547.353234,570.1048252739535,60104
547.34075,569.6881206797506,60100
547.328266,569.2713970763372,59987
547.315782,568.854654462408,60065
547.303298,568.4378928366642,60000
547.290814,568.0211121978002,60040
547.27833,567.6043125445195,60080
547.265846,567.187493875521,60108
547.253362,566.7706561895014,60082
547.240878,566.3537994851577,60053
547.228394,565.9369237611908,60003
547.21591,565.5200290162996,60049
547.203426,565.1031152491812,60096
547.190942,564.6861824585301,60036
547.178458,564.2692306430516,60177
547.165974,563.8522598014383,60073
547.15349,563.4352699323913,60084
547.141006,563.0182610345986,59993
547.128522,562.6012331067724,60081
547.116038,562.1841861476007,60065
547.103554,561.7671201557823,60099
547.09107,561.3500351300121,60147
547.078586,560.9329310689911,60057
547.066102,560.515807971416,60049
547.053618,560.0986658359838,60041
547.041134,559.6815046613867,60085
547.02865,559.2643244463217,60085
547.016166,558.847125189492,60130
547.003682,558.4299068895878,60162
546.991198,558.012669545306,60082
546.978714,557.5954131553412,60094
546.96623,557.1781377183946,60131
546.953746,556.7608432331607,60084
546.941262,556.343529698332,60114
546.928778,555.926197112601,60119
546.916294,555.5088454746709,60073
546.90381,555.0914747832342,60170
546.891326,554.6740850369855,60152
546.878842,554.2566762346152,60126
546.866358,553.8392483748285,60124
546.853874,553.4218014563138,60099
546.84139,553.0043354777655,60066
546.828906,552.5868504378763,60098
546.816422,552.1693463353471,60047
546.803938,551.7518231688704,60148
546.791454,551.3342809371366,60060
546.77897,550.91671963884,60033
546.766486,550.49913927268,60070
546.754002,550.0815398373467,60066
546.741518,549.6639213315347,60051
546.729034,549.2462837539342,60093
546.71655,548.8286271032442,60034
546.704066,548.4109513781551,60123
546.691582,547.9932565773614,60077
546.679098,547.5755426995535,60104
546.666614,547.1578097434281,60126
546.65413,546.7400577076776,60130
546.641646,546.3222865909923,60047
546.629162,545.9044963920649,60063
546.616678,545.4866871095918,60167
546.604194,545.0688587422615,60142
546.59171,544.6510112887704,60021
546.579226,544.2331447478026,60065
546.566742,543.8152591180612,60099
546.554258,543.39735439823,60053
546.541774,542.979430587006,60115
546.52929,542.5614876830728,60012
546.516806,542.1435256851336,60119
546.504322,541.7255445918723,60079
546.491838,541.3075444019836,60004
546.479354,540.8895251141511,60161
546.46687,540.471486727076,60119
546.454386,540.0534292394465,60154
546.441902,539.6353526499506,60144
546.429418,539.217256957283,60154
546.416934,538.7991421601253,60060
546.40445,538.3810082571806,60156
546.391966,537.962855247133,60157
546.379482,537.5446831286725,60236
546.366998,537.1264919004875,60123
546.354514,536.7082815612724,60131
546.34203,536.2900521097155,60192
546.329546,535.871803544509,60108
546.317062,535.4535358643325,60189
546.304578,535.0352490678893,60223
546.292094,534.6169431538631,60164
546.27961,534.19861812094,60161
546.267126,533.78027396781,60189
546.254642,533.361910693168,60244
546.242158,532.9435282956977,60219
546.229674,532.5251267740915,60224
546.21719,532.1067061270311,60180
546.204706,531.6882663532132,60255
546.192222,531.2698074513237,60215
546.179738,530.8513294200487,60230
546.167254,530.4328322580762,60267
546.15477,530.0143159641009,60239
546.142286,529.5957805368043,60294
546.129802,529.1772259748768,60214
546.117318,528.7586522770022,60223
546.104834,528.3400594418729,60239
546.09235,527.9214474681769,60279
546.079866,527.5028163546002,60293
546.067382,527.0841660998245,60241
546.054898,526.6654967025466,60231
546.042414,526.2468081614481,60291
546.02993,525.8281004752192,60296
546.017446,525.4093736425393,60325
546.004962,524.9906276621032,60266
545.992478,524.5718625325945,60218
545.979994,524.1530782526993,60289
545.96751,523.7342748211013,60300
545.955026,523.3154522364929,60317
545.942542,522.896610497558,60308
545.930058,522.4777496029803,60444
545.917574,522.0588695514436,60420
545.90509,521.6399703416404,60405
545.892606,521.2210519722521,60458
545.880122,520.8021144419671,60438
545.867638,520.3831577494668,60501
545.855154,519.9641818934351,60475
545.84267,519.5451868725623,60453
545.830186,519.1261726855342,60599
545.817702,518.7071393310304,60606
545.805218,518.2880868077347,60653
545.792734,517.8690151143393,60755
545.78025,517.449924249526,60777
545.767766,517.0308142119765,60808
545.755282,516.6116850003721,60842
545.742798,516.1925366134055,60991
545.730314,515.7733690497562,60898
545.71783,515.3541823081079,61004
545.705346,514.934976387142,61082
545.692862,514.5157512855491,61113
545.680378,514.0965070020062,61221
545.667894,513.6772435352017,61471
545.65541,513.2579608838126,61600
545.642926,512.8386590465294,61539
545.630442,512.4193380220314,61695
545.617958,511.99999780900464,61981
545.605474,511.580638406122,62127
545.59299,511.1612598120781,62279
545.580506,510.7418620255524,62602
545.568022,510.3224450452243,62772
545.555538,509.9030088697755,63275
545.543054,509.48355349789404,63349
545.53057,509.06407892825723,63610
545.518086,508.6445851595488,63651
545.505602,508.22507219044604,63798
545.493118,507.8055400196393,64029
545.480634,507.3859886458058,64235
545.46815,506.96641806762716,64171
545.455666,506.5468282837806,64057
545.443182,506.12721929295435,64102
545.430698,505.7075910938277,63816
545.418214,505.2879436850803,63804
545.40573,504.8682770653892,63424
545.393246,504.4485912334448,63334
545.380762,504.02888618792,63079
545.368278,503.6091619274987,62636
545.355794,503.1894184508558,62606
545.34331,502.76965575668174,62321
545.330826,502.3498738436494,62327
545.318342,501.93007271044036,62167
545.305858,501.51025235573195,61873
545.293374,501.09041277821007,61692
545.28089,500.67055397655207,61587
545.268406,500.25067594943516,61542
545.255922,499.8307786955409,61495
545.243438,499.41086221354453,61257
545.230954,498.9909265021319,61083
545.21847,498.5709715599803,61141
545.205986,498.15099738576487,61165
545.193502,497.73100397816495,60945
545.181018,497.31099133586446,60784
545.168534,496.89095945753843,60798
545.15605,496.4709083418663,60732
545.143566,496.050837987521,60783
545.131082,495.6307483931907,60739
545.118598,495.21063955754823,60699
545.106114,494.790511479271,60646
545.09363,494.37036415703403,60604
545.081146,493.95019758952327,60626
545.068662,493.53001177541165,60578
545.056178,493.1098067133765,60572
545.043694,492.68958240209287,60568
545.03121,492.26933884024237,60596
545.018726,491.8490760265023,60535
545.006242,491.42879395954776,60366
544.993758,491.0084926380517,60456
544.981274,490.5881720607,60407
544.96879,490.1678322261635,60454
544.956306,489.7474731331217,60391
544.943822,489.32709478024304,60292
544.931338,488.9066971662135,60384
544.918854,488.48628028970614,60276
544.90637,488.0658441493982,60374
544.893886,487.6453887439581,60445
544.881402,487.224914072072,60295
544.868918,486.8044201324106,60341
544.856434,486.38390692364896,60218
544.84395,485.96337444446226,60262
544.831466,485.5428226935299,60213
544.818982,485.1222516695248,60325
544.806498,484.7016613711199,60287
544.794014,484.28105179699037,60292
544.78153,483.86042294581335,60277
544.769046,483.43977481626627,60342
544.756562,483.01910740701766,60296
544.744078,482.59842071674257,60302
544.731594,482.1777147441205,60273
544.71911,481.75698948782224,60287
544.706626,481.33624494652287,60253
544.694142,480.91548111889534,60307
544.681658,480.4946980036104,60254
544.669174,480.0738955993496,60274
544.65669,479.65307390478165,60247
544.644206,479.2322329185816,60316
544.631722,478.81137263941804,60268
544.619238,478.3904930659726,60273
544.606754,477.9695941969139,60249
544.59427,477.5486760309148,60229
544.581786,477.127738566644,60269
544.569302,476.70678180278304,60268
544.556818,476.28580573800053,60226
544.544334,475.86481037096945,60243
544.53185,475.44379570035835,60183
544.519366,475.0227617248467,60181
544.506882,474.6017084431009,60240
544.494398,474.1806358537961,60253
544.481914,473.75954395560086,60249
544.46943,473.3384327471903,60243
544.456946,472.91730222723737,60168
544.444462,472.4961523944085,60171
544.431978,472.07498324737657,60191
544.419494,471.6537947848168,60156
544.40701,471.2325870053998,60215
544.394526,470.81135990779217,60149
544.382042,470.3901134906646,60145
544.369558,469.9688477526965,60157
544.357074,469.54756269254995,60185
544.34459,469.12625830890016,60164
544.332106,468.7049346004113,60198
544.319622,468.28359156576283,60148
544.307138,467.86222920361905,60214
544.294654,467.4408475126529,60186
544.28217,467.0194464915286,60155
544.269686,466.5980261389256,60220
544.257202,466.176586453506,60173
544.244718,465.75512743394273,60168
544.232234,465.3336490789022,60132
544.21975,464.91215138705746,60098
544.207266,464.490634357077,60154
544.194782,464.0690979876294,60096
544.182298,463.647542277379,60197
544.169814,463.22596722500305,60075
544.15733,462.80437282916796,60135
544.144846,462.3827590885402,60208
544.132362,461.96112600178395,60181
544.119878,461.5394735675766,60129
544.107394,461.1178017845845,60047
544.09491,460.69611065147194,60137
544.082426,460.2744001669097,60030
544.069942,459.8526703295598,60139
544.057458,459.4309211380996,60025
544.044974,459.00915259119125,60170
544.03249,458.58736468750317,60089
544.020006,458.1655574256997,60132
544.007522,457.74373080445605,60150
543.995038,457.321884822432,60104
543.982554,456.9000194782984,60090
543.97007,456.47813477071736,60072
543.957586,456.0562306983639,60084
543.945102,455.634307259898,60141
543.932618,455.2123644539904,60094
543.920134,454.7904022793011,60064
543.90765,454.36842073450293,60111
543.895166,453.9464198182602,60061
543.882682,453.5243995292416,60156
543.870198,453.1023598661026,60129
543.857714,452.6803008275226,60137
543.84523,452.2582224121617,60150
543.832746,451.83612461868404,60162
543.820262,451.41400744575174,60067
543.807778,450.9918708920399,60155
543.795294,450.56971495620627,60068
543.78281,450.1475396369195,60083
543.770326,449.72534493283945,60099
543.757842,449.3031308426391,60063
543.745358,448.88089736497835,60119
543.732874,448.4586444985215,60151
543.72039,448.03637224192846,60122
543.707906,447.6140805938743,60119
543.695422,447.19176955301896,60084
543.682938,446.7694391180224,60121
543.670454,446.347089287551,60134
543.65797,445.9247200602713,60157
543.645486,445.50233143484525,60116
543.633002,445.079923409935,60114
543.620518,444.6574959842027,60114
543.608034,444.2350491563169,60168
543.59555,443.8125829249397,59998
543.583066,443.390097288731,60087
543.570582,442.9675922463529,60094
543.558098,442.54506779647625,60133
543.545614,442.12252393775657,60073
543.53313,441.69996066885807,60185
543.520646,441.277377988443,60122
543.508162,440.85477589517325,60040
543.495678,440.43215438771324,60124
543.483194,440.00951346472505,60112
543.47071,439.58685312487074,60146
543.458226,439.16417336680587,60120
543.445742,438.7414741892034,60101
543.433258,438.31875559071676,60104
543.420774,437.8960175700124,60116
543.40829,437.4732601257437,60180
543.395806,437.05048325658146,60032
543.383322,436.62768696118343,60165
543.370838,436.2048712382074,60107
543.358354,435.7820360863154,60124
543.34587,435.3591815041739,60097
543.333386,434.9363074904384,60174
543.320902,434.51341404377115,60038
543.308418,434.09050116282765,60144
543.295934,433.6675688462765,60192
543.28345,433.24461709277546,60057
543.270966,432.8216459009802,60143
543.258482,432.3986552695505,60063
543.245998,431.9756451971529,60096
543.233514,431.55261568244293,60211
543.22103,431.12956672408274,60094
543.208546,430.70649832072354,60127
543.196062,430.28341047103396,60106
543.183578,429.8603031736717,60169
543.171094,429.43717642729246,60133
543.15861,429.0140302305539,60134
543.146126,428.5908645821203,60163
543.133642,428.1676794806494,60184
543.121158,427.74447492479686,60115
543.108674,427.3212509132182,60155
543.09619,426.89800744458205,60132
543.083706,426.4747445175375,60140
543.071222,426.05146213074664,60158
543.058738,425.6281602828629,60179
543.046254,425.20483897255264,60099
543.03377,424.7814981984672,60148
543.021286,424.3581379592665,60241
543.008802,423.9347582536018,60286
542.996318,423.5113590801394,60134
542.983834,423.0879404375329,60220
542.97135,422.66450232444,60082
542.958866,422.24104473951405,60150
542.946382,421.8175676814172,60164
542.933898,421.39407114880504,60192
542.921414,420.97055514033093,60111
542.90893,420.54701965465495,60092
542.896446,420.1234646904282,60192
542.883962,419.6998902463128,60171
542.871478,419.2762963209644,60091
542.858994,418.8526829130364,60135
542.84651,418.4290500211822,60133
542.834026,418.00539764406386,60148
542.821542,417.5817257803349,60102
542.809058,417.15803442864865,60167
542.796574,416.7343235876586,60152
542.78409,416.3105932560246,60068
542.771606,415.8868434324023,60133
542.759122,415.4630741154451,60152
542.746638,415.03928530380216,60145
542.734154,414.61547699613976,60125
542.72167,414.1916491911049,60172
542.709186,413.767801887351,60156
542.696702,413.34393508353367,60128
542.684218,412.9200487783128,60215
542.671734,412.49614297033526,60112
542.65925,412.0722176582611,60182
542.646766,411.64827284073493,60120
542.634282,411.22430851642116,60176
542.621798,410.80032468396655,60204
542.609314,410.376321342029,60137
542.59683,409.9522984892553,60186
542.584346,409.5282561243077,60147
542.571862,409.1041942458351,60074
542.559378,408.6801128524889,60101
542.546894,408.2560119429202,60182
542.53441,407.83189151578915,60136
542.521926,407.40775156974246,60105
542.509442,406.9835921034358,60105
542.496958,406.5594131155161,60072
542.484474,406.1352146046411,60097
542.47199,405.7109965694642,60144
542.459506,405.28675900863453,60099
542.447022,404.86250192079893,60070
