Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
551.198306,697.5516189443744,60053
551.185822,697.1407078681002,60103
551.173338,696.7297781776643,60001
551.160854,696.3188298718089,60071
551.14837,695.9078629492653,60137
551.135886,695.4968774087696,60029
551.123402,695.0858732490532,60091
551.110918,694.6748504688518,59971
551.098434,694.2638090669034,60053
551.08595,693.8527490419395,60007
551.073466,693.4416703926984,60054
551.060982,693.0305731179045,60119
551.048498,692.6194572163027,60045
551.036014,692.2083226866246,60063
551.02353,691.7971695276012,60053
551.011046,691.3859977379644,60030
550.998562,690.9748073164542,59990
550.986078,690.563598261802,60009
550.973594,690.1523705727373,60041
550.96111,689.7411242479958,60087
550.948626,689.3298592863133,60062
550.936142,688.9185756864193,60031
550.923658,688.5072734470516,60041
550.911174,688.095952566933,60110
550.89869,687.6846130448081,60020
550.886206,687.273254879404,60022
550.873722,686.8618780694522,60088
550.861238,686.4504826136841,59896
550.848754,686.0390685108379,59998
550.83627,685.6276357596405,60124
550.823786,685.216184358828,60135
550.811302,684.804714307125,60100
550.798818,684.3932256032718,60109
550.786334,683.981718245998,59979
550.77385,683.5701922340304,60039
550.761366,683.1586475661029,59998
550.748882,682.747084240951,60113
550.736398,682.3355022573022,59990
550.723914,681.9239016138878,60131
550.71143,681.5122823094371,60011
550.698946,681.100644342686,60174
550.686462,680.6889877123616,60030
550.673978,680.2773124171954,60073
550.661494,679.8656184559145,60123
550.64901,679.4539058272569,60039
550.636526,679.0421745299477,60088
550.624042,678.6304245627183,60166
550.611558,678.2186559242936,59984
550.599074,677.8068686134138,60082
550.58659,677.395062628804,60150
550.574106,676.9832379691933,60028
550.5616219999999,676.5713946333069,60056
550.549138,676.1595326198826,60154
550.536654,675.7476519276477,60123
550.52417,675.3357525553292,60090
550.511686,674.9238345016566,60067
550.499202,674.5118977653547,60075
550.486718,674.0999423451638,60076
550.474234,673.6879682398022,60092
550.46175,673.2759754480059,60104
550.449266,672.8639639684933,60068
550.436782,672.4519338000044,60052
550.424298,672.0398849412645,60065
550.411814,671.6278173909984,60063
550.39933,671.2157311479332,60089
550.386846,670.8036262108026,60061
550.374362,670.3915025783316,60010
550.361878,669.9793602492473,60080
550.349394,669.5671992222748,60027
550.33691,669.1550194961476,60080
550.324426,668.7428210695929,60099
550.311942,668.3306039413335,60061
550.299458,667.9183681100944,60131
550.286974,667.5061135746137,60102
550.27449,667.0938403336097,60138
550.262006,666.6815483858096,60045
550.249522,666.2692377299405,60071
550.237038,665.856908364734,60141
550.224554,665.4445602889106,60048
550.21207,665.0321935011997,60176
550.199586,664.6198080003242,60116
550.187102,664.2074037850176,60049
550.174618,663.7949808539984,60143
550.162134,663.3825392059981,60087
550.14965,662.9700788397353,60071
550.137166,662.5575997539434,60153
550.124682,662.1451019473432,60125
550.112198,661.732585418664,60073
550.099714,661.3200501666242,60193
550.08723,660.9074961899598,60122
550.074746,660.494923487387,60109
550.062262,660.0823320576351,60118
550.049778,659.6697218994246,60055
550.037294,659.2570930114873,60111
550.02481,658.8444453925414,60012
550.012326,658.4317790413164,60024
549.999842,658.0190939565284,60135
549.987358,657.6063901369134,59999
549.974874,657.1936675811899,60090
549.96239,656.7809262880805,60108
549.949906,656.3681662563105,60014
549.937422,655.9553874846001,60097
549.924938,655.5425899716812,60117
549.912454,655.1297737162741,60014
549.89997,654.7169387170998,60101
549.887486,654.3040849728786,60069
549.875002,653.8912124823422,60063
549.862518,653.4783212442112,60100
549.850034,653.0654112572063,59979
549.83755,652.6524825200479,60150
549.825066,652.2395350314655,60093
549.812582,651.8265687901776,60033
549.800098,651.4135837949091,60076
549.787614,651.0005800443785,60090
549.77513,650.5875575373129,60090
549.762646,650.1745162724332,59990
549.750162,649.7614562484596,60052
549.737678,649.348377464113,60057
549.725194,648.9352799181206,60134
549.71271,648.5221636092008,60076
549.700226,648.1090285360741,60070
549.687742,647.6958746974614,60087
549.675258,647.2827020920896,60122
549.662774,646.8695107186775,60121
549.65029,646.4563005759431,60035
549.637806,646.0430716626075,60009
549.625322,645.6298239773976,60095
549.612838,645.2165575190319,60104
549.600354,644.8032722862267,60043
549.58787,644.3899682777028,60069
549.575386,643.9766454921893,60143
549.562902,643.5633039283982,60078
549.550418,643.1499435850546,60061
549.537934,642.7365644608705,60041
549.52545,642.3231665545771,60176
549.512966,641.9097498648889,60062
549.500482,641.4963143905242,60084
549.487998,641.0828601302013,60153
549.475514,640.6693870826476,60082
549.46303,640.2558952465771,59986
549.450546,639.8423846207105,60082
549.438062,639.4288552037599,60164
549.425578,639.0153069944565,60126
549.413094,638.6017399915146,60062
549.40061,638.1881541936483,60091
549.388126,637.7745495995827,60058
549.375642,637.3609262080296,60096
549.363158,636.9472840177161,60089
549.350674,636.5336230273545,60110
549.33819,636.119943235665,60080
549.325706,635.7062446413621,60148
549.313222,635.2925272431705,60055
549.300738,634.8787910398067,60128
549.288254,634.4650360299848,60180
549.27577,634.0512622124211,60102
549.263286,633.6374695858384,60068
549.250802,633.2236581489551,60199
549.238318,632.8098279004832,60092
549.225834,632.3959788391412,60117
549.21335,631.9821109636476,60119
549.200866,631.5682242727231,60138
549.188382,631.1543187650774,60090
549.175898,630.7403944394289,60156
549.163414,630.3264512944984,60127
549.15093,629.9124893289999,60086
549.138446,629.4985085416498,60045
549.125962,629.08450893116,60188
549.113478,628.6704904962556,60108
549.100994,628.2564532356485,60118
549.08851,627.8423971480548,60030
549.076026,627.4283222321847,60131
549.063542,627.0142284867629,60085
549.051058,626.6001159105014,60109
549.038574,626.1859845021144,60088
549.02609,625.771834260316,60129
549.013606,625.3576651838268,60134
549.001122,624.9434772713589,60083
548.988638,624.5292705216264,60123
548.976154,624.1150449333433,60033
548.96367,623.7008005052281,60119
548.951186,623.2865372359929,60061
548.938702,622.872255124354,60111
548.926218,622.457954169021,60138
548.913734,622.0436343687147,60004
548.90125,621.629295722145,60174
548.888766,621.2149382280302,60103
548.876282,620.8005618850757,60075
548.863798,620.3861666920067,60138
548.851314,619.9717526475306,60166
548.83883,619.5573197503596,60071
548.826346,619.1428679992077,60144
548.813862,618.7283973927935,60025
548.801378,618.3139079298264,60110
548.788894,617.8993996090189,60114
548.77641,617.4848724290849,60136
548.763926,617.0703263887341,60077
548.751442,616.6557614866873,60164
548.738958,616.2411777216521,60059
548.726474,615.8265750923404,59993
548.71399,615.411953597462,60040
548.701506,614.9973132357354,60137
548.689022,614.5826540058705,60105
548.676538,614.1679759065792,60075
548.664054,613.7532789365712,60176
548.65157,613.3385630945629,60081
548.639086,612.9238283792641,60165
548.626602,612.5090747893845,60091
548.614118,612.0943023236341,60087
548.601634,611.6795109807312,60124
548.58915,611.2647007593813,60100
548.576666,610.8498716582986,59976
548.564182,610.4350236761907,60051
548.551698,610.0201568117717,60118
548.539214,609.6052710637535,60044
548.52673,609.1903664308418,60051
548.514246,608.7754429117483,60179
548.501762,608.3605005051894,60144
548.489278,607.9455392098686,60027
548.476794,607.5305590245018,60131
548.46431,607.1155599477905,60148
548.451826,606.700541978453,60096
548.439342,606.2855051151969,60119
548.426858,605.8704493567299,60198
548.414374,605.4553747017618,60073
548.40189,605.0402811490067,60125
548.389406,604.6251686971679,60083
548.376922,604.2100373449596,60151
548.364438,603.794887091085,60069
548.351954,603.3797179342605,60133
548.33947,602.9645298731892,60025
548.326986,602.5493229065834,60126
548.314502,602.1340970331482,60171
548.302018,601.7188522515959,60106
548.289534,601.3035885606339,60117
548.27705,600.8883059589721,60107
548.264566,600.4730044453094,60080
548.252082,600.0576840183686,60080
548.239598,599.6423446768466,60101
548.227114,599.2269864194574,60085
548.21463,598.8116092449044,60102
548.202146,598.3962131518952,60121
548.189662,597.9807981391417,60216
548.177178,597.5653642053495,60136
548.164694,597.1499113492239,60204
548.15221,596.7344395694705,60074
548.139726,596.3189488648012,60129
548.127242,595.9034392339214,60083
548.114758,595.4879106755388,60122
548.102274,595.0723631883525,60083
548.08979,594.6567967710808,60084
548.077306,594.2412114224227,60108
548.064822,593.825607141088,60082
548.052338,593.4099839257777,60098
548.039854,592.9943417752039,60079
548.02737,592.57868068807,60071
548.014886,592.1630006630813,60141
548.002402,591.7473016989411,60049
547.989918,591.3315837943614,60062
547.977434,590.9158469480456,60141
547.96495,590.5000911586968,60103
547.952466,590.0843164250163,60078
547.939982,589.6685227457202,60028
547.927498,589.2527101195077,60102
547.915014,588.8368785450818,60082
547.90253,588.4210280211462,60000
547.890046,588.0051585464104,60089
547.877562,587.5892701195799,60159
547.865078,587.1733627393536,60116
547.852594,586.7574364044372,60100
547.84011,586.341491113538,60107
547.827626,585.9255268653596,60131
547.815142,585.5095436586031,60070
547.802658,585.0935414919694,60124
547.790174,584.6775203641728,60081
547.77769,584.26148027391,60020
547.765206,583.8454212198844,60050
547.752722,583.4293432007971,60052
547.740238,583.0132462153579,60028
547.727754,582.5971302622678,60010
547.71527,582.1809953402259,60027
547.702786,581.7648414479354,60033
547.690302,581.3486685841062,60021
547.677818,580.9324767474351,60062
547.665334,580.5162659366252,60064
547.65285,580.1000361503757,60014
547.640366,579.6837873873984,59977
547.627882,579.267519646388,59981
547.615398,578.8512329260478,60146
547.602914,578.4349272250832,60061
547.59043,578.0186025421867,60107
547.577946,577.6022588760703,60017
547.565462,577.1858962254329,60151
547.552978,576.7695145889734,60131
547.540494,576.3531139653909,60009
547.52801,575.9366943533951,60020
547.515526,575.5202557516828,60015
547.503042,575.1037981589529,60045
547.490558,574.6873215739046,60100
547.478074,574.2708259952475,60156
547.46559,573.854311421674,60113
547.453106,573.4377778518897,60019
547.440622,573.0212252845891,60116
547.428138,572.6046537184778,60108
547.415654,572.1880631522547,60073
547.40317,571.7714535846209,60106
547.390686,571.3548250142687,60050
547.378202,570.9381774399104,60119
547.365718,570.5215108602383,60032
547.353234,570.1048252739535,60041
547.34075,569.6881206797506,60030
547.328266,569.2713970763372,60217
547.315782,568.854654462408,60126
547.303298,568.4378928366642,59994
547.290814,568.0211121978002,60053
547.27833,567.6043125445195,59983
547.265846,567.187493875521,60082
547.253362,566.7706561895014,60062
547.240878,566.3537994851577,60091
547.228394,565.9369237611908,60046
547.21591,565.5200290162996,60108
547.203426,565.1031152491812,60156
547.190942,564.6861824585301,60069
547.178458,564.2692306430516,60099
547.165974,563.8522598014383,60099
547.15349,563.4352699323913,60025
547.141006,563.0182610345986,60118
547.128522,562.6012331067724,60130
547.116038,562.1841861476007,60192
547.103554,561.7671201557823,60153
547.09107,561.3500351300121,60110
547.078586,560.9329310689911,60057
547.066102,560.515807971416,60142
547.053618,560.0986658359838,60096
547.041134,559.6815046613867,60028
547.02865,559.2643244463217,60053
547.016166,558.847125189492,60078
547.003682,558.4299068895878,60130
546.991198,558.012669545306,60059
546.978714,557.5954131553412,60039
546.96623,557.1781377183946,60102
546.953746,556.7608432331607,60076
546.941262,556.343529698332,60023
546.928778,555.926197112601,60165
546.916294,555.5088454746709,60058
546.90381,555.0914747832342,60105
546.891326,554.6740850369855,60127
546.878842,554.2566762346152,60113
546.866358,553.8392483748285,60110
546.853874,553.4218014563138,60154
546.84139,553.0043354777655,60102
546.828906,552.5868504378763,60105
546.816422,552.1693463353471,60094
546.803938,551.7518231688704,60142
546.791454,551.3342809371366,60055
546.77897,550.91671963884,60091
546.766486,550.49913927268,60060
546.754002,550.0815398373467,60123
546.741518,549.6639213315347,60058
546.729034,549.2462837539342,60143
546.71655,548.8286271032442,60130
546.704066,548.4109513781551,60151
546.691582,547.9932565773614,60093
546.679098,547.5755426995535,60109
546.666614,547.1578097434281,60130
546.65413,546.7400577076776,60106
546.641646,546.3222865909923,60153
546.629162,545.9044963920649,60017
546.616678,545.4866871095918,60146
546.604194,545.0688587422615,60110
546.59171,544.6510112887704,60110
546.579226,544.2331447478026,60143
546.566742,543.8152591180612,60129
546.554258,543.39735439823,60088
546.541774,542.979430587006,60189
546.52929,542.5614876830728,60040
546.516806,542.1435256851336,60136
546.504322,541.7255445918723,60121
546.491838,541.3075444019836,60235
546.479354,540.8895251141511,60115
546.46687,540.471486727076,60172
546.454386,540.0534292394465,60103
546.441902,539.6353526499506,60083
546.429418,539.217256957283,60058
546.416934,538.7991421601253,60201
546.40445,538.3810082571806,60138
546.391966,537.962855247133,60127
546.379482,537.5446831286725,60152
546.366998,537.1264919004875,60136
546.354514,536.7082815612724,60219
546.34203,536.2900521097155,60172
546.329546,535.871803544509,60230
546.317062,535.4535358643325,60088
546.304578,535.0352490678893,60142
546.292094,534.6169431538631,60190
546.27961,534.19861812094,60183
546.267126,533.78027396781,60174
546.254642,533.361910693168,60216
546.242158,532.9435282956977,60197
546.229674,532.5251267740915,60114
546.21719,532.1067061270311,60227
546.204706,531.6882663532132,60227
546.192222,531.2698074513237,60224
546.179738,530.8513294200487,60204
546.167254,530.4328322580762,60243
546.15477,530.0143159641009,60262
546.142286,529.5957805368043,60211
546.129802,529.1772259748768,60200
546.117318,528.7586522770022,60268
546.104834,528.3400594418729,60283
546.09235,527.9214474681769,60237
546.079866,527.5028163546002,60287
546.067382,527.0841660998245,60315
546.054898,526.6654967025466,60224
546.042414,526.2468081614481,60431
546.02993,525.8281004752192,60285
546.017446,525.4093736425393,60390
546.004962,524.9906276621032,60281
545.992478,524.5718625325945,60278
545.979994,524.1530782526993,60474
545.96751,523.7342748211013,60370
545.955026,523.3154522364929,60373
545.942542,522.896610497558,60412
545.930058,522.4777496029803,60532
545.917574,522.0588695514436,60378
545.90509,521.6399703416404,60477
545.892606,521.2210519722521,60488
545.880122,520.8021144419671,60538
545.867638,520.3831577494668,60571
545.855154,519.9641818934351,60553
545.84267,519.5451868725623,60526
545.830186,519.1261726855342,60677
545.817702,518.7071393310304,60600
545.805218,518.2880868077347,60626
545.792734,517.8690151143393,60712
545.78025,517.449924249526,60863
545.767766,517.0308142119765,60767
545.755282,516.6116850003721,60980
545.742798,516.1925366134055,60939
545.730314,515.7733690497562,61159
545.71783,515.3541823081079,61117
545.705346,514.934976387142,61253
545.692862,514.5157512855491,61356
545.680378,514.0965070020062,61424
545.667894,513.6772435352017,61685
545.65541,513.2579608838126,61804
545.642926,512.8386590465294,61908
545.630442,512.4193380220314,62086
545.617958,511.99999780900464,62206
545.605474,511.580638406122,62478
545.59299,511.1612598120781,62679
545.580506,510.7418620255524,63184
545.568022,510.3224450452243,63285
545.555538,509.9030088697755,63603
545.543054,509.48355349789404,63764
545.53057,509.06407892825723,63944
545.518086,508.6445851595488,64288
545.505602,508.22507219044604,64444
545.493118,507.8055400196393,64543
545.480634,507.3859886458058,64532
545.46815,506.96641806762716,64486
545.455666,506.5468282837806,64446
545.443182,506.12721929295435,64368
545.430698,505.7075910938277,64179
545.418214,505.2879436850803,63968
545.40573,504.8682770653892,63768
545.393246,504.4485912334448,63420
545.380762,504.02888618792,63357
545.368278,503.6091619274987,63013
545.355794,503.1894184508558,62910
545.34331,502.76965575668174,62693
545.330826,502.3498738436494,62264
545.318342,501.93007271044036,62031
545.305858,501.51025235573195,61989
545.293374,501.09041277821007,61805
545.28089,500.67055397655207,61653
545.268406,500.25067594943516,61549
545.255922,499.8307786955409,61314
545.243438,499.41086221354453,61323
545.230954,498.9909265021319,61200
545.21847,498.5709715599803,61200
545.205986,498.15099738576487,61031
545.193502,497.73100397816495,61108
545.181018,497.31099133586446,60905
545.168534,496.89095945753843,60837
545.15605,496.4709083418663,60876
545.143566,496.050837987521,60747
545.131082,495.6307483931907,60777
545.118598,495.21063955754823,60743
545.106114,494.790511479271,60626
545.09363,494.37036415703403,60660
545.081146,493.95019758952327,60717
545.068662,493.53001177541165,60526
545.056178,493.1098067133765,60595
545.043694,492.68958240209287,60575
545.03121,492.26933884024237,60517
545.018726,491.8490760265023,60567
545.006242,491.42879395954776,60386
544.993758,491.0084926380517,60399
544.981274,490.5881720607,60431
544.96879,490.1678322261635,60464
544.956306,489.7474731331217,60454
544.943822,489.32709478024304,60364
544.931338,488.9066971662135,60294
544.918854,488.48628028970614,60443
544.90637,488.0658441493982,60386
544.893886,487.6453887439581,60367
544.881402,487.224914072072,60397
544.868918,486.8044201324106,60345
544.856434,486.38390692364896,60292
544.84395,485.96337444446226,60389
544.831466,485.5428226935299,60272
544.818982,485.1222516695248,60365
544.806498,484.7016613711199,60377
544.794014,484.28105179699037,60296
544.78153,483.86042294581335,60349
544.769046,483.43977481626627,60293
544.756562,483.01910740701766,60221
544.744078,482.59842071674257,60321
544.731594,482.1777147441205,60290
544.71911,481.75698948782224,60289
544.706626,481.33624494652287,60186
544.694142,480.91548111889534,60260
544.681658,480.4946980036104,60235
544.669174,480.0738955993496,60259
544.65669,479.65307390478165,60140
544.644206,479.2322329185816,60195
544.631722,478.81137263941804,60230
544.619238,478.3904930659726,60192
544.606754,477.9695941969139,60211
544.59427,477.5486760309148,60266
544.581786,477.127738566644,60273
544.569302,476.70678180278304,60201
544.556818,476.28580573800053,60255
544.544334,475.86481037096945,60214
544.53185,475.44379570035835,60226
544.519366,475.0227617248467,60192
544.506882,474.6017084431009,60206
544.494398,474.1806358537961,60200
544.481914,473.75954395560086,60193
544.46943,473.3384327471903,60202
544.456946,472.91730222723737,60165
544.444462,472.4961523944085,60190
544.431978,472.07498324737657,60192
544.419494,471.6537947848168,60170
544.40701,471.2325870053998,60100
544.394526,470.81135990779217,60187
544.382042,470.3901134906646,60150
544.369558,469.9688477526965,60145
544.357074,469.54756269254995,60174
544.34459,469.12625830890016,60218
544.332106,468.7049346004113,60080
544.319622,468.28359156576283,60189
544.307138,467.86222920361905,60114
544.294654,467.4408475126529,60097
544.28217,467.0194464915286,60166
544.269686,466.5980261389256,60202
544.257202,466.176586453506,60173
544.244718,465.75512743394273,60095
544.232234,465.3336490789022,60198
544.21975,464.91215138705746,60210
544.207266,464.490634357077,60137
544.194782,464.0690979876294,60109
544.182298,463.647542277379,60200
544.169814,463.22596722500305,60183
544.15733,462.80437282916796,60190
544.144846,462.3827590885402,60192
544.132362,461.96112600178395,60205
544.119878,461.5394735675766,60132
544.107394,461.1178017845845,60145
544.09491,460.69611065147194,60166
544.082426,460.2744001669097,60163
544.069942,459.8526703295598,60180
544.057458,459.4309211380996,60058
544.044974,459.00915259119125,60199
544.03249,458.58736468750317,60191
544.020006,458.1655574256997,60080
544.007522,457.74373080445605,60134
543.995038,457.321884822432,60177
543.982554,456.9000194782984,60154
543.97007,456.47813477071736,60120
543.957586,456.0562306983639,60126
543.945102,455.634307259898,60160
543.932618,455.2123644539904,60107
543.920134,454.7904022793011,60133
543.90765,454.36842073450293,60064
543.895166,453.9464198182602,60133
543.882682,453.5243995292416,60130
543.870198,453.1023598661026,60093
543.857714,452.6803008275226,60094
543.84523,452.2582224121617,60172
543.832746,451.83612461868404,60049
543.820262,451.41400744575174,60138
543.807778,450.9918708920399,60126
543.795294,450.56971495620627,60036
543.78281,450.1475396369195,60165
543.770326,449.72534493283945,60097
543.757842,449.3031308426391,60153
543.745358,448.88089736497835,60089
543.732874,448.4586444985215,60177
543.72039,448.03637224192846,60107
543.707906,447.6140805938743,60169
543.695422,447.19176955301896,60115
543.682938,446.7694391180224,60077
543.670454,446.347089287551,60063
543.65797,445.9247200602713,60095
543.645486,445.50233143484525,60146
543.633002,445.079923409935,60126
543.620518,444.6574959842027,60124
543.608034,444.2350491563169,60053
543.59555,443.8125829249397,60021
543.583066,443.390097288731,60092
543.570582,442.9675922463529,60146
543.558098,442.54506779647625,60076
543.545614,442.12252393775657,60156
543.53313,441.69996066885807,60084
543.520646,441.277377988443,60158
543.508162,440.85477589517325,60090
543.495678,440.43215438771324,60134
543.483194,440.00951346472505,60117
543.47071,439.58685312487074,60084
543.458226,439.16417336680587,60064
543.445742,438.7414741892034,60102
543.433258,438.31875559071676,60137
543.420774,437.8960175700124,60136
543.40829,437.4732601257437,60100
543.395806,437.05048325658146,60087
543.383322,436.62768696118343,60094
543.370838,436.2048712382074,60155
543.358354,435.7820360863154,60170
543.34587,435.3591815041739,60107
543.333386,434.9363074904384,60073
543.320902,434.51341404377115,60172
543.308418,434.09050116282765,60154
543.295934,433.6675688462765,60027
543.28345,433.24461709277546,60078
543.270966,432.8216459009802,60109
543.258482,432.3986552695505,60114
543.245998,431.9756451971529,60131
543.233514,431.55261568244293,60093
543.22103,431.12956672408274,60200
543.208546,430.70649832072354,60119
543.196062,430.28341047103396,60097
543.183578,429.8603031736717,60105
543.171094,429.43717642729246,60022
543.15861,429.0140302305539,60114
543.146126,428.5908645821203,60064
543.133642,428.1676794806494,60074
543.121158,427.74447492479686,60129
543.108674,427.3212509132182,60083
543.09619,426.89800744458205,60082
543.083706,426.4747445175375,60122
543.071222,426.05146213074664,60025
543.058738,425.6281602828629,60164
543.046254,425.20483897255264,60184
543.03377,424.7814981984672,60150
543.021286,424.3581379592665,60115
543.008802,423.9347582536018,60139
542.996318,423.5113590801394,60127
542.983834,423.0879404375329,60145
542.97135,422.66450232444,60152
542.958866,422.24104473951405,60124
542.946382,421.8175676814172,60107
542.933898,421.39407114880504,60148
542.921414,420.97055514033093,60187
542.90893,420.54701965465495,60152
542.896446,420.1234646904282,60090
542.883962,419.6998902463128,60207
542.871478,419.2762963209644,60128
542.858994,418.8526829130364,60128
542.84651,418.4290500211822,60100
542.834026,418.00539764406386,60079
542.821542,417.5817257803349,60235
542.809058,417.15803442864865,60102
542.796574,416.7343235876586,60170
542.78409,416.3105932560246,60136
542.771606,415.8868434324023,60235
542.759122,415.4630741154451,60185
542.746638,415.03928530380216,60151
542.734154,414.61547699613976,60198
542.72167,414.1916491911049,60178
542.709186,413.767801887351,60063
542.696702,413.34393508353367,60067
542.684218,412.9200487783128,60180
542.671734,412.49614297033526,60113
542.65925,412.0722176582611,60167
542.646766,411.64827284073493,60094
542.634282,411.22430851642116,60122
542.621798,410.80032468396655,60127
542.609314,410.376321342029,60115
542.59683,409.9522984892553,60192
542.584346,409.5282561243077,60051
542.571862,409.1041942458351,60111
542.559378,408.6801128524889,60135
542.546894,408.2560119429202,60135
542.53441,407.83189151578915,60109
542.521926,407.40775156974246,60153
542.509442,406.9835921034358,60145
542.496958,406.5594131155161,60063
542.484474,406.1352146046411,60174
542.47199,405.7109965694642,60185
542.459506,405.28675900863453,60174
542.447022,404.86250192079893,60047
