Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
550.786334,683.981718245998,60099
550.77385,683.5701922340304,60007
550.761366,683.1586475661029,60029
550.748882,682.747084240951,60088
550.736398,682.3355022573022,59990
550.723914,681.9239016138878,60119
550.71143,681.5122823094371,60063
550.698946,681.100644342686,60075
550.686462,680.6889877123616,60027
550.673978,680.2773124171954,59976
550.661494,679.8656184559145,60030
550.64901,679.4539058272569,60044
550.636526,679.0421745299477,60057
550.624042,678.6304245627183,60010
550.611558,678.2186559242936,60043
550.599074,677.8068686134138,60058
550.58659,677.395062628804,60050
550.574106,676.9832379691933,60012
550.5616219999999,676.5713946333069,60038
550.549138,676.1595326198826,60054
550.536654,675.7476519276477,59931
550.52417,675.3357525553292,59970
550.511686,674.9238345016566,60035
550.499202,674.5118977653547,60000
550.486718,674.0999423451638,60001
550.474234,673.6879682398022,59998
550.46175,673.2759754480059,60074
550.449266,672.8639639684933,60048
550.436782,672.4519338000044,60117
550.424298,672.0398849412645,60103
550.411814,671.6278173909984,59984
550.39933,671.2157311479332,59972
550.386846,670.8036262108026,59966
550.374362,670.3915025783316,60102
550.361878,669.9793602492473,60010
550.349394,669.5671992222748,60078
550.33691,669.1550194961476,60093
550.324426,668.7428210695929,60065
550.311942,668.3306039413335,60111
550.299458,667.9183681100944,60078
550.286974,667.5061135746137,60044
550.27449,667.0938403336097,60033
550.262006,666.6815483858096,60072
550.249522,666.2692377299405,60037
550.237038,665.856908364734,60026
550.224554,665.4445602889106,60072
550.21207,665.0321935011997,60064
550.199586,664.6198080003242,60026
550.187102,664.2074037850176,60044
550.174618,663.7949808539984,60125
550.162134,663.3825392059981,60057
550.14965,662.9700788397353,60059
550.137166,662.5575997539434,60050
550.124682,662.1451019473432,60070
550.112198,661.732585418664,60048
550.099714,661.3200501666242,60093
550.08723,660.9074961899598,60055
550.074746,660.494923487387,60009
550.062262,660.0823320576351,60062
550.049778,659.6697218994246,60060
550.037294,659.2570930114873,60101
550.02481,658.8444453925414,60045
550.012326,658.4317790413164,60044
549.999842,658.0190939565284,60079
549.987358,657.6063901369134,60071
549.974874,657.1936675811899,60043
549.96239,656.7809262880805,60146
549.949906,656.3681662563105,60030
549.937422,655.9553874846001,60081
549.924938,655.5425899716812,60045
549.912454,655.1297737162741,60009
549.89997,654.7169387170998,60061
549.887486,654.3040849728786,60080
549.875002,653.8912124823422,60123
549.862518,653.4783212442112,60034
549.850034,653.0654112572063,60210
549.83755,652.6524825200479,60094
549.825066,652.2395350314655,60074
549.812582,651.8265687901776,60051
549.800098,651.4135837949091,59981
549.787614,651.0005800443785,60040
549.77513,650.5875575373129,60002
549.762646,650.1745162724332,60125
549.750162,649.7614562484596,60035
549.737678,649.348377464113,60060
549.725194,648.9352799181206,60081
549.71271,648.5221636092008,60127
549.700226,648.1090285360741,60087
549.687742,647.6958746974614,59982
549.675258,647.2827020920896,60090
549.662774,646.8695107186775,60059
549.65029,646.4563005759431,60106
549.637806,646.0430716626075,60027
549.625322,645.6298239773976,60093
549.612838,645.2165575190319,59966
549.600354,644.8032722862267,60088
549.58787,644.3899682777028,60113
549.575386,643.9766454921893,60043
549.562902,643.5633039283982,60028
549.550418,643.1499435850546,60078
549.537934,642.7365644608705,59988
549.52545,642.3231665545771,60072
549.512966,641.9097498648889,60072
549.500482,641.4963143905242,60019
549.487998,641.0828601302013,59996
549.475514,640.6693870826476,60065
549.46303,640.2558952465771,60086
549.450546,639.8423846207105,60062
549.438062,639.4288552037599,60046
549.425578,639.0153069944565,59986
549.413094,638.6017399915146,60020
549.40061,638.1881541936483,60134
549.388126,637.7745495995827,60019
549.375642,637.3609262080296,60050
549.363158,636.9472840177161,60093
549.350674,636.5336230273545,60049
549.33819,636.119943235665,60065
549.325706,635.7062446413621,60044
549.313222,635.2925272431705,60036
549.300738,634.8787910398067,60087
549.288254,634.4650360299848,59939
549.27577,634.0512622124211,60013
549.263286,633.6374695858384,60093
549.250802,633.2236581489551,59937
549.238318,632.8098279004832,60093
549.225834,632.3959788391412,59997
549.21335,631.9821109636476,59970
549.200866,631.5682242727231,60102
549.188382,631.1543187650774,60028
549.175898,630.7403944394289,60036
549.163414,630.3264512944984,60028
549.15093,629.9124893289999,60080
549.138446,629.4985085416498,60058
549.125962,629.08450893116,60081
549.113478,628.6704904962556,59983
549.100994,628.2564532356485,60041
549.08851,627.8423971480548,59992
549.076026,627.4283222321847,60028
549.063542,627.0142284867629,60014
549.051058,626.6001159105014,60025
549.038574,626.1859845021144,60083
549.02609,625.771834260316,59973
549.013606,625.3576651838268,60046
549.001122,624.9434772713589,60086
548.988638,624.5292705216264,60087
548.976154,624.1150449333433,60079
548.96367,623.7008005052281,60020
548.951186,623.2865372359929,60058
548.938702,622.872255124354,60113
548.926218,622.457954169021,60022
548.913734,622.0436343687147,60093
548.90125,621.629295722145,60035
548.888766,621.2149382280302,60068
548.876282,620.8005618850757,60059
548.863798,620.3861666920067,60096
548.851314,619.9717526475306,60029
548.83883,619.5573197503596,60079
548.826346,619.1428679992077,60020
548.813862,618.7283973927935,60126
548.801378,618.3139079298264,60100
548.788894,617.8993996090189,60064
548.77641,617.4848724290849,60078
548.763926,617.0703263887341,60000
548.751442,616.6557614866873,60046
548.738958,616.2411777216521,59995
548.726474,615.8265750923404,60018
548.71399,615.411953597462,60020
548.701506,614.9973132357354,60034
548.689022,614.5826540058705,60022
548.676538,614.1679759065792,60000
548.664054,613.7532789365712,60044
548.65157,613.3385630945629,60099
548.639086,612.9238283792641,60092
548.626602,612.5090747893845,60051
548.614118,612.0943023236341,60011
548.601634,611.6795109807312,60057
548.58915,611.2647007593813,60073
548.576666,610.8498716582986,60059
548.564182,610.4350236761907,60072
548.551698,610.0201568117717,60062
548.539214,609.6052710637535,60041
548.52673,609.1903664308418,60133
548.514246,608.7754429117483,60028
548.501762,608.3605005051894,60119
548.489278,607.9455392098686,60135
548.476794,607.5305590245018,60078
548.46431,607.1155599477905,60069
548.451826,606.700541978453,60042
548.439342,606.2855051151969,60156
548.426858,605.8704493567299,60071
548.414374,605.4553747017618,60084
548.40189,605.0402811490067,60083
548.389406,604.6251686971679,60089
548.376922,604.2100373449596,60116
548.364438,603.794887091085,59932
548.351954,603.3797179342605,60063
548.33947,602.9645298731892,60076
548.326986,602.5493229065834,60037
548.314502,602.1340970331482,60033
548.302018,601.7188522515959,60059
548.289534,601.3035885606339,59980
548.27705,600.8883059589721,60057
548.264566,600.4730044453094,60012
548.252082,600.0576840183686,60103
548.239598,599.6423446768466,60119
548.227114,599.2269864194574,60017
548.21463,598.8116092449044,60024
548.202146,598.3962131518952,60068
548.189662,597.9807981391417,60073
548.177178,597.5653642053495,60121
548.164694,597.1499113492239,60024
548.15221,596.7344395694705,60033
548.139726,596.3189488648012,59991
548.127242,595.9034392339214,60103
548.114758,595.4879106755388,60040
548.102274,595.0723631883525,60024
548.08979,594.6567967710808,60041
548.077306,594.2412114224227,60065
548.064822,593.825607141088,59973
548.052338,593.4099839257777,60072
548.039854,592.9943417752039,60028
548.02737,592.57868068807,60036
548.014886,592.1630006630813,60000
548.002402,591.7473016989411,60081
547.989918,591.3315837943614,60032
547.977434,590.9158469480456,60033
547.96495,590.5000911586968,60006
547.952466,590.0843164250163,60010
547.939982,589.6685227457202,59986
547.927498,589.2527101195077,60110
547.915014,588.8368785450818,60014
547.90253,588.4210280211462,60002
547.890046,588.0051585464104,60031
547.877562,587.5892701195799,60007
547.865078,587.1733627393536,59981
547.852594,586.7574364044372,59952
547.84011,586.341491113538,59953
547.827626,585.9255268653596,60048
547.815142,585.5095436586031,60012
547.802658,585.0935414919694,60067
547.790174,584.6775203641728,60083
547.77769,584.26148027391,60033
547.765206,583.8454212198844,60043
547.752722,583.4293432007971,59960
547.740238,583.0132462153579,60100
547.727754,582.5971302622678,60014
547.71527,582.1809953402259,60007
547.702786,581.7648414479354,60032
547.690302,581.3486685841062,60025
547.677818,580.9324767474351,60069
547.665334,580.5162659366252,59987
547.65285,580.1000361503757,60022
547.640366,579.6837873873984,60040
547.627882,579.267519646388,60062
547.615398,578.8512329260478,60086
547.602914,578.4349272250832,60081
547.59043,578.0186025421867,60091
547.577946,577.6022588760703,60020
547.565462,577.1858962254329,60072
547.552978,576.7695145889734,60063
547.540494,576.3531139653909,59954
547.52801,575.9366943533951,60083
547.515526,575.5202557516828,60006
547.503042,575.1037981589529,59975
547.490558,574.6873215739046,59990
547.478074,574.2708259952475,60014
547.46559,573.854311421674,60059
547.453106,573.4377778518897,60042
547.440622,573.0212252845891,59921
547.428138,572.6046537184778,60041
547.415654,572.1880631522547,60050
547.40317,571.7714535846209,60052
547.390686,571.3548250142687,60008
547.378202,570.9381774399104,60016
547.365718,570.5215108602383,60083
547.353234,570.1048252739535,60048
547.34075,569.6881206797506,60054
547.328266,569.2713970763372,60068
547.315782,568.854654462408,60150
547.303298,568.4378928366642,59998
547.290814,568.0211121978002,60079
547.27833,567.6043125445195,60069
547.265846,567.187493875521,59966
547.253362,566.7706561895014,59974
547.240878,566.3537994851577,60073
547.228394,565.9369237611908,60030
547.21591,565.5200290162996,59987
547.203426,565.1031152491812,60104
547.190942,564.6861824585301,60049
547.178458,564.2692306430516,59979
547.165974,563.8522598014383,60050
547.15349,563.4352699323913,59996
547.141006,563.0182610345986,60048
547.128522,562.6012331067724,60070
547.116038,562.1841861476007,59957
547.103554,561.7671201557823,60021
547.09107,561.3500351300121,59982
547.078586,560.9329310689911,60036
547.066102,560.515807971416,60010
547.053618,560.0986658359838,59950
547.041134,559.6815046613867,60022
547.02865,559.2643244463217,60069
547.016166,558.847125189492,60037
547.003682,558.4299068895878,60005
546.991198,558.012669545306,59967
546.978714,557.5954131553412,60034
546.96623,557.1781377183946,60065
546.953746,556.7608432331607,60007
546.941262,556.343529698332,59989
546.928778,555.926197112601,59961
546.916294,555.5088454746709,60045
546.90381,555.0914747832342,60008
546.891326,554.6740850369855,60025
546.878842,554.2566762346152,59995
546.866358,553.8392483748285,60018
546.853874,553.4218014563138,59982
546.84139,553.0043354777655,60025
546.828906,552.5868504378763,60043
546.816422,552.1693463353471,60034
546.803938,551.7518231688704,60019
546.791454,551.3342809371366,59902
546.77897,550.91671963884,60042
546.766486,550.49913927268,60029
546.754002,550.0815398373467,59974
546.741518,549.6639213315347,60022
546.729034,549.2462837539342,60041
546.71655,548.8286271032442,60032
546.704066,548.4109513781551,59989
546.691582,547.9932565773614,60026
546.679098,547.5755426995535,60002
546.666614,547.1578097434281,60089
546.65413,546.7400577076776,60058
546.641646,546.3222865909923,60089
546.629162,545.9044963920649,60076
546.616678,545.4866871095918,60055
546.604194,545.0688587422615,60063
546.59171,544.6510112887704,60032
546.579226,544.2331447478026,60057
546.566742,543.8152591180612,59972
546.554258,543.39735439823,60110
546.541774,542.979430587006,60021
546.52929,542.5614876830728,60028
546.516806,542.1435256851336,59948
546.504322,541.7255445918723,60064
546.491838,541.3075444019836,60099
546.479354,540.8895251141511,59974
546.46687,540.471486727076,59996
546.454386,540.0534292394465,60142
546.441902,539.6353526499506,59980
546.429418,539.217256957283,60009
546.416934,538.7991421601253,59994
546.40445,538.3810082571806,59928
546.391966,537.962855247133,60010
546.379482,537.5446831286725,60000
546.366998,537.1264919004875,60099
546.354514,536.7082815612724,60102
546.34203,536.2900521097155,60031
546.329546,535.871803544509,60061
546.317062,535.4535358643325,59999
546.304578,535.0352490678893,60004
546.292094,534.6169431538631,59962
546.27961,534.19861812094,60075
546.267126,533.78027396781,60056
546.254642,533.361910693168,60033
546.242158,532.9435282956977,60006
546.229674,532.5251267740915,60104
546.21719,532.1067061270311,60108
546.204706,531.6882663532132,60026
546.192222,531.2698074513237,60107
546.179738,530.8513294200487,60087
546.167254,530.4328322580762,60010
546.15477,530.0143159641009,59959
546.142286,529.5957805368043,60065
546.129802,529.1772259748768,59937
546.117318,528.7586522770022,60069
546.104834,528.3400594418729,59981
546.09235,527.9214474681769,60060
546.079866,527.5028163546002,60079
546.067382,527.0841660998245,60013
546.054898,526.6654967025466,60011
546.042414,526.2468081614481,60005
546.02993,525.8281004752192,60037
546.017446,525.4093736425393,60108
546.004962,524.9906276621032,60143
545.992478,524.5718625325945,60026
545.979994,524.1530782526993,60090
545.96751,523.7342748211013,59966
545.955026,523.3154522364929,59986
545.942542,522.896610497558,60028
545.930058,522.4777496029803,59997
545.917574,522.0588695514436,60030
545.90509,521.6399703416404,60011
545.892606,521.2210519722521,60089
545.880122,520.8021144419671,60021
545.867638,520.3831577494668,60103
545.855154,519.9641818934351,59968
545.84267,519.5451868725623,60015
545.830186,519.1261726855342,60032
545.817702,518.7071393310304,59970
545.805218,518.2880868077347,59961
545.792734,517.8690151143393,60001
545.78025,517.449924249526,59972
545.767766,517.0308142119765,60042
545.755282,516.6116850003721,60056
545.742798,516.1925366134055,60009
545.730314,515.7733690497562,60025
545.71783,515.3541823081079,59966
545.705346,514.934976387142,59996
545.692862,514.5157512855491,59918
545.680378,514.0965070020062,60100
545.667894,513.6772435352017,60040
545.65541,513.2579608838126,59953
545.642926,512.8386590465294,59924
545.630442,512.4193380220314,60063
545.617958,511.99999780900464,60091
545.605474,511.580638406122,59968
545.59299,511.1612598120781,60020
545.580506,510.7418620255524,60002
545.568022,510.3224450452243,59979
545.555538,509.9030088697755,59992
545.543054,509.48355349789404,60067
545.53057,509.06407892825723,60060
545.518086,508.6445851595488,59975
545.505602,508.22507219044604,60009
545.493118,507.8055400196393,60113
545.480634,507.3859886458058,60001
545.46815,506.96641806762716,60099
545.455666,506.5468282837806,60048
545.443182,506.12721929295435,60072
545.430698,505.7075910938277,59977
545.418214,505.2879436850803,59936
545.40573,504.8682770653892,60046
545.393246,504.4485912334448,60097
545.380762,504.02888618792,59981
545.368278,503.6091619274987,59993
545.355794,503.1894184508558,60024
545.34331,502.76965575668174,60032
545.330826,502.3498738436494,60054
545.318342,501.93007271044036,60093
545.305858,501.51025235573195,59999
545.293374,501.09041277821007,60006
545.28089,500.67055397655207,60055
545.268406,500.25067594943516,60056
545.255922,499.8307786955409,60010
545.243438,499.41086221354453,60076
545.230954,498.9909265021319,60014
545.21847,498.5709715599803,60103
545.205986,498.15099738576487,60080
545.193502,497.73100397816495,60041
545.181018,497.31099133586446,59941
545.168534,496.89095945753843,60037
545.15605,496.4709083418663,60000
545.143566,496.050837987521,59987
545.131082,495.6307483931907,59950
545.118598,495.21063955754823,60017
545.106114,494.790511479271,59979
545.09363,494.37036415703403,60062
545.081146,493.95019758952327,59984
545.068662,493.53001177541165,59989
545.056178,493.1098067133765,59959
545.043694,492.68958240209287,60027
545.03121,492.26933884024237,60067
545.018726,491.8490760265023,60066
545.006242,491.42879395954776,59989
544.993758,491.0084926380517,60078
544.981274,490.5881720607,60083
544.96879,490.1678322261635,60003
544.956306,489.7474731331217,59993
544.943822,489.32709478024304,59955
544.931338,488.9066971662135,60043
544.918854,488.48628028970614,60075
544.90637,488.0658441493982,60010
544.893886,487.6453887439581,59975
544.881402,487.224914072072,60046
544.868918,486.8044201324106,60008
544.856434,486.38390692364896,59988
544.84395,485.96337444446226,60067
544.831466,485.5428226935299,60033
544.818982,485.1222516695248,60054
544.806498,484.7016613711199,60043
544.794014,484.28105179699037,60030
544.78153,483.86042294581335,60069
544.769046,483.43977481626627,60023
544.756562,483.01910740701766,60064
544.744078,482.59842071674257,59990
544.731594,482.1777147441205,60071
544.71911,481.75698948782224,59974
544.706626,481.33624494652287,59992
544.694142,480.91548111889534,60004
544.681658,480.4946980036104,60073
544.669174,480.0738955993496,60032
544.65669,479.65307390478165,60073
544.644206,479.2322329185816,60015
544.631722,478.81137263941804,60075
544.619238,478.3904930659726,60037
544.606754,477.9695941969139,60059
544.59427,477.5486760309148,60079
544.581786,477.127738566644,60015
544.569302,476.70678180278304,59999
544.556818,476.28580573800053,60071
544.544334,475.86481037096945,60072
544.53185,475.44379570035835,60015
544.519366,475.0227617248467,59973
544.506882,474.6017084431009,60015
544.494398,474.1806358537961,59977
544.481914,473.75954395560086,59942
544.46943,473.3384327471903,59960
544.456946,472.91730222723737,60017
544.444462,472.4961523944085,60085
544.431978,472.07498324737657,60025
544.419494,471.6537947848168,60067
544.40701,471.2325870053998,59959
544.394526,470.81135990779217,60011
544.382042,470.3901134906646,60082
544.369558,469.9688477526965,60014
544.357074,469.54756269254995,60021
544.34459,469.12625830890016,60010
544.332106,468.7049346004113,59986
544.319622,468.28359156576283,60091
544.307138,467.86222920361905,60003
544.294654,467.4408475126529,60018
544.28217,467.0194464915286,59986
544.269686,466.5980261389256,59965
544.257202,466.176586453506,59985
544.244718,465.75512743394273,60023
544.232234,465.3336490789022,59956
544.21975,464.91215138705746,60039
544.207266,464.490634357077,60015
544.194782,464.0690979876294,59951
544.182298,463.647542277379,60072
544.169814,463.22596722500305,60067
544.15733,462.80437282916796,59998
544.144846,462.3827590885402,60040
544.132362,461.96112600178395,60095
544.119878,461.5394735675766,60021
544.107394,461.1178017845845,60064
544.09491,460.69611065147194,60037
544.082426,460.2744001669097,60077
544.069942,459.8526703295598,60027
544.057458,459.4309211380996,60070
544.044974,459.00915259119125,60099
544.03249,458.58736468750317,59999
544.020006,458.1655574256997,60098
544.007522,457.74373080445605,60027
543.995038,457.321884822432,60030
543.982554,456.9000194782984,60089
543.97007,456.47813477071736,60038
543.957586,456.0562306983639,60009
543.945102,455.634307259898,60062
543.932618,455.2123644539904,60068
543.920134,454.7904022793011,60065
543.90765,454.36842073450293,60058
543.895166,453.9464198182602,60068
543.882682,453.5243995292416,60014
543.870198,453.1023598661026,60054
543.857714,452.6803008275226,60041
543.84523,452.2582224121617,60010
543.832746,451.83612461868404,60050
543.820262,451.41400744575174,60060
543.807778,450.9918708920399,60076
543.795294,450.56971495620627,60026
543.78281,450.1475396369195,59992
543.770326,449.72534493283945,59977
543.757842,449.3031308426391,60016
543.745358,448.88089736497835,60024
543.732874,448.4586444985215,59977
543.72039,448.03637224192846,60042
543.707906,447.6140805938743,59991
543.695422,447.19176955301896,60055
543.682938,446.7694391180224,59976
543.670454,446.347089287551,59969
543.65797,445.9247200602713,60019
543.645486,445.50233143484525,60013
543.633002,445.079923409935,60021
543.620518,444.6574959842027,60035
543.608034,444.2350491563169,60049
543.59555,443.8125829249397,60005
543.583066,443.390097288731,60052
543.570582,442.9675922463529,60025
543.558098,442.54506779647625,60037
543.545614,442.12252393775657,60031
543.53313,441.69996066885807,60044
543.520646,441.277377988443,59980
543.508162,440.85477589517325,60018
543.495678,440.43215438771324,59990
543.483194,440.00951346472505,60017
543.47071,439.58685312487074,60045
543.458226,439.16417336680587,60038
543.445742,438.7414741892034,60094
543.433258,438.31875559071676,60085
543.420774,437.8960175700124,60053
543.40829,437.4732601257437,60109
543.395806,437.05048325658146,60061
543.383322,436.62768696118343,60040
543.370838,436.2048712382074,60028
543.358354,435.7820360863154,60048
543.34587,435.3591815041739,60072
543.333386,434.9363074904384,59953
543.320902,434.51341404377115,60021
543.308418,434.09050116282765,59917
543.295934,433.6675688462765,59970
543.28345,433.24461709277546,59971
543.270966,432.8216459009802,60050
543.258482,432.3986552695505,60075
543.245998,431.9756451971529,59997
543.233514,431.55261568244293,60075
543.22103,431.12956672408274,60024
543.208546,430.70649832072354,59939
543.196062,430.28341047103396,60048
543.183578,429.8603031736717,60111
543.171094,429.43717642729246,59984
543.15861,429.0140302305539,60010
543.146126,428.5908645821203,60057
543.133642,428.1676794806494,60030
543.121158,427.74447492479686,60040
543.108674,427.3212509132182,60037
543.09619,426.89800744458205,59965
543.083706,426.4747445175375,60053
543.071222,426.05146213074664,59974
543.058738,425.6281602828629,59975
543.046254,425.20483897255264,60035
543.03377,424.7814981984672,60030
543.021286,424.3581379592665,60143
543.008802,423.9347582536018,60039
542.996318,423.5113590801394,60032
542.983834,423.0879404375329,60052
542.97135,422.66450232444,60013
542.958866,422.24104473951405,60066
542.946382,421.8175676814172,59995
542.933898,421.39407114880504,60075
542.921414,420.97055514033093,59972
542.90893,420.54701965465495,60049
542.896446,420.1234646904282,59963
542.883962,419.6998902463128,60029
542.871478,419.2762963209644,60063
542.858994,418.8526829130364,60087
542.84651,418.4290500211822,60001
542.834026,418.00539764406386,60005
542.821542,417.5817257803349,60049
542.809058,417.15803442864865,59931
542.796574,416.7343235876586,60038
542.78409,416.3105932560246,59967
542.771606,415.8868434324023,60082
542.759122,415.4630741154451,59995
542.746638,415.03928530380216,59990
542.734154,414.61547699613976,60015
542.72167,414.1916491911049,59968
542.709186,413.767801887351,60030
542.696702,413.34393508353367,60049
542.684218,412.9200487783128,59947
542.671734,412.49614297033526,60089
542.65925,412.0722176582611,60042
542.646766,411.64827284073493,60054
542.634282,411.22430851642116,60036
542.621798,410.80032468396655,59968
542.609314,410.376321342029,60025
542.59683,409.9522984892553,60057
542.584346,409.5282561243077,59989
542.571862,409.1041942458351,60072
542.559378,408.6801128524889,60098
542.546894,408.2560119429202,59928
542.53441,407.83189151578915,60098
542.521926,407.40775156974246,59991
542.509442,406.9835921034358,59975
542.496958,406.5594131155161,59986
542.484474,406.1352146046411,59983
542.47199,405.7109965694642,60033
542.459506,405.28675900863453,60007
542.447022,404.86250192079893,60075
