Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
509.590746,-783.7477614919806,60023
509.578262,-784.2285137514104,60016
509.565778,-784.7092895670147,60068
509.553294,-785.190088940528,59973
509.54081,-785.6709118736851,60025
509.528326,-786.1517583682121,59961
509.515842,-786.632628425848,60031
509.503358,-787.1135220483189,60018
509.490874,-787.5944392373596,60021
509.47839,-788.0753799947003,59969
509.465906,-788.5563443220758,60033
509.453422,-789.0373322212208,60046
509.440938,-789.5183436938614,60024
509.428454,-789.9993787417368,60023
509.41597,-790.4804373665771,60041
509.403486,-790.9615195701215,60082
509.391002,-791.4426253540961,60071
509.378518,-791.9237547202398,60101
509.366034,-792.4049076702788,60026
509.35355,-792.8860842059564,60123
509.341066,-793.3672843290032,59968
509.328582,-793.8485080411537,60002
509.316098,-794.3297553441382,60017
509.303614,-794.8110262397004,60049
509.29113,-795.2923207295705,60081
509.278646,-795.7736388154832,60074
509.266162,-796.2549804991734,60061
509.253678,-796.7363457823756,60074
509.241194,-797.217734666829,60046
509.22871,-797.6991471542682,60008
509.216226,-798.180583246428,59972
509.203742,-798.6620429450433,59996
509.191258,-799.1435262518528,60051
509.178774,-799.6250331685959,59976
509.16629,-800.1065636969985,60115
509.153806,-800.5881178388125,59974
509.141322,-801.06969559576,60011
509.128838,-801.5512969695884,60089
509.116354,-802.0329219620326,59984
509.10387,-802.5145705748272,60021
509.091386,-802.9962428097114,60029
509.078902,-803.4779386684241,59995
509.066418,-803.9596581527046,60053
509.053934,-804.4414012642874,60042
509.04145,-804.9231680049115,60013
509.028966,-805.4049583763206,59978
509.016482,-805.8867723802448,59962
509.003998,-806.368610018432,60008
508.991514,-806.8504712926126,59989
508.97903,-807.3323562045299,60010
508.966546,-807.8142647559273,60012
508.954062,-808.2961969485352,60058
508.941578,-808.7781527841014,60042
508.929094,-809.2601322643649,60022
508.91661,-809.7421353910604,60035
508.904126,-810.2241621659313,59984
508.891642,-810.7062125907211,59990
508.879158,-811.1882866671644,60032
508.866674,-811.6703843970047,60059
508.85419,-812.1525057819853,60007
508.841706,-812.634650823841,60024
508.829222,-813.1168195243196,60050
508.816738,-813.5990118851643,59970
508.804254,-814.0812279081055,59988
508.79177,-814.5634675948954,60001
508.779286,-815.0457309472688,60021
508.766802,-815.5280179669776,59985
508.754318,-816.0103286557522,60065
508.741834,-816.4926630153448,59968
508.72935,-816.9750210474899,60016
508.716866,-817.4574027539397,59938
508.704382,-817.9398081364247,60019
508.691898,-818.4222371967012,59967
508.679414,-818.9046899365038,60089
508.66693,-819.3871663575804,59996
508.654446,-819.8696664616701,59918
525.370522,-194.34305441739858,59688
525.358038,-194.79536075947718,59721
525.345554,-195.24768859823178,59984
525.33307,-195.70003793519538,59970
525.320586,-196.15240877190544,60054
525.308102,-196.60480110989712,60052
525.295618,-197.0572149506927,60103
525.283134,-197.50965029583173,60059
525.27065,-197.96210714684943,59997
525.258166,-198.41458550527886,60002
525.245682,-198.86708537264877,59989
525.233198,-199.31960675049436,60022
525.220714,-199.77214964035304,59998
525.20823,-200.22471404376003,59948
525.195746,-200.6772999622419,59913
525.183262,-201.12990739733607,60111
525.170778,-201.58253635057773,60056
525.158294,-202.03518682350864,59983
525.14581,-202.48785881765102,59982
525.133326,-202.9405523345444,60055
525.120842,-203.39326737572623,59993
525.108358,-203.8460039427339,60019
525.095874,-204.29876203709608,59953
525.08339,-204.75154166035023,60015
525.070906,-205.20434281403158,59984
525.058422,-205.657165499684,60005
525.045938,-206.1100097188319,60003
525.033454,-206.5628754730148,59979
525.02097,-207.01576276377017,60014
525.008486,-207.4686715926397,59989
524.996002,-207.92160196115,60079
524.983518,-208.37455387084057,60051
524.971034,-208.82752732325102,60022
524.95855,-209.2805223199209,59948
524.946066,-209.73353886238107,60097
524.933582,-210.186576952169,60060
524.921098,-210.6396365908242,60023
524.908614,-211.09271777988843,59927
524.89613,-211.5458205208926,59970
524.883646,-211.99894481537407,60043
524.871162,-212.45209066487462,60030
524.858678,-212.90525807093158,59935
524.846194,-213.35844703508894,60010
524.83371,-213.81165755887318,59990
524.821226,-214.26488964382827,60000
524.808742,-214.7181432914937,60080
524.796258,-215.1714185034113,60021
524.783774,-215.62471528111405,59993
524.77129,-216.07803362614374,59890
524.758806,-216.53137354003772,60011
524.746322,-216.9847350243421,59975
524.733838,-217.43811808058777,59968
524.721354,-217.8915227103186,59991
524.70887,-218.3449489150742,60083
524.696386,-218.79839669639847,60014
524.683902,-219.2518660558223,59991
524.671418,-219.7053569948917,60057
524.658934,-220.15886951514634,60052
524.64645,-220.61240361813222,59947
524.633966,-221.06595930538026,59997
524.621482,-221.51953657843652,59997
524.608998,-221.9731354388406,60017
524.596514,-222.4267558881385,59989
524.58403,-222.88039792786336,59983
524.571546,-223.3340615595612,60044
524.559062,-223.78774678477382,60057
524.546578,-224.24145360504505,60077
524.534094,-224.69518202191014,59954
524.52161,-225.14893203691736,60001
524.509126,-225.6027036516041,60052
524.496642,-226.05649686752074,59942
524.484158,-226.51031168620037,59972
524.471674,-226.96414810918904,59944
524.45919,-227.41800613802852,59957
524.446706,-227.87188577426917,60062
524.434222,-228.3257870194441,60004
524.421738,-228.77970987510153,59983
524.409254,-229.23365434278105,60045
524.39677,-229.68762042403517,60068
524.384286,-230.14160812039702,60049
524.371802,-230.59561743341484,60037
524.359318,-231.04964836463031,60062
524.346834,-231.50370091559606,59902
524.33435,-231.9577750878451,59981
524.321866,-232.41187088292793,60028
524.309382,-232.86598830238617,59937
524.296898,-233.32012734776816,59982
524.284414,-233.7742880206199,60044
524.27193,-234.22847032247884,59940
524.259446,-234.68267425489535,59973
524.246962,-235.13689981941337,60008
524.234478,-235.59114701758327,60053
524.221994,-236.04541585094248,59943
524.20951,-236.49970632103924,60107
524.197026,-236.95401842942178,60052
524.184542,-237.40835217763833,60014
524.172058,-237.86270756722848,60037
524.159574,-238.31708459974044,60045
524.14709,-238.7714832767225,59909
524.134606,-239.22590359972503,59982
524.122122,-239.68034557028543,59978
524.109638,-240.13480918995845,60086
524.097154,-240.58929446028583,59975
524.08467,-241.04380138282232,59985
524.072186,-241.49832995910532,60027
524.059702,-241.9528801906874,60048
524.047218,-242.4074520791168,60048
524.034734,-242.86204562594392,60068
524.02225,-243.31666083271054,60011
524.009766,-243.771297700967,59994
523.997282,-244.2259562322616,60001
523.984798,-244.6806364281469,60038
523.972314,-245.13533829016242,59951
523.95983,-245.59006181986516,59955
523.947346,-246.04480701879896,60045
523.934862,-246.4995738885186,60086
523.922378,-246.95436243056577,59943
523.909894,-247.40917264649312,60046
523.89741,-247.8640045378488,60074
523.884926,-248.31885810618982,60051
523.872442,-248.7737333530535,60035
523.859958,-249.22863027999898,59959
523.847474,-249.68354888857013,59991
523.83499,-250.13848918032602,60008
523.822506,-250.59345115680628,60100
523.810022,-251.04843481956775,59943
523.797538,-251.5034401701587,60002
523.785054,-251.9584672101339,60025
523.77257,-252.41351594103722,60051
523.760086,-252.86858636442344,60133
523.747602,-253.3236784818451,60094
523.735118,-253.77879229485046,60009
523.722634,-254.23392780499861,59958
523.71015,-254.6890850138291,60029
523.697666,-255.14426392290102,60012
523.685182,-255.59946453376477,60049
523.672698,-256.0546868479773,60078
523.660214,-256.50993086708246,60090
523.64773,-256.96519659263504,59971
523.635246,-257.42048402618974,60008
523.622762,-257.8757931693035,60076
523.610278,-258.3311240235181,60014
523.597794,-258.7864765903947,60032
523.58531,-259.2418508714817,59995
523.572826,-259.6972468683423,59989
523.560342,-260.15266458251625,60079
523.547858,-260.6081040155625,59984
523.535374,-261.0635651690359,60093
523.52289,-261.51904804449543,60013
523.510406,-261.97455264348514,60003
523.497922,-262.43007896756177,60015
523.485438,-262.88562701828454,60001
523.472954,-263.34119679720595,60136
523.46047,-263.7967883058765,60004
523.447986,-264.25240154585515,60012
523.435502,-264.70803651869454,60055
523.423018,-265.16369322595375,60034
523.410534,-265.619371669181,60081
523.39805,-266.0750718499376,59991
523.385566,-266.53079376977394,60080
523.373082,-266.98653743025557,59987
523.360598,-267.4423028329264,60073
523.348114,-267.8980899793455,60031
523.33563,-268.35389887107203,59960
523.323146,-268.809729509665,60029
523.310662,-269.26558189667264,60031
523.298178,-269.7214560336541,59964
523.285694,-270.1773519221706,60053
523.27321,-270.6332695637768,60089
523.260726,-271.0892089600255,60075
523.248242,-271.5451701124777,60014
523.235758,-272.0011530226883,60070
523.223274,-272.45715769222284,60054
523.21079,-272.91318412262734,60085
523.198306,-273.3692323154632,60049
523.185822,-273.8253022722893,60120
523.173338,-274.28139399466926,60153
523.160854,-274.73750748415335,59985
523.14837,-275.19364274230077,60057
523.135886,-275.6497997706705,60127
523.123402,-276.10597857082377,60035
523.110918,-276.56217914432193,60117
523.098434,-277.0184014927153,60166
523.08595,-277.47464561756743,60045
523.073466,-277.9309115204373,60051
523.060982,-278.38719920288827,60130
523.048498,-278.84350866647304,60042
523.036014,-279.2998399127528,60125
523.02353,-279.75619294328885,60162
523.011046,-280.21256775964673,60089
522.998562,-280.6689643633747,60128
522.986078,-281.12538275604055,60228
522.973594,-281.5818229392033,60147
522.96111,-282.03828491442636,60178
522.948626,-282.4947686832645,60177
522.936142,-282.951274247279,60132
522.923658,-283.4078016080354,60153
522.911174,-283.8643507670972,60163
522.89869,-284.32092172601693,60161
522.886206,-284.77751448636013,60198
522.873722,-285.23412904968814,60154
522.861238,-285.69076541756647,60231
522.848754,-286.1474235915499,60221
522.83627,-286.6041035732062,60146
522.823786,-287.0608053640923,60191
522.811302,-287.5175289657802,60169
522.798818,-287.9742743798204,60123
522.786334,-288.4310416077828,60205
522.77385,-288.8878306512286,60110
522.761366,-289.34464151172347,60211
522.748882,-289.80147419082215,60135
522.736398,-290.2583286900945,60183
522.723914,-290.715205011104,60170
522.71143,-291.17210315541405,60248
522.698946,-291.62902312458584,60179
522.686462,-292.0859649201829,60242
522.673978,-292.54292854377076,60200
522.661494,-292.99991399691714,60203
522.64901,-293.45692128117906,60138
522.636526,-293.91395039812414,60174
522.624042,-294.3710013493181,60161
522.611558,-294.8280741363286,60259
522.599074,-295.2851687607126,60158
522.58659,-295.74228522404,60212
522.574106,-296.1994235278743,60257
522.5616219999999,-296.65658367378524,60222
522.549138,-297.1137656633321,60175
522.536654,-297.57096949808255,60170
522.52417,-298.02819517960216,60107
522.511686,-298.48544270945877,60203
522.499202,-298.9427120892222,60251
522.486718,-299.40000332044724,60147
522.474234,-299.8573164047082,60198
522.46175,-300.3146513435705,60165
522.449266,-300.7720081386043,60190
522.436782,-301.22938679136854,60098
522.424298,-301.68678730343316,60049
522.411814,-302.1442096763681,60225
522.39933,-302.60165391174115,60216
522.386846,-303.0591200111157,60107
522.374362,-303.51660797605945,60184
522.361878,-303.97411780814025,60175
522.349394,-304.43164950893447,60094
522.33691,-304.88920307999683,60112
522.324426,-305.34677852290173,60080
522.311942,-305.80437583921673,60181
522.299458,-306.2619950305163,60146
522.286974,-306.71963609835933,60164
522.27449,-307.1772990443202,60168
522.262006,-307.63498386996446,60080
522.249522,-308.0926905768685,60176
522.237038,-308.5504191665915,60089
522.224554,-309.00816964070987,60189
522.21207,-309.4659420007891,60134
522.199586,-309.92373624840354,60242
522.187102,-310.3815523851166,60115
522.174618,-310.8393904125025,60187
522.162134,-311.2972503321312,60069
522.14965,-311.7551321455748,60124
522.137166,-312.21303585439887,60174
522.124682,-312.6709614601733,60073
522.112198,-313.12890896447465,60117
522.099714,-313.58687836887265,60093
522.08723,-314.0448696749352,60066
522.074746,-314.50288288423224,60109
522.062262,-314.9609179983401,60129
522.049778,-315.41897501882875,60104
522.037294,-315.8770539472681,60163
522.02481,-316.3351547852281,60074
522.012326,-316.79327753428515,60100
521.999842,-317.2514221960114,60122
521.987358,-317.70958877197455,60063
521.974874,-318.16777726374886,60156
521.96239,-318.62598767290865,60092
521.949906,-319.08422000102377,60055
521.937422,-319.54247424967286,60085
521.924938,-320.00075042041937,60017
521.912454,-320.45904851484397,60059
521.89997,-320.9173685345167,60128
521.887486,-321.3757104810161,60089
521.875002,-321.8340743559077,60168
521.862518,-322.2924601607681,60089
521.850034,-322.7508678971735,60131
521.83755,-323.20929756669835,60156
521.825066,-323.6677491709125,60165
521.812582,-324.1262227113924,60070
521.800098,-324.58471818971447,60096
521.787614,-325.04323560745513,60144
521.77513,-325.50177496617994,60037
521.762646,-325.96033626746976,60139
521.750162,-326.4189195129009,60125
521.737678,-326.87752470405206,60107
521.725194,-327.33615184248663,60084
521.71271,-327.7948009297897,60145
521.700226,-328.25347196753336,61672
521.687742,-328.7121649573005,61385
521.675258,-329.17087990065465,60070
521.662774,-329.6296167991787,60155
521.65029,-330.0883756544512,60088
521.637806,-330.5471564680486,60164
521.625322,-331.0059592415409,60038
521.612838,-331.4647839765066,60028
521.600354,-331.9236306745287,60058
521.58787,-332.3824993371814,60039
521.575386,-332.841389966039,60176
521.562902,-333.30030256268014,60174
521.550418,-333.75923712868115,60092
521.537934,-334.2181936656272,60073
521.52545,-334.67717217508607,60180
521.512966,-335.13617265863843,60190
521.500482,-335.59519511786516,60126
521.487998,-336.05423955434696,60184
521.475514,-336.5133059696538,60192
521.46303,-336.9723943653707,60070
521.450546,-337.431504743072,60136
521.438062,-337.89063710434493,60089
521.425578,-338.3497914507573,60086
521.413094,-338.80896778389416,60040
521.40061,-339.2681661053341,60102
521.388126,-339.72738641665796,60085
521.375642,-340.18662871944645,60085
521.363158,-340.6458930152738,60074
521.350674,-341.10517930572087,60096
521.33819,-341.56448759237264,60120
521.325706,-342.0238178768078,60099
521.313222,-342.48317016060497,60204
521.300738,-342.9425444453427,60144
521.288254,-343.4019407326039,60163
521.27577,-343.86135902397376,60138
521.263286,-344.3207993210264,60121
521.250802,-344.7802616253449,60050
521.238318,-345.23974593850994,60091
521.225834,-345.69925226211103,60118
521.21335,-346.15878059771586,60099
521.200866,-346.6183309469139,60069
521.188382,-347.0779033112881,60053
521.175898,-347.5374976924213,60085
521.163414,-347.99711409189007,60116
521.15093,-348.4567525112773,60096
521.138446,-348.91641295217016,60075
521.125962,-349.37609541615393,60061
521.113478,-349.8357999048005,60110
521.100994,-350.2955264196995,59995
521.08851,-350.7552749624338,60059
521.076026,-351.21504553458846,60129
521.063542,-351.6748381377421,60156
521.051058,-352.13465277347984,60021
521.038574,-352.59448944338675,59989
521.02609,-353.05434814905016,60102
521.013606,-353.51422889204645,60096
521.001122,-353.9741316739629,60128
520.988638,-354.43405649638464,60080
520.976154,-354.8940033608989,60048
520.96367,-355.35397226908435,60026
520.951186,-355.8139632225282,60125
520.938702,-356.2739762228155,60202
520.926218,-356.73401127153585,60115
520.913734,-357.19406837026554,60002
520.90125,-357.65414752059405,60030
520.888766,-358.1142487241087,60065
520.876282,-358.5743719823988,60136
520.863798,-359.0345172970388,60096
520.851314,-359.49468466962236,60070
520.83883,-359.95487410173456,60048
520.826346,-360.4150855949649,60116
520.813862,-360.875319150892,60054
520.801378,-361.3355747711074,60069
520.788894,-361.79585245719625,60044
520.77641,-362.25615221074577,60059
520.763926,-362.7164740333498,60062
520.751442,-363.17681792658476,60125
520.738958,-363.63718389204223,60144
520.726474,-364.09757193130946,60152
520.71399,-364.5579820459781,60122
520.701506,-365.01841423763113,60101
520.689022,-365.47886850785574,60081
520.676538,-365.93934485824354,60173
520.664054,-366.399843290384,60076
520.65157,-366.8603638058601,60079
520.639086,-367.32090640626336,60098
520.626602,-367.78147109318115,60019
520.614118,-368.24205786820716,60010
520.601634,-368.70266673292434,60031
520.58915,-369.16329768892433,60135
520.576666,-369.6239507377966,60115
520.564182,-370.08462588113264,60175
520.551698,-370.54532312051765,60007
520.539214,-371.00604245754323,60088
520.52673,-371.46678389379883,60183
520.514246,-371.92754743088034,60085
520.501762,-372.38833307036856,60078
520.489278,-372.84914081385944,60103
520.476794,-373.3099706629424,60009
520.46431,-373.7708226192113,60120
520.451826,-374.23169668424896,60069
520.439342,-374.69259285965353,60101
520.426858,-375.15351114701235,60049
520.414374,-375.6144515479234,60103
520.40189,-376.07541406396757,60109
520.389406,-376.53639869674294,60075
520.376922,-376.9974054478411,60033
520.364438,-377.45843431885584,60004
520.351954,-377.91948531137444,60163
520.33947,-378.38055842698844,59995
520.326986,-378.84165366729604,60100
520.314502,-379.30277103388886,60089
520.302018,-379.7639105283541,60041
520.289534,-380.22507215228774,60074
520.27705,-380.68625590728135,60082
520.264566,-381.1474617949353,60042
520.252082,-381.6086898168324,60063
520.239598,-382.06993997457306,60141
520.227114,-382.5312122697467,60092
520.21463,-382.9925067039492,60081
520.202146,-383.45382327877866,60049
520.189662,-383.9151619958224,59993
520.177178,-384.3765228566743,60014
520.164694,-384.83790586293225,60120
520.15221,-385.2993110161967,60059
520.139726,-385.76073831804837,60071
520.127242,-386.22218777009186,60067
520.114758,-386.68365937391667,60105
520.102274,-387.14515313112736,60098
520.08979,-387.60666904330685,60074
520.077306,-388.0682071120576,60101
520.064822,-388.52976733897566,60022
520.052338,-388.99134972565685,60086
520.039854,-389.4529542736928,60053
520.02737,-389.9145809846795,60000
520.014886,-390.3762298602194,60112
520.002402,-390.83790090190627,60066
519.989918,-391.2995941113338,60083
519.977434,-391.7613094900981,59980
519.96495,-392.22304703979927,60069
519.952466,-392.68480676203774,59973
519.939982,-393.1465886584029,60129
519.927498,-393.608392730495,60012
519.915014,-394.07021897991,59999
519.90253,-394.53206740825254,60002
519.890046,-394.99393801711204,60070
519.877562,-395.4558308080888,60065
519.865078,-395.91774578278097,60105
519.852594,-396.37968294279096,60032
519.84011,-396.84164228971036,60085
519.827626,-397.3036238251394,60075
519.815142,-397.7656275506785,60067
519.802658,-398.22765346793005,60065
519.790174,-398.68970157848565,60096
519.77769,-399.15177188394773,60144
519.765206,-399.61386438591444,60035
519.752722,-400.07597908599257,60046
519.740238,-400.53811598576937,60058
519.727754,-401.0002750868516,60044
519.71527,-401.4624563908375,60062
519.702786,-401.92465989933146,60144
519.690302,-402.38688561392746,60074
519.677818,-402.8491335362279,60054
519.665334,-403.3114036678331,60058
519.65285,-403.7736960103475,60076
519.640366,-404.2360105653672,60088
519.627882,-404.69834733449255,60054
519.615398,-405.160706319328,60077
519.602914,-405.6230875214739,60019
519.59043,-406.08549094253493,60060
519.577946,-406.54791658410477,60026
519.565462,-407.01036444779027,60114
519.552978,-407.47283453519384,60021
519.540494,-407.93532684791796,60059
519.52801,-408.3978413875608,60082
519.515526,-408.86037815572683,60044
519.503042,-409.3229371540164,60023
519.490558,-409.78551838404076,60057
519.478074,-410.2481218473935,60021
519.46559,-410.7107475456772,60053
519.453106,-411.1733954805007,60040
519.440622,-411.63606565346873,60088
519.428138,-412.0987580661772,59999
519.415654,-412.5614727202328,60139
519.40317,-413.02420961724033,60026
519.390686,-413.4869687588065,60037
519.378202,-413.9497501465272,60117
519.365718,-414.41255378201356,60030
519.353234,-414.87537966686597,60048
519.34075,-415.3382278026954,60035
519.328266,-415.801098191098,60047
519.315782,-416.2639908336825,60082
519.303298,-416.7269057320537,60058
519.290814,-417.1898428878204,60026
519.27833,-417.6528023025808,60045
519.265846,-418.1157839779439,60073
519.253362,-418.57878791551644,59993
519.240878,-419.0418141169052,60077
519.228394,-419.5048625837104,60094
519.21591,-419.9679333175411,60014
519.203426,-420.4310263200041,60093
519.190942,-420.8941415927104,59988
519.178458,-421.3572791372561,60110
519.165974,-421.82043895525436,60111
519.15349,-422.28362104831206,60091
519.141006,-422.74682541803804,60155
519.128522,-423.21005206603274,60125
519.116038,-423.67330099390716,60154
519.103554,-424.13657220326814,60192
519.09107,-424.59986569572897,60080
519.078586,-425.0631814728878,59975
519.066102,-425.5265195363578,60005
519.053618,-425.9898798877459,60048
519.041134,-426.45326252866096,60102
519.02865,-426.9166674607163,60062
519.016166,-427.3800946855101,60104
519.003682,-427.84354420465553,60068
518.991198,-428.3070160197638,60053
518.978714,-428.770510132446,60064
518.96623,-429.2340265443025,60016
518.953746,-429.69756525694646,59994
518.941262,-430.16112627199124,60060
518.928778,-430.62470959104576,59967
518.916294,-431.08831521571466,60015
518.90381,-431.5519431476091,60015
518.891326,-432.0155933883424,60036
518.878842,-432.4792659395277,59991
518.866358,-432.9429608027654,60048
518.853874,-433.4066779796732,59986
518.84139,-433.87041747185987,60034
518.828906,-434.334179280941,60048
518.816422,-434.7979634085168,60037
518.803938,-435.26176985620714,60000
518.791454,-435.72559862562093,60082
518.77897,-436.1894497183737,60062
518.766486,-436.6533231360678,60102
518.754002,-437.1172188803209,60017
518.741518,-437.5811369527441,60004
518.729034,-438.0450773549529,60087
518.71655,-438.5090400885541,60049
518.704066,-438.973025155161,60056
518.691582,-439.43703255638684,60089
518.679098,-439.90106229384924,60094
518.666614,-440.36511436915504,60050
518.65413,-440.82918878391536,60018
518.641646,-441.29328553975,60035
518.629162,-441.7574046382722,59941
518.616678,-442.2215460810888,60046
518.604194,-442.68570986981524,60060
518.59171,-443.1498960060691,59961
518.579226,-443.614104491466,60104
518.566742,-444.07833532761254,60057
518.554258,-444.5425885161265,59993
518.541774,-445.00686405862325,60033
518.52929,-445.4711619567226,60015
518.516806,-445.935482212027,59987
518.504322,-446.3998248261584,60042
518.491838,-446.8641898007302,60082
518.479354,-447.3285771373643,60091
518.46687,-447.79298683766524,60066
518.454386,-448.25741890325503,60095
518.441902,-448.72187333574703,60060
518.429418,-449.18635013675885,60035
518.416934,-449.65084930790806,59995
518.40445,-450.11537085080585,60047
518.391966,-450.5799147670698,60045
518.379482,-451.04448105831756,59971
518.366998,-451.5090697261711,60072
518.354514,-451.97368077223723,60020
518.34203,-452.4383141981357,60046
518.329546,-452.90297000548634,60082
518.317062,-453.36764819590894,60051
518.304578,-453.8323487710146,60154
518.292094,-454.29707173242315,60033
518.27961,-454.7618170817522,60038
518.267126,-455.22658482062377,60043
518.254642,-455.6913749506467,59995
518.242158,-456.15618747344746,60023
518.229674,-456.6210223906392,60002
518.21719,-457.0858797038461,60103
518.204706,-457.55075941468147,60087
518.192222,-458.01566152476505,60087
518.179738,-458.48058603571457,60003
518.167254,-458.9455329491584,60056
518.15477,-459.41050226670126,60122
518.142286,-459.8754939899715,60031
518.129802,-460.3405081205869,60024
518.117318,-460.80554466017145,60096
518.104834,-461.27060361033637,60120
518.09235,-461.7356849727057,60064
518.079866,-462.2007887489016,59972
518.067382,-462.66591494054575,60027
518.054898,-463.1310635492517,60060
518.042414,-463.5962345766456,60120
518.02993,-464.0614280243451,60006
518.017446,-464.5266438939766,60092
518.004962,-464.9918821871533,59966
517.992478,-465.45714290550154,59983
517.979994,-465.92242605064325,60076
517.96751,-466.3877316242004,60105
517.955026,-466.8530596277885,60014
517.942542,-467.318410063036,60091
517.930058,-467.7837829315627,60092
517.917574,-468.24917823499277,60040
517.90509,-468.71459597494373,60040
517.892606,-469.18003615304195,60042
517.880122,-469.64549877090946,60077
517.867638,-470.1109838301681,60204
517.855154,-470.57649133244644,60079
517.84267,-471.0420212793577,60137
517.830186,-471.5075736725304,60030
517.817702,-471.9731485135887,60033
517.805218,-472.4387458041588,59968
517.792734,-472.90436554585847,60029
517.78025,-473.37000774031173,59977
517.767766,-473.83567238914713,60053
517.755282,-474.3013594939909,60052
517.742798,-474.7670690564607,60059
517.730314,-475.2328010781829,60001
517.71783,-475.6985555607837,60102
517.705346,-476.16433250588943,60025
517.692862,-476.6301319151221,60175
517.680378,-477.0959537901058,60066
517.667894,-477.561798132469,60063
517.65541,-478.0276649438424,60001
517.642926,-478.49355422583926,60037
517.630442,-478.9594659800923,60114
517.617958,-479.4254002082258,60013
517.605474,-479.89135691187255,60143
517.59299,-480.3573360926479,60130
517.580506,-480.8233377521847,60024
517.568022,-481.28936189210935,60142
517.555538,-481.7554085140502,60092
517.543054,-482.22147761962714,60049
517.53057,-482.6875692104729,60164
517.518086,-483.1536832882138,60050
517.505602,-483.61981985448057,60082
517.493118,-484.08597891089505,60202
517.480634,-484.5521604590836,60146
517.46815,-485.0183645006812,60153
517.455666,-485.48459103731415,60116
517.443182,-485.9508400706044,60139
517.430698,-486.4171116021848,60104
517.418214,-486.88340563368376,60074
517.40573,-487.3497221667342,60178
517.393246,-487.81606120295794,60131
517.380762,-488.28242274398355,60076
517.368278,-488.74880679144593,60155
517.355794,-489.21521334697366,60156
517.34331,-489.6816424121908,60192
517.330826,-490.14809398872796,60057
517.318342,-490.6145680782202,60062
517.305858,-491.08106468229596,60093
517.293374,-491.54758380257937,60200
517.28089,-492.0141254407076,60087
517.268406,-492.48068959830687,60141
517.255922,-492.94727627700786,60228
517.243438,-493.41388547844775,60207
517.230954,-493.8805172042485,60235
517.21847,-494.34717145604293,60177
517.205986,-494.813848235466,60265
517.193502,-495.2805475441505,60309
517.181018,-495.74726938372055,60334
517.168534,-496.2140137558112,60276
517.15605,-496.68078066205516,60290
517.143566,-497.1475701040875,60317
517.131082,-497.6143820835323,60406
517.118598,-498.0812166020267,60496
517.106114,-498.54807366120355,60508
517.09363,-499.0149532626978,60477
517.081146,-499.48185540813364,60521
517.068662,-499.94878009915027,60604
517.056178,-500.4157273373806,60546
517.043694,-500.8826971244617,60620
517.03121,-501.3496894620156,60636
517.018726,-501.8167043516837,60787
517.006242,-502.28374179509893,60783
516.993758,-502.75080179389835,60862
516.981274,-503.21788434970614,60981
516.96879,-503.6849894641659,60990
516.956306,-504.15211713890614,61111
516.943822,-504.6192673755683,61220
516.931338,-505.0864401757787,61409
516.918854,-505.5536355411745,61636
516.90637,-506.02085347339505,61874
516.893886,-506.48809397407314,61854
516.881402,-506.9553570448415,62058
516.868918,-507.4226426873352,62201
516.856434,-507.8899509031935,62262
516.84395,-508.35728169405576,62292
516.831466,-508.8246350615461,62147
516.818982,-509.2920110073081,62361
516.806498,-509.7594095329768,62104
516.794014,-510.22683064019367,62057
516.78153,-510.6942743305851,61832
516.769046,-511.1617406057946,61714
516.756562,-511.62922946745715,61546
516.744078,-512.0967409172122,61441
516.731594,-512.5642749566924,61225
516.71911,-513.0318315875372,61252
516.706626,-513.4994108113838,60866
516.694142,-513.9670126298691,60945
516.681658,-514.4346370446391,60708
516.669174,-514.9022840573178,60692
516.65669,-515.3699536695513,60689
516.644206,-515.8376458829763,60549
516.631722,-516.3053606992369,60471
516.619238,-516.7730981199612,60454
516.606754,-517.2408581467931,60360
516.59427,-517.7086407813741,60352
516.581786,-518.1764460253412,60308
516.569302,-518.6442738803315,60373
516.556818,-519.1121243479846,60348
516.544334,-519.5799974299438,60240
516.53185,-520.0478931278486,60292
516.519366,-520.5158114433318,60202
516.506882,-520.9837523780393,60279
516.494398,-521.4517159336124,60204
516.481914,-521.9197021116904,60197
516.46943,-522.3877109139106,60236
516.456946,-522.8557423419145,60218
516.444462,-523.3237963973435,60326
516.431978,-523.7918730818434,60146
516.419494,-524.2599723970492,60110
516.40701,-524.7280943446024,60128
516.394526,-525.1962389261444,60102
516.382042,-525.6644061433254,60177
516.369558,-526.132595997774,60107
516.357074,-526.6008084911402,60060
516.34459,-527.0690436250634,60119
516.332106,-527.5373014011916,60055
516.319622,-528.0055818211553,60029
516.307138,-528.4738848866069,60083
516.294654,-528.9422105991858,60201
516.28217,-529.4105589605377,60194
516.269686,-529.8789299722998,60184
516.257202,-530.3473236361201,60055
516.244718,-530.8157399536378,60083
516.232234,-531.2841789265054,60116
516.21975,-531.7526405563557,60072
516.207266,-532.2211248448366,60081
516.194782,-532.6896317935916,60076
516.182298,-533.1581614042711,60049
516.169814,-533.6267136785101,60124
516.15733,-534.0952886179564,59970
516.144846,-534.5638862242538,60087
516.132362,-535.0325064990544,60098
516.119878,-535.5011494439935,60047
516.107394,-535.9698150607188,60065
516.09491,-536.4385033508763,60021
516.082426,-536.9072143161118,60093
516.069942,-537.3759479580754,60019
516.057458,-537.8447042784043,60048
