Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
547.765206,583.8454212198844,59920
547.752722,583.4293432007971,60028
547.740238,583.0132462153579,60001
547.727754,582.5971302622678,60115
547.71527,582.1809953402259,60072
547.702786,581.7648414479354,59934
547.690302,581.3486685841062,60143
547.677818,580.9324767474351,60151
547.665334,580.5162659366252,60032
547.65285,580.1000361503757,59969
547.640366,579.6837873873984,60006
547.627882,579.267519646388,60024
547.615398,578.8512329260478,59990
547.602914,578.4349272250832,60046
547.59043,578.0186025421867,59965
547.577946,577.6022588760703,60056
547.565462,577.1858962254329,59930
547.552978,576.7695145889734,59948
547.540494,576.3531139653909,60019
547.52801,575.9366943533951,59941
547.515526,575.5202557516828,60003
547.503042,575.1037981589529,60052
547.490558,574.6873215739046,60014
547.478074,574.2708259952475,59975
547.46559,573.854311421674,60026
547.453106,573.4377778518897,60040
547.440622,573.0212252845891,59945
547.428138,572.6046537184778,60079
547.415654,572.1880631522547,60044
547.40317,571.7714535846209,60126
547.390686,571.3548250142687,60019
547.378202,570.9381774399104,59995
547.365718,570.5215108602383,60032
547.353234,570.1048252739535,60006
547.34075,569.6881206797506,59991
547.328266,569.2713970763372,60018
547.315782,568.854654462408,59903
547.303298,568.4378928366642,60059
547.290814,568.0211121978002,60047
547.27833,567.6043125445195,59976
547.265846,567.187493875521,60077
547.253362,566.7706561895014,60065
547.240878,566.3537994851577,60039
547.228394,565.9369237611908,60037
547.21591,565.5200290162996,60032
547.203426,565.1031152491812,60156
547.190942,564.6861824585301,60073
547.178458,564.2692306430516,60082
547.165974,563.8522598014383,59983
547.15349,563.4352699323913,60012
547.141006,563.0182610345986,60069
547.128522,562.6012331067724,60089
547.116038,562.1841861476007,59935
547.103554,561.7671201557823,60057
547.09107,561.3500351300121,59949
547.078586,560.9329310689911,59998
547.066102,560.515807971416,60059
547.053618,560.0986658359838,60042
547.041134,559.6815046613867,60025
547.02865,559.2643244463217,60112
547.016166,558.847125189492,60132
547.003682,558.4299068895878,60003
546.991198,558.012669545306,60061
546.978714,557.5954131553412,60066
546.96623,557.1781377183946,60079
546.953746,556.7608432331607,60093
546.941262,556.343529698332,60088
546.928778,555.926197112601,60035
546.916294,555.5088454746709,60034
546.90381,555.0914747832342,60057
546.891326,554.6740850369855,60107
546.878842,554.2566762346152,60040
546.866358,553.8392483748285,60086
546.853874,553.4218014563138,60087
546.84139,553.0043354777655,60041
546.828906,552.5868504378763,59976
546.816422,552.1693463353471,60051
546.803938,551.7518231688704,60041
546.791454,551.3342809371366,60109
546.77897,550.91671963884,60052
546.766486,550.49913927268,60083
546.754002,550.0815398373467,60064
546.741518,549.6639213315347,60073
546.729034,549.2462837539342,59976
546.71655,548.8286271032442,60088
546.704066,548.4109513781551,60151
546.691582,547.9932565773614,60094
546.679098,547.5755426995535,60021
546.666614,547.1578097434281,60145
546.65413,546.7400577076776,60130
546.641646,546.3222865909923,60054
546.629162,545.9044963920649,60119
546.616678,545.4866871095918,60125
546.604194,545.0688587422615,60063
546.59171,544.6510112887704,60038
546.579226,544.2331447478026,60125
546.566742,543.8152591180612,60081
546.554258,543.39735439823,60148
546.541774,542.979430587006,60101
546.52929,542.5614876830728,60145
546.516806,542.1435256851336,60154
546.504322,541.7255445918723,60083
546.491838,541.3075444019836,60222
546.479354,540.8895251141511,60160
546.46687,540.471486727076,60200
546.454386,540.0534292394465,60149
546.441902,539.6353526499506,60246
546.429418,539.217256957283,60235
546.416934,538.7991421601253,60209
546.40445,538.3810082571806,60219
546.391966,537.962855247133,60218
546.379482,537.5446831286725,60180
546.366998,537.1264919004875,60221
546.354514,536.7082815612724,60229
546.34203,536.2900521097155,60228
546.329546,535.871803544509,60166
546.317062,535.4535358643325,60213
546.304578,535.0352490678893,60299
546.292094,534.6169431538631,60267
546.27961,534.19861812094,60297
546.267126,533.78027396781,60296
546.254642,533.361910693168,60329
546.242158,532.9435282956977,60347
546.229674,532.5251267740915,60322
546.21719,532.1067061270311,60483
546.204706,531.6882663532132,60323
546.192222,531.2698074513237,60444
546.179738,530.8513294200487,60528
546.167254,530.4328322580762,60537
546.15477,530.0143159641009,60596
546.142286,529.5957805368043,60627
546.129802,529.1772259748768,60913
546.117318,528.7586522770022,60825
546.104834,528.3400594418729,60880
546.09235,527.9214474681769,61025
546.079866,527.5028163546002,61091
546.067382,527.0841660998245,61284
546.054898,526.6654967025466,61546
546.042414,526.2468081614481,61691
546.02993,525.8281004752192,61933
546.017446,525.4093736425393,62337
546.004962,524.9906276621032,63102
545.992478,524.5718625325945,63701
545.979994,524.1530782526993,64603
545.96751,523.7342748211013,66007
545.955026,523.3154522364929,68128
545.942542,522.896610497558,70207
545.930058,522.4777496029803,73313
545.917574,522.0588695514436,75491
545.90509,521.6399703416404,77390
545.892606,521.2210519722521,78475
545.880122,520.8021144419671,78787
545.867638,520.3831577494668,77115
545.855154,519.9641818934351,75425
545.84267,519.5451868725623,72717
545.830186,519.1261726855342,70162
545.817702,518.7071393310304,67764
545.805218,518.2880868077347,66304
545.792734,517.8690151143393,64626
545.78025,517.449924249526,63812
545.767766,517.0308142119765,63132
545.755282,516.6116850003721,62489
545.742798,516.1925366134055,62125
545.730314,515.7733690497562,61856
545.71783,515.3541823081079,61470
545.705346,514.934976387142,61316
545.692862,514.5157512855491,61238
545.680378,514.0965070020062,61082
545.667894,513.6772435352017,60925
545.65541,513.2579608838126,60784
545.642926,512.8386590465294,60756
545.630442,512.4193380220314,60765
545.617958,511.99999780900464,60617
545.605474,511.580638406122,60647
545.59299,511.1612598120781,60558
545.580506,510.7418620255524,60353
545.568022,510.3224450452243,60484
545.555538,509.9030088697755,60427
545.543054,509.48355349789404,60469
545.53057,509.06407892825723,60360
545.518086,508.6445851595488,60308
545.505602,508.22507219044604,60362
545.493118,507.8055400196393,60343
545.480634,507.3859886458058,60310
545.46815,506.96641806762716,60269
545.455666,506.5468282837806,60311
545.443182,506.12721929295435,60314
545.430698,505.7075910938277,60195
545.418214,505.2879436850803,60194
545.40573,504.8682770653892,60238
545.393246,504.4485912334448,60309
545.380762,504.02888618792,60219
545.368278,503.6091619274987,60311
545.355794,503.1894184508558,60187
545.34331,502.76965575668174,60255
545.330826,502.3498738436494,60139
545.318342,501.93007271044036,60098
545.305858,501.51025235573195,60174
545.293374,501.09041277821007,60111
545.28089,500.67055397655207,60228
545.268406,500.25067594943516,60154
545.255922,499.8307786955409,60120
545.243438,499.41086221354453,60156
545.230954,498.9909265021319,60089
545.21847,498.5709715599803,60086
545.205986,498.15099738576487,60074
545.193502,497.73100397816495,60136
545.181018,497.31099133586446,60024
545.168534,496.89095945753843,59978
545.15605,496.4709083418663,60133
545.143566,496.050837987521,60136
545.131082,495.6307483931907,60136
545.118598,495.21063955754823,60162
545.106114,494.790511479271,60092
545.09363,494.37036415703403,60118
545.081146,493.95019758952327,60110
545.068662,493.53001177541165,60075
545.056178,493.1098067133765,60100
545.043694,492.68958240209287,60068
545.03121,492.26933884024237,60195
545.018726,491.8490760265023,60153
545.006242,491.42879395954776,60060
544.993758,491.0084926380517,60110
544.981274,490.5881720607,60101
544.96879,490.1678322261635,60138
544.956306,489.7474731331217,60121
544.943822,489.32709478024304,60000
544.931338,488.9066971662135,60027
544.918854,488.48628028970614,60021
544.90637,488.0658441493982,60029
544.893886,487.6453887439581,60077
544.881402,487.224914072072,59998
544.868918,486.8044201324106,60125
544.856434,486.38390692364896,60066
544.84395,485.96337444446226,60067
544.831466,485.5428226935299,60131
544.818982,485.1222516695248,60060
544.806498,484.7016613711199,60047
544.794014,484.28105179699037,60044
544.78153,483.86042294581335,60095
544.769046,483.43977481626627,60047
544.756562,483.01910740701766,59975
544.744078,482.59842071674257,59962
544.731594,482.1777147441205,59988
544.71911,481.75698948782224,60043
544.706626,481.33624494652287,60072
544.694142,480.91548111889534,60040
544.681658,480.4946980036104,60028
544.669174,480.0738955993496,60052
544.65669,479.65307390478165,60066
544.644206,479.2322329185816,60069
544.631722,478.81137263941804,60118
544.619238,478.3904930659726,60026
544.606754,477.9695941969139,60095
544.59427,477.5486760309148,60001
544.581786,477.127738566644,60074
544.569302,476.70678180278304,60014
544.556818,476.28580573800053,60045
544.544334,475.86481037096945,60085
544.53185,475.44379570035835,60106
544.519366,475.0227617248467,60019
544.506882,474.6017084431009,59997
544.494398,474.1806358537961,59858
544.481914,473.75954395560086,60002
544.46943,473.3384327471903,60069
544.456946,472.91730222723737,60043
544.444462,472.4961523944085,59986
544.431978,472.07498324737657,60009
544.419494,471.6537947848168,60091
544.40701,471.2325870053998,60013
544.394526,470.81135990779217,60013
544.382042,470.3901134906646,60046
544.369558,469.9688477526965,60099
544.357074,469.54756269254995,60040
544.34459,469.12625830890016,60022
544.332106,468.7049346004113,60068
544.319622,468.28359156576283,59983
544.307138,467.86222920361905,60056
544.294654,467.4408475126529,60080
544.28217,467.0194464915286,60095
544.269686,466.5980261389256,60019
544.257202,466.176586453506,60072
544.244718,465.75512743394273,60078
544.232234,465.3336490789022,60076
544.21975,464.91215138705746,60038
544.207266,464.490634357077,59987
544.194782,464.0690979876294,60089
544.182298,463.647542277379,60048
544.169814,463.22596722500305,59993
544.15733,462.80437282916796,59974
544.144846,462.3827590885402,60043
544.132362,461.96112600178395,60017
544.119878,461.5394735675766,60039
544.107394,461.1178017845845,59987
544.09491,460.69611065147194,59989
544.082426,460.2744001669097,60031
544.069942,459.8526703295598,60027
544.057458,459.4309211380996,60032
544.044974,459.00915259119125,59972
544.03249,458.58736468750317,60049
544.020006,458.1655574256997,60124
544.007522,457.74373080445605,60032
543.995038,457.321884822432,60029
543.982554,456.9000194782984,59989
543.97007,456.47813477071736,60011
543.957586,456.0562306983639,60007
543.945102,455.634307259898,59984
543.932618,455.2123644539904,59978
543.920134,454.7904022793011,60068
543.90765,454.36842073450293,60020
543.895166,453.9464198182602,60059
543.882682,453.5243995292416,59997
543.870198,453.1023598661026,59939
543.857714,452.6803008275226,60032
543.84523,452.2582224121617,59948
543.832746,451.83612461868404,60082
543.820262,451.41400744575174,60039
543.807778,450.9918708920399,60189
543.795294,450.56971495620627,60035
543.78281,450.1475396369195,60027
543.770326,449.72534493283945,60021
543.757842,449.3031308426391,60065
543.745358,448.88089736497835,60015
543.732874,448.4586444985215,60015
543.72039,448.03637224192846,59965
543.707906,447.6140805938743,59979
543.695422,447.19176955301896,60036
543.682938,446.7694391180224,60023
543.670454,446.347089287551,60074
543.65797,445.9247200602713,60106
543.645486,445.50233143484525,60059
543.633002,445.079923409935,60084
543.620518,444.6574959842027,60126
543.608034,444.2350491563169,60055
543.59555,443.8125829249397,60007
543.583066,443.390097288731,60039
543.570582,442.9675922463529,60048
543.558098,442.54506779647625,60071
543.545614,442.12252393775657,60060
543.53313,441.69996066885807,60004
543.520646,441.277377988443,60043
543.508162,440.85477589517325,60047
543.495678,440.43215438771324,60044
543.483194,440.00951346472505,59999
543.47071,439.58685312487074,60051
543.458226,439.16417336680587,59987
543.445742,438.7414741892034,60102
543.433258,438.31875559071676,59988
543.420774,437.8960175700124,60072
543.40829,437.4732601257437,60028
543.395806,437.05048325658146,60015
543.383322,436.62768696118343,60093
543.370838,436.2048712382074,60013
543.358354,435.7820360863154,60151
543.34587,435.3591815041739,60047
543.333386,434.9363074904384,59972
543.320902,434.51341404377115,60014
543.308418,434.09050116282765,60029
543.295934,433.6675688462765,60047
543.28345,433.24461709277546,60024
543.270966,432.8216459009802,60037
543.258482,432.3986552695505,60027
543.245998,431.9756451971529,60033
543.233514,431.55261568244293,60032
543.22103,431.12956672408274,60069
543.208546,430.70649832072354,60073
543.196062,430.28341047103396,60092
543.183578,429.8603031736717,59961
543.171094,429.43717642729246,59968
543.15861,429.0140302305539,60065
543.146126,428.5908645821203,60058
543.133642,428.1676794806494,59983
543.121158,427.74447492479686,60050
543.108674,427.3212509132182,60037
543.09619,426.89800744458205,59998
543.083706,426.4747445175375,60020
543.071222,426.05146213074664,60068
543.058738,425.6281602828629,60025
543.046254,425.20483897255264,60030
543.03377,424.7814981984672,60078
543.021286,424.3581379592665,60061
543.008802,423.9347582536018,60075
542.996318,423.5113590801394,60001
542.983834,423.0879404375329,60043
542.97135,422.66450232444,60119
542.958866,422.24104473951405,60086
542.946382,421.8175676814172,60037
542.933898,421.39407114880504,60110
542.921414,420.97055514033093,60019
542.90893,420.54701965465495,59937
542.896446,420.1234646904282,60034
542.883962,419.6998902463128,60042
542.871478,419.2762963209644,60161
542.858994,418.8526829130364,60095
542.84651,418.4290500211822,60065
542.834026,418.00539764406386,60020
542.821542,417.5817257803349,60029
542.809058,417.15803442864865,60101
542.796574,416.7343235876586,60017
542.78409,416.3105932560246,60120
542.771606,415.8868434324023,60047
542.759122,415.4630741154451,60053
542.746638,415.03928530380216,59937
542.734154,414.61547699613976,59990
542.72167,414.1916491911049,60021
542.709186,413.767801887351,60093
542.696702,413.34393508353367,60016
542.684218,412.9200487783128,60058
542.671734,412.49614297033526,60042
542.65925,412.0722176582611,60072
542.646766,411.64827284073493,60002
542.634282,411.22430851642116,60018
542.621798,410.80032468396655,59985
542.609314,410.376321342029,60099
542.59683,409.9522984892553,60046
542.584346,409.5282561243077,60052
542.571862,409.1041942458351,60153
542.559378,408.6801128524889,59993
542.546894,408.2560119429202,60084
542.53441,407.83189151578915,60017
542.521926,407.40775156974246,60010
542.509442,406.9835921034358,60078
542.496958,406.5594131155161,60098
542.484474,406.1352146046411,60068
542.47199,405.7109965694642,60052
542.459506,405.28675900863453,60053
542.447022,404.86250192079893,60069
