Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
524.871162,-212.45209066487462,60006
524.858678,-212.90525807093158,60088
524.846194,-213.35844703508894,59981
524.83371,-213.81165755887318,60037
524.821226,-214.26488964382827,60080
524.808742,-214.7181432914937,60004
524.796258,-215.1714185034113,60086
524.783774,-215.62471528111405,60015
524.77129,-216.07803362614374,60110
524.758806,-216.53137354003772,60130
524.746322,-216.9847350243421,60085
524.733838,-217.43811808058777,60043
524.721354,-217.8915227103186,60018
524.70887,-218.3449489150742,60120
524.696386,-218.79839669639847,60036
524.683902,-219.2518660558223,60174
524.671418,-219.7053569948917,60068
524.658934,-220.15886951514634,60030
524.64645,-220.61240361813222,60032
524.633966,-221.06595930538026,60052
524.621482,-221.51953657843652,59999
524.608998,-221.9731354388406,60098
524.596514,-222.4267558881385,60035
524.58403,-222.88039792786336,60059
524.571546,-223.3340615595612,60049
524.559062,-223.78774678477382,60050
524.546578,-224.24145360504505,60088
524.534094,-224.69518202191014,60122
524.52161,-225.14893203691736,60005
524.509126,-225.6027036516041,60103
524.496642,-226.05649686752074,60075
524.484158,-226.51031168620037,60070
524.471674,-226.96414810918904,60035
524.45919,-227.41800613802852,60058
524.446706,-227.87188577426917,60046
524.434222,-228.3257870194441,60034
524.421738,-228.77970987510153,59996
524.409254,-229.23365434278105,59986
524.39677,-229.68762042403517,60075
524.384286,-230.14160812039702,60031
524.371802,-230.59561743341484,59985
524.359318,-231.04964836463031,60008
524.346834,-231.50370091559606,60037
524.33435,-231.9577750878451,60022
524.321866,-232.41187088292793,60078
524.309382,-232.86598830238617,60027
524.296898,-233.32012734776816,60082
524.284414,-233.7742880206199,59977
524.27193,-234.22847032247884,60010
524.259446,-234.68267425489535,60053
524.246962,-235.13689981941337,60085
524.234478,-235.59114701758327,59939
524.221994,-236.04541585094248,60012
524.20951,-236.49970632103924,60068
524.197026,-236.95401842942178,60033
524.184542,-237.40835217763833,60053
524.172058,-237.86270756722848,60102
524.159574,-238.31708459974044,60076
524.14709,-238.7714832767225,60040
524.134606,-239.22590359972503,60155
524.122122,-239.68034557028543,60072
524.109638,-240.13480918995845,60048
524.097154,-240.58929446028583,60049
524.08467,-241.04380138282232,60035
524.072186,-241.49832995910532,59984
524.059702,-241.9528801906874,60082
524.047218,-242.4074520791168,60041
524.034734,-242.86204562594392,60028
524.02225,-243.31666083271054,59970
524.009766,-243.771297700967,60078
523.997282,-244.2259562322616,60027
523.984798,-244.6806364281469,59990
523.972314,-245.13533829016242,60073
523.95983,-245.59006181986516,59942
523.947346,-246.04480701879896,60038
523.934862,-246.4995738885186,60066
523.922378,-246.95436243056577,60094
523.909894,-247.40917264649312,60041
523.89741,-247.8640045378488,60060
523.884926,-248.31885810618982,60042
523.872442,-248.7737333530535,60032
523.859958,-249.22863027999898,60072
523.847474,-249.68354888857013,60017
523.83499,-250.13848918032602,60018
523.822506,-250.59345115680628,60014
523.810022,-251.04843481956775,59973
523.797538,-251.5034401701587,59996
523.785054,-251.9584672101339,60031
523.77257,-252.41351594103722,60026
523.760086,-252.86858636442344,60062
523.747602,-253.3236784818451,60042
523.735118,-253.77879229485046,60048
523.722634,-254.23392780499861,60016
523.71015,-254.6890850138291,60134
523.697666,-255.14426392290102,60120
523.685182,-255.59946453376477,60069
523.672698,-256.0546868479773,60094
523.660214,-256.50993086708246,60034
523.64773,-256.96519659263504,60113
523.635246,-257.42048402618974,60077
523.622762,-257.8757931693035,60079
523.610278,-258.3311240235181,60092
523.597794,-258.7864765903947,60026
523.58531,-259.2418508714817,59982
523.572826,-259.6972468683423,60016
523.560342,-260.15266458251625,60143
523.547858,-260.6081040155625,60075
523.535374,-261.0635651690359,60024
523.52289,-261.51904804449543,59955
523.510406,-261.97455264348514,60066
523.497922,-262.43007896756177,60008
523.485438,-262.88562701828454,60028
523.472954,-263.34119679720595,60145
523.46047,-263.7967883058765,60054
523.447986,-264.25240154585515,60004
523.435502,-264.70803651869454,60088
523.423018,-265.16369322595375,60094
523.410534,-265.619371669181,60052
523.39805,-266.0750718499376,60080
523.385566,-266.53079376977394,60041
523.373082,-266.98653743025557,60023
523.360598,-267.4423028329264,60038
523.348114,-267.8980899793455,60039
523.33563,-268.35389887107203,59992
523.323146,-268.809729509665,60053
523.310662,-269.26558189667264,60042
523.298178,-269.7214560336541,60085
523.285694,-270.1773519221706,60030
523.27321,-270.6332695637768,60057
523.260726,-271.0892089600255,60028
523.248242,-271.5451701124777,59988
523.235758,-272.0011530226883,60043
523.223274,-272.45715769222284,60047
523.21079,-272.91318412262734,60007
523.198306,-273.3692323154632,60058
523.185822,-273.8253022722893,60054
523.173338,-274.28139399466926,60136
523.160854,-274.73750748415335,60032
523.14837,-275.19364274230077,60081
523.135886,-275.6497997706705,60116
523.123402,-276.10597857082377,60068
523.110918,-276.56217914432193,60081
523.098434,-277.0184014927153,60041
523.08595,-277.47464561756743,60051
523.073466,-277.9309115204373,60078
523.060982,-278.38719920288827,60111
523.048498,-278.84350866647304,60057
523.036014,-279.2998399127528,60054
523.02353,-279.75619294328885,60109
523.011046,-280.21256775964673,60038
522.998562,-280.6689643633747,60048
522.986078,-281.12538275604055,60053
522.973594,-281.5818229392033,59961
522.96111,-282.03828491442636,60004
522.948626,-282.4947686832645,60029
522.936142,-282.951274247279,59959
522.923658,-283.4078016080354,60037
522.911174,-283.8643507670972,60076
522.89869,-284.32092172601693,60030
522.886206,-284.77751448636013,60038
522.873722,-285.23412904968814,60052
522.861238,-285.69076541756647,60038
522.848754,-286.1474235915499,60067
522.83627,-286.6041035732062,60000
522.823786,-287.0608053640923,60083
522.811302,-287.5175289657802,60087
522.798818,-287.9742743798204,60042
522.786334,-288.4310416077828,59941
522.77385,-288.8878306512286,59957
522.761366,-289.34464151172347,60123
522.748882,-289.80147419082215,60022
522.736398,-290.2583286900945,60093
522.723914,-290.715205011104,60042
522.71143,-291.17210315541405,59957
522.698946,-291.62902312458584,60038
522.686462,-292.0859649201829,60056
522.673978,-292.54292854377076,59982
522.661494,-292.99991399691714,60067
522.64901,-293.45692128117906,60081
522.636526,-293.91395039812414,60017
522.624042,-294.3710013493181,59992
522.611558,-294.8280741363286,60151
522.599074,-295.2851687607126,60078
522.58659,-295.74228522404,60084
522.574106,-296.1994235278743,60018
522.5616219999999,-296.65658367378524,60066
522.549138,-297.1137656633321,59960
522.536654,-297.57096949808255,60105
522.52417,-298.02819517960216,60031
522.511686,-298.48544270945877,60001
522.499202,-298.9427120892222,60022
522.486718,-299.40000332044724,60063
522.474234,-299.8573164047082,60037
522.46175,-300.3146513435705,60026
522.449266,-300.7720081386043,60029
522.436782,-301.22938679136854,60043
522.424298,-301.68678730343316,60027
522.411814,-302.1442096763681,60005
522.39933,-302.60165391174115,60022
522.386846,-303.0591200111157,60023
522.374362,-303.51660797605945,60061
522.361878,-303.97411780814025,60056
522.349394,-304.43164950893447,60108
522.33691,-304.88920307999683,60059
522.324426,-305.34677852290173,60028
522.311942,-305.80437583921673,60065
522.299458,-306.2619950305163,59997
522.286974,-306.71963609835933,60087
522.27449,-307.1772990443202,60080
522.262006,-307.63498386996446,60060
522.249522,-308.0926905768685,60058
522.237038,-308.5504191665915,60090
522.224554,-309.00816964070987,60064
522.21207,-309.4659420007891,60098
522.199586,-309.92373624840354,60015
522.187102,-310.3815523851166,60056
522.174618,-310.8393904125025,60128
522.162134,-311.2972503321312,59985
522.14965,-311.7551321455748,60085
522.137166,-312.21303585439887,59971
522.124682,-312.6709614601733,60069
522.112198,-313.12890896447465,82839
522.099714,-313.58687836887265,60105
522.08723,-314.0448696749352,59978
522.074746,-314.50288288423224,60121
522.062262,-314.9609179983401,60064
522.049778,-315.41897501882875,60086
522.037294,-315.8770539472681,60143
522.02481,-316.3351547852281,60005
522.012326,-316.79327753428515,60093
521.999842,-317.2514221960114,59970
521.987358,-317.70958877197455,60042
521.974874,-318.16777726374886,59941
521.96239,-318.62598767290865,60093
521.949906,-319.08422000102377,59998
521.937422,-319.54247424967286,60028
521.924938,-320.00075042041937,59962
521.912454,-320.45904851484397,60067
521.89997,-320.9173685345167,60034
521.887486,-321.3757104810161,60072
521.875002,-321.8340743559077,60033
521.862518,-322.2924601607681,60051
521.850034,-322.7508678971735,60065
521.83755,-323.20929756669835,60073
521.825066,-323.6677491709125,60108
521.812582,-324.1262227113924,60094
521.800098,-324.58471818971447,60106
521.787614,-325.04323560745513,60117
521.77513,-325.50177496617994,60150
521.762646,-325.96033626746976,60046
521.750162,-326.4189195129009,60111
521.737678,-326.87752470405206,60073
521.725194,-327.33615184248663,60131
521.71271,-327.7948009297897,60081
521.700226,-328.25347196753336,60053
521.687742,-328.7121649573005,60053
521.675258,-329.17087990065465,60022
521.662774,-329.6296167991787,60014
521.65029,-330.0883756544512,59988
521.637806,-330.5471564680486,60021
521.625322,-331.0059592415409,60073
521.612838,-331.4647839765066,60103
521.600354,-331.9236306745287,60004
521.58787,-332.3824993371814,60094
521.575386,-332.841389966039,59995
521.562902,-333.30030256268014,60014
521.550418,-333.75923712868115,60031
521.537934,-334.2181936656272,59997
521.52545,-334.67717217508607,60008
521.512966,-335.13617265863843,60074
521.500482,-335.59519511786516,60082
521.487998,-336.05423955434696,60073
521.475514,-336.5133059696538,60088
521.46303,-336.9723943653707,60075
521.450546,-337.431504743072,60060
521.438062,-337.89063710434493,59988
521.425578,-338.3497914507573,60113
521.413094,-338.80896778389416,60108
521.40061,-339.2681661053341,60017
521.388126,-339.72738641665796,59909
521.375642,-340.18662871944645,60093
521.363158,-340.6458930152738,59933
521.350674,-341.10517930572087,59997
521.33819,-341.56448759237264,59969
521.325706,-342.0238178768078,59995
521.313222,-342.48317016060497,59988
521.300738,-342.9425444453427,60041
521.288254,-343.4019407326039,60005
521.27577,-343.86135902397376,60039
521.263286,-344.3207993210264,59996
521.250802,-344.7802616253449,60057
521.238318,-345.23974593850994,59981
521.225834,-345.69925226211103,59987
521.21335,-346.15878059771586,60039
521.200866,-346.6183309469139,60040
521.188382,-347.0779033112881,60098
521.175898,-347.5374976924213,60003
521.163414,-347.99711409189007,60035
521.15093,-348.4567525112773,60110
521.138446,-348.91641295217016,60067
521.125962,-349.37609541615393,60011
521.113478,-349.8357999048005,60061
521.100994,-350.2955264196995,60072
521.08851,-350.7552749624338,59965
521.076026,-351.21504553458846,60123
521.063542,-351.6748381377421,60107
521.051058,-352.13465277347984,60056
521.038574,-352.59448944338675,60154
521.02609,-353.05434814905016,60050
521.013606,-353.51422889204645,60148
521.001122,-353.9741316739629,59984
520.988638,-354.43405649638464,60035
520.976154,-354.8940033608989,60007
520.96367,-355.35397226908435,59955
520.951186,-355.8139632225282,60032
520.938702,-356.2739762228155,60028
520.926218,-356.73401127153585,59991
520.913734,-357.19406837026554,60018
520.90125,-357.65414752059405,60030
520.888766,-358.1142487241087,59974
520.876282,-358.5743719823988,60007
520.863798,-359.0345172970388,59960
520.851314,-359.49468466962236,60046
520.83883,-359.95487410173456,60007
520.826346,-360.4150855949649,60005
520.813862,-360.875319150892,60014
520.801378,-361.3355747711074,60079
520.788894,-361.79585245719625,60008
520.77641,-362.25615221074577,59997
520.763926,-362.7164740333498,59932
520.751442,-363.17681792658476,60100
520.738958,-363.63718389204223,60008
520.726474,-364.09757193130946,60083
520.71399,-364.5579820459781,59985
520.701506,-365.01841423763113,60015
520.689022,-365.47886850785574,60033
520.676538,-365.93934485824354,60003
520.664054,-366.399843290384,60008
520.65157,-366.8603638058601,60031
520.639086,-367.32090640626336,59994
520.626602,-367.78147109318115,60012
520.614118,-368.24205786820716,60069
520.601634,-368.70266673292434,60020
520.58915,-369.16329768892433,59989
520.576666,-369.6239507377966,60014
520.564182,-370.08462588113264,60043
520.551698,-370.54532312051765,60061
520.539214,-371.00604245754323,60011
520.52673,-371.46678389379883,60102
520.514246,-371.92754743088034,60123
520.501762,-372.38833307036856,59989
520.489278,-372.84914081385944,60009
520.476794,-373.3099706629424,60104
520.46431,-373.7708226192113,60035
520.451826,-374.23169668424896,60021
520.439342,-374.69259285965353,60032
520.426858,-375.15351114701235,60003
520.414374,-375.6144515479234,60025
520.40189,-376.07541406396757,60028
520.389406,-376.53639869674294,60045
520.376922,-376.9974054478411,60068
520.364438,-377.45843431885584,59983
520.351954,-377.91948531137444,60129
520.33947,-378.38055842698844,60051
520.326986,-378.84165366729604,59993
520.314502,-379.30277103388886,60043
520.302018,-379.7639105283541,60051
520.289534,-380.22507215228774,60106
520.27705,-380.68625590728135,59938
520.264566,-381.1474617949353,60020
520.252082,-381.6086898168324,60075
520.239598,-382.06993997457306,60047
520.227114,-382.5312122697467,60033
520.21463,-382.9925067039492,60005
520.202146,-383.45382327877866,60095
520.189662,-383.9151619958224,59994
520.177178,-384.3765228566743,60100
520.164694,-384.83790586293225,60082
520.15221,-385.2993110161967,60086
520.139726,-385.76073831804837,60038
520.127242,-386.22218777009186,60079
520.114758,-386.68365937391667,60095
520.102274,-387.14515313112736,59996
520.08979,-387.60666904330685,60119
520.077306,-388.0682071120576,60126
520.064822,-388.52976733897566,59988
520.052338,-388.99134972565685,60122
520.039854,-389.4529542736928,60005
520.02737,-389.9145809846795,60034
520.014886,-390.3762298602194,60012
520.002402,-390.83790090190627,60036
519.989918,-391.2995941113338,59978
519.977434,-391.7613094900981,60016
519.96495,-392.22304703979927,60047
519.952466,-392.68480676203774,60030
519.939982,-393.1465886584029,59983
519.927498,-393.608392730495,60088
519.915014,-394.07021897991,60023
519.90253,-394.53206740825254,60063
519.890046,-394.99393801711204,60009
519.877562,-395.4558308080888,60040
519.865078,-395.91774578278097,59984
519.852594,-396.37968294279096,60043
519.84011,-396.84164228971036,59996
519.827626,-397.3036238251394,60025
519.815142,-397.7656275506785,60055
519.802658,-398.22765346793005,59995
519.790174,-398.68970157848565,60053
519.77769,-399.15177188394773,60093
519.765206,-399.61386438591444,60077
519.752722,-400.07597908599257,60093
519.740238,-400.53811598576937,60045
519.727754,-401.0002750868516,60016
519.71527,-401.4624563908375,60069
519.702786,-401.92465989933146,60126
519.690302,-402.38688561392746,60048
519.677818,-402.8491335362279,60030
519.665334,-403.3114036678331,59960
519.65285,-403.7736960103475,60018
519.640366,-404.2360105653672,60108
519.627882,-404.69834733449255,60145
519.615398,-405.160706319328,60044
519.602914,-405.6230875214739,60001
519.59043,-406.08549094253493,60057
519.577946,-406.54791658410477,59951
519.565462,-407.01036444779027,59980
519.552978,-407.47283453519384,60086
519.540494,-407.93532684791796,60062
519.52801,-408.3978413875608,60077
519.515526,-408.86037815572683,60061
519.503042,-409.3229371540164,59954
519.490558,-409.78551838404076,60079
519.478074,-410.2481218473935,60025
519.46559,-410.7107475456772,60077
519.453106,-411.1733954805007,59985
519.440622,-411.63606565346873,59967
519.428138,-412.0987580661772,60019
519.415654,-412.5614727202328,59995
519.40317,-413.02420961724033,60060
519.390686,-413.4869687588065,60086
519.378202,-413.9497501465272,60089
519.365718,-414.41255378201356,60001
519.353234,-414.87537966686597,60091
519.34075,-415.3382278026954,60077
519.328266,-415.801098191098,60042
519.315782,-416.2639908336825,60112
519.303298,-416.7269057320537,60098
519.290814,-417.1898428878204,60008
519.27833,-417.6528023025808,60066
519.265846,-418.1157839779439,60050
519.253362,-418.57878791551644,60039
519.240878,-419.0418141169052,60049
519.228394,-419.5048625837104,60090
519.21591,-419.9679333175411,60030
519.203426,-420.4310263200041,60013
519.190942,-420.8941415927104,60032
519.178458,-421.3572791372561,59979
519.165974,-421.82043895525436,60047
519.15349,-422.28362104831206,60000
519.141006,-422.74682541803804,60005
519.128522,-423.21005206603274,60075
519.116038,-423.67330099390716,60047
519.103554,-424.13657220326814,59990
519.09107,-424.59986569572897,60031
519.078586,-425.0631814728878,59958
519.066102,-425.5265195363578,60078
519.053618,-425.9898798877459,60016
519.041134,-426.45326252866096,59994
519.02865,-426.9166674607163,60079
519.016166,-427.3800946855101,60032
519.003682,-427.84354420465553,60022
518.991198,-428.3070160197638,60005
518.978714,-428.770510132446,60110
518.96623,-429.2340265443025,60052
518.953746,-429.69756525694646,60033
518.941262,-430.16112627199124,60058
518.928778,-430.62470959104576,60075
518.916294,-431.08831521571466,60094
518.90381,-431.5519431476091,60013
518.891326,-432.0155933883424,60142
518.878842,-432.4792659395277,59954
518.866358,-432.9429608027654,60006
518.853874,-433.4066779796732,60066
518.84139,-433.87041747185987,59977
518.828906,-434.334179280941,60008
518.816422,-434.7979634085168,60098
518.803938,-435.26176985620714,60109
518.791454,-435.72559862562093,59986
518.77897,-436.1894497183737,60072
518.766486,-436.6533231360678,60030
518.754002,-437.1172188803209,59938
518.741518,-437.5811369527441,59957
518.729034,-438.0450773549529,60021
518.71655,-438.5090400885541,60037
518.704066,-438.973025155161,59956
518.691582,-439.43703255638684,60007
518.679098,-439.90106229384924,60011
518.666614,-440.36511436915504,60019
518.65413,-440.82918878391536,59947
518.641646,-441.29328553975,59953
518.629162,-441.7574046382722,60014
518.616678,-442.2215460810888,60013
518.604194,-442.68570986981524,60041
518.59171,-443.1498960060691,59940
518.579226,-443.614104491466,59898
518.566742,-444.07833532761254,60087
518.554258,-444.5425885161265,60026
518.541774,-445.00686405862325,59955
518.52929,-445.4711619567226,60013
518.516806,-445.935482212027,59930
518.504322,-446.3998248261584,59969
518.491838,-446.8641898007302,59936
518.479354,-447.3285771373643,60063
518.46687,-447.79298683766524,59995
518.454386,-448.25741890325503,60093
518.441902,-448.72187333574703,60070
518.429418,-449.18635013675885,59937
518.416934,-449.65084930790806,60038
518.40445,-450.11537085080585,60046
518.391966,-450.5799147670698,60018
518.379482,-451.04448105831756,60089
518.366998,-451.5090697261711,60051
518.354514,-451.97368077223723,60031
518.34203,-452.4383141981357,60047
518.329546,-452.90297000548634,59984
518.317062,-453.36764819590894,59978
518.304578,-453.8323487710146,60046
518.292094,-454.29707173242315,60006
518.27961,-454.7618170817522,60033
518.267126,-455.22658482062377,60024
518.254642,-455.6913749506467,59998
518.242158,-456.15618747344746,59962
518.229674,-456.6210223906392,60051
518.21719,-457.0858797038461,60127
518.204706,-457.55075941468147,60064
518.192222,-458.01566152476505,59989
518.179738,-458.48058603571457,60091
518.167254,-458.9455329491584,59981
518.15477,-459.41050226670126,60024
518.142286,-459.8754939899715,60043
518.129802,-460.3405081205869,59995
518.117318,-460.80554466017145,60011
518.104834,-461.27060361033637,60007
518.09235,-461.7356849727057,60033
518.079866,-462.2007887489016,60086
518.067382,-462.66591494054575,60086
518.054898,-463.1310635492517,60035
518.042414,-463.5962345766456,60007
518.02993,-464.0614280243451,59946
518.017446,-464.5266438939766,59962
518.004962,-464.9918821871533,60044
517.992478,-465.45714290550154,60069
517.979994,-465.92242605064325,60076
517.96751,-466.3877316242004,59967
517.955026,-466.8530596277885,60008
517.942542,-467.318410063036,60049
517.930058,-467.7837829315627,60007
517.917574,-468.24917823499277,60040
517.90509,-468.71459597494373,59961
517.892606,-469.18003615304195,60002
517.880122,-469.64549877090946,60066
517.867638,-470.1109838301681,59931
517.855154,-470.57649133244644,60071
517.84267,-471.0420212793577,59982
517.830186,-471.5075736725304,59999
517.817702,-471.9731485135887,60023
517.805218,-472.4387458041588,60040
517.792734,-472.90436554585847,60009
517.78025,-473.37000774031173,60015
517.767766,-473.83567238914713,59957
517.755282,-474.3013594939909,60019
517.742798,-474.7670690564607,60005
517.730314,-475.2328010781829,60049
517.71783,-475.6985555607837,60027
517.705346,-476.16433250588943,60045
517.692862,-476.6301319151221,59964
517.680378,-477.0959537901058,59984
517.667894,-477.561798132469,59970
517.65541,-478.0276649438424,60072
517.642926,-478.49355422583926,60054
517.630442,-478.9594659800923,60005
517.617958,-479.4254002082258,60008
517.605474,-479.89135691187255,59956
517.59299,-480.3573360926479,60063
517.580506,-480.8233377521847,60007
517.568022,-481.28936189210935,59974
517.555538,-481.7554085140502,60133
517.543054,-482.22147761962714,60092
517.53057,-482.6875692104729,60063
517.518086,-483.1536832882138,60002
517.505602,-483.61981985448057,60042
517.493118,-484.08597891089505,60043
517.480634,-484.5521604590836,60018
517.46815,-485.0183645006812,59999
517.455666,-485.48459103731415,60007
517.443182,-485.9508400706044,59989
517.430698,-486.4171116021848,60101
517.418214,-486.88340563368376,59948
517.40573,-487.3497221667342,59922
517.393246,-487.81606120295794,60006
517.380762,-488.28242274398355,60009
517.368278,-488.74880679144593,60040
517.355794,-489.21521334697366,59982
517.34331,-489.6816424121908,60036
517.330826,-490.14809398872796,60043
517.318342,-490.6145680782202,59991
517.305858,-491.08106468229596,59975
517.293374,-491.54758380257937,60091
517.28089,-492.0141254407076,60071
517.268406,-492.48068959830687,59919
517.255922,-492.94727627700786,60099
517.243438,-493.41388547844775,60098
517.230954,-493.8805172042485,60055
517.21847,-494.34717145604293,60032
517.205986,-494.813848235466,59996
517.193502,-495.2805475441505,59928
517.181018,-495.74726938372055,60027
517.168534,-496.2140137558112,60071
517.15605,-496.68078066205516,60096
517.143566,-497.1475701040875,60013
517.131082,-497.6143820835323,60024
517.118598,-498.0812166020267,60005
517.106114,-498.54807366120355,59921
517.09363,-499.0149532626978,59974
517.081146,-499.48185540813364,59963
517.068662,-499.94878009915027,59978
517.056178,-500.4157273373806,60013
517.043694,-500.8826971244617,60034
517.03121,-501.3496894620156,60007
517.018726,-501.8167043516837,60003
517.006242,-502.28374179509893,59949
516.993758,-502.75080179389835,60024
516.981274,-503.21788434970614,59998
516.96879,-503.6849894641659,59958
516.956306,-504.15211713890614,60057
516.943822,-504.6192673755683,59981
516.931338,-505.0864401757787,60065
516.918854,-505.5536355411745,60024
516.90637,-506.02085347339505,59973
516.893886,-506.48809397407314,60004
516.881402,-506.9553570448415,60138
516.868918,-507.4226426873352,59961
516.856434,-507.8899509031935,59942
516.84395,-508.35728169405576,60117
516.831466,-508.8246350615461,60003
516.818982,-509.2920110073081,59998
516.806498,-509.7594095329768,60031
516.794014,-510.22683064019367,60037
516.78153,-510.6942743305851,60012
516.769046,-511.1617406057946,60053
516.756562,-511.62922946745715,60101
516.744078,-512.0967409172122,60062
516.731594,-512.5642749566924,59980
516.71911,-513.0318315875372,59992
516.706626,-513.4994108113838,59988
516.694142,-513.9670126298691,60032
516.681658,-514.4346370446391,60022
516.669174,-514.9022840573178,60050
516.65669,-515.3699536695513,59991
516.644206,-515.8376458829763,60017
516.631722,-516.3053606992369,60080
516.619238,-516.7730981199612,60028
516.606754,-517.2408581467931,60071
516.59427,-517.7086407813741,60097
516.581786,-518.1764460253412,60063
516.569302,-518.6442738803315,59995
516.556818,-519.1121243479846,59992
516.544334,-519.5799974299438,60032
516.53185,-520.0478931278486,59989
516.519366,-520.5158114433318,60048
516.506882,-520.9837523780393,60023
516.494398,-521.4517159336124,60022
516.481914,-521.9197021116904,59963
516.46943,-522.3877109139106,60031
516.456946,-522.8557423419145,59951
516.444462,-523.3237963973435,60007
516.431978,-523.7918730818434,60016
516.419494,-524.2599723970492,60005
516.40701,-524.7280943446024,59978
516.394526,-525.1962389261444,59960
516.382042,-525.6644061433254,60056
516.369558,-526.132595997774,60035
516.357074,-526.6008084911402,60026
516.34459,-527.0690436250634,59996
516.332106,-527.5373014011916,60002
516.319622,-528.0055818211553,60022
516.307138,-528.4738848866069,59974
516.294654,-528.9422105991858,60031
516.28217,-529.4105589605377,60084
516.269686,-529.8789299722998,60005
516.257202,-530.3473236361201,60010
516.244718,-530.8157399536378,60055
516.232234,-531.2841789265054,60065
516.21975,-531.7526405563557,60019
516.207266,-532.2211248448366,60054
516.194782,-532.6896317935916,59965
516.182298,-533.1581614042711,59998
516.169814,-533.6267136785101,59997
516.15733,-534.0952886179564,60065
516.144846,-534.5638862242538,60026
516.132362,-535.0325064990544,59892
516.119878,-535.5011494439935,60059
516.107394,-535.9698150607188,59995
516.09491,-536.4385033508763,60064
516.082426,-536.9072143161118,59999
516.069942,-537.3759479580754,60046
516.057458,-537.8447042784043,60045
516.044974,-538.3134832787485,59986
516.03249,-538.782284960754,60040
516.020006,-539.251109326071,60048
516.007522,-539.7199563763363,60011
515.995038,-540.1888261132026,60014
515.982554,-540.6577185383156,60033
515.97007,-541.1266336533254,59978
515.957586,-541.5955714598736,60067
515.945102,-542.0645319596101,60114
515.932618,-542.533515154181,59985
515.920134,-543.0025210452385,59911
515.90765,-543.471549634422,60043
515.895166,-543.9406009233837,60000
515.882682,-544.4096749137716,59962
515.870198,-544.8787716072381,59984
515.857714,-545.3478910054247,60034
515.84523,-545.8170331099792,60015
515.832746,-546.2861979225542,60081
515.820262,-546.7553854448018,60061
515.807778,-547.2245956783636,59971
515.795294,-547.6938286248898,60064
515.78281,-548.1630842860326,60008
515.770326,-548.6323626634443,60002
515.757842,-549.1016637587664,59947
515.745358,-549.5709875736515,59979
515.732874,-550.0403341097515,59964
515.72039,-550.5097033687211,60011
515.707906,-550.9790953521997,59976
515.695422,-551.4485100618417,60005
515.682938,-551.9179474992993,60024
515.670454,-552.3874076662273,60057
515.65797,-552.8568905642691,60004
515.645486,-553.326396195077,59982
515.633002,-553.7959245603034,60002
515.620518,-554.2654756616051,59984
515.608034,-554.7350495006234,59970
515.59555,-555.2046460790151,59992
515.583066,-555.6742653984302,60030
515.570582,-556.1439074605275,60056
515.558098,-556.6135722669509,60055
515.545614,-557.0832598193547,60025
515.53313,-557.5529701193913,60068
515.520646,-558.0227031687151,60076
515.508162,-558.4924589689829,60016
515.495678,-558.9622375218382,59889
515.483194,-559.4320388289378,59941
515.47071,-559.901862891936,60075
515.458226,-560.3717097124897,60024
515.445742,-560.8415792922447,60029
515.433258,-561.3114716328574,59974
515.420774,-561.7813867359847,60151
515.40829,-562.2513246032833,60025
515.395806,-562.7212852363965,60013
515.383322,-563.1912686369857,60013
515.370838,-563.6612748067051,59956
515.358354,-564.1313037472138,59901
515.34587,-564.6013554601575,59964
515.333386,-565.0714299471971,60023
515.320902,-565.5415272099829,60012
515.308418,-566.0116472501801,60017
515.295934,-566.4817900694323,60062
515.28345,-566.9519556694008,60009
515.270966,-567.4221440517421,60019
515.258482,-567.8923552181149,60038
515.245998,-568.3625891701673,60003
515.233514,-568.8328459095582,60018
515.22103,-569.3031254379463,60092
515.208546,-569.7734277569925,60027
515.196062,-570.2437528683452,60034
515.183578,-570.7141007736628,60125
515.171094,-571.1844714746044,60000
515.15861,-571.6548649728329,60031
515.146126,-572.1252812699944,59963
515.133642,-572.5957203677541,60030
515.121158,-573.0661822677644,60133
515.108674,-573.5366669716926,59973
515.09619,-574.007174481187,59904
515.083706,-574.4777047979082,60009
515.071222,-574.9482579235155,59997
515.058738,-575.4188338596717,60021
515.046254,-575.889432608027,60023
515.03377,-576.360054170247,60014
515.021286,-576.8306985479859,59963
515.008802,-577.3013657429113,60039
514.996318,-577.7720557566712,60013
514.983834,-578.242768590931,59961
514.97135,-578.7135042473494,60025
514.958866,-579.1842627275896,59981
514.946382,-579.6550440333061,60035
514.933898,-580.1258481661622,60024
514.921414,-580.5966751278165,60012
514.90893,-581.0675249199302,59997
514.896446,-581.5383975441686,59938
514.883962,-582.0092930021859,60036
514.871478,-582.4802112956436,59970
514.858994,-582.9511524262044,60022
514.84651,-583.422116395534,60045
514.834026,-583.8931032052844,60033
514.821542,-584.3641128571234,60011
514.809058,-584.8351453527096,59946
514.796574,-585.3062006937128,60053
514.78409,-585.7772788817853,60036
514.771606,-586.2483799185924,59937
514.759122,-586.7195038057973,59870
514.746638,-587.1906505450675,60011
514.734154,-587.6618201380553,60019
514.72167,-588.1330125864282,59906
514.709186,-588.6042278918516,59987
514.696702,-589.0754660559908,59925
514.684218,-589.5467270805024,60013
514.671734,-590.0180109670519,60055
514.65925,-590.4893177173043,59977
514.646766,-590.9606473329275,59996
514.634282,-591.4319998155779,59962
514.621798,-591.9033751669209,59995
514.609314,-592.3747733886241,59992
