Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
524.20951,-236.49970632103924,60034
524.197026,-236.95401842942178,60037
524.184542,-237.40835217763833,59966
524.172058,-237.86270756722848,59930
524.159574,-238.31708459974044,60009
524.14709,-238.7714832767225,59951
524.134606,-239.22590359972503,59983
524.122122,-239.68034557028543,60049
524.109638,-240.13480918995845,59966
524.097154,-240.58929446028583,59922
524.08467,-241.04380138282232,60018
524.072186,-241.49832995910532,59960
524.059702,-241.9528801906874,60006
524.047218,-242.4074520791168,60016
524.034734,-242.86204562594392,59952
524.02225,-243.31666083271054,60044
524.009766,-243.771297700967,60057
523.997282,-244.2259562322616,59948
523.984798,-244.6806364281469,59930
523.972314,-245.13533829016242,59947
523.95983,-245.59006181986516,59937
523.947346,-246.04480701879896,60010
523.934862,-246.4995738885186,59945
523.922378,-246.95436243056577,60009
523.909894,-247.40917264649312,59977
523.89741,-247.8640045378488,60031
523.884926,-248.31885810618982,60001
523.872442,-248.7737333530535,59980
523.859958,-249.22863027999898,59995
523.847474,-249.68354888857013,59921
523.83499,-250.13848918032602,59981
523.822506,-250.59345115680628,59961
523.810022,-251.04843481956775,59980
523.797538,-251.5034401701587,59970
523.785054,-251.9584672101339,59977
523.77257,-252.41351594103722,60050
523.760086,-252.86858636442344,60065
523.747602,-253.3236784818451,60014
523.735118,-253.77879229485046,60038
523.722634,-254.23392780499861,59912
523.71015,-254.6890850138291,60002
523.697666,-255.14426392290102,59978
523.685182,-255.59946453376477,59970
523.672698,-256.0546868479773,60006
523.660214,-256.50993086708246,59935
523.64773,-256.96519659263504,60036
523.635246,-257.42048402618974,60020
523.622762,-257.8757931693035,59988
523.610278,-258.3311240235181,59945
523.597794,-258.7864765903947,59997
523.58531,-259.2418508714817,60033
523.572826,-259.6972468683423,59992
523.560342,-260.15266458251625,60003
523.547858,-260.6081040155625,59982
523.535374,-261.0635651690359,59970
523.52289,-261.51904804449543,59978
523.510406,-261.97455264348514,60041
523.497922,-262.43007896756177,59990
523.485438,-262.88562701828454,59979
523.472954,-263.34119679720595,60010
523.46047,-263.7967883058765,60020
523.447986,-264.25240154585515,60072
523.435502,-264.70803651869454,60019
523.423018,-265.16369322595375,60059
523.410534,-265.619371669181,60060
523.39805,-266.0750718499376,60079
523.385566,-266.53079376977394,60094
523.373082,-266.98653743025557,60017
523.360598,-267.4423028329264,60010
523.348114,-267.8980899793455,59974
523.33563,-268.35389887107203,60034
523.323146,-268.809729509665,60019
523.310662,-269.26558189667264,60085
523.298178,-269.7214560336541,60016
523.285694,-270.1773519221706,60088
523.27321,-270.6332695637768,60021
523.260726,-271.0892089600255,60060
523.248242,-271.5451701124777,60099
523.235758,-272.0011530226883,60052
523.223274,-272.45715769222284,60003
523.21079,-272.91318412262734,60063
523.198306,-273.3692323154632,60115
523.185822,-273.8253022722893,60045
523.173338,-274.28139399466926,60044
523.160854,-274.73750748415335,60052
523.14837,-275.19364274230077,60064
523.135886,-275.6497997706705,60004
523.123402,-276.10597857082377,59970
523.110918,-276.56217914432193,60059
523.098434,-277.0184014927153,60059
523.08595,-277.47464561756743,60075
523.073466,-277.9309115204373,60084
523.060982,-278.38719920288827,60072
523.048498,-278.84350866647304,60029
523.036014,-279.2998399127528,60052
523.02353,-279.75619294328885,60085
523.011046,-280.21256775964673,59983
522.998562,-280.6689643633747,60145
522.986078,-281.12538275604055,59979
522.973594,-281.5818229392033,60158
522.96111,-282.03828491442636,60143
522.948626,-282.4947686832645,60136
522.936142,-282.951274247279,60184
522.923658,-283.4078016080354,60055
522.911174,-283.8643507670972,60092
522.89869,-284.32092172601693,60131
522.886206,-284.77751448636013,60109
522.873722,-285.23412904968814,60089
522.861238,-285.69076541756647,60133
522.848754,-286.1474235915499,60062
522.83627,-286.6041035732062,60065
522.823786,-287.0608053640923,60102
522.811302,-287.5175289657802,60048
522.798818,-287.9742743798204,60196
522.786334,-288.4310416077828,60099
522.77385,-288.8878306512286,60125
522.761366,-289.34464151172347,60060
522.748882,-289.80147419082215,60111
522.736398,-290.2583286900945,60136
522.723914,-290.715205011104,60212
522.71143,-291.17210315541405,60139
522.698946,-291.62902312458584,60116
522.686462,-292.0859649201829,60145
522.673978,-292.54292854377076,60161
522.661494,-292.99991399691714,60143
522.64901,-293.45692128117906,60141
522.636526,-293.91395039812414,60115
522.624042,-294.3710013493181,60151
522.611558,-294.8280741363286,60204
522.599074,-295.2851687607126,60216
522.58659,-295.74228522404,60157
522.574106,-296.1994235278743,60173
522.5616219999999,-296.65658367378524,60162
522.549138,-297.1137656633321,60115
522.536654,-297.57096949808255,60183
522.52417,-298.02819517960216,60146
522.511686,-298.48544270945877,60134
522.499202,-298.9427120892222,60148
522.486718,-299.40000332044724,60108
522.474234,-299.8573164047082,60115
522.46175,-300.3146513435705,60154
522.449266,-300.7720081386043,60069
522.436782,-301.22938679136854,60121
522.424298,-301.68678730343316,60168
522.411814,-302.1442096763681,60137
522.39933,-302.60165391174115,60134
522.386846,-303.0591200111157,60144
522.374362,-303.51660797605945,60154
522.361878,-303.97411780814025,60144
522.349394,-304.43164950893447,60155
522.33691,-304.88920307999683,60196
522.324426,-305.34677852290173,60047
522.311942,-305.80437583921673,60094
522.299458,-306.2619950305163,60150
522.286974,-306.71963609835933,60083
522.27449,-307.1772990443202,60105
522.262006,-307.63498386996446,60100
522.249522,-308.0926905768685,60119
522.237038,-308.5504191665915,60055
522.224554,-309.00816964070987,60068
522.21207,-309.4659420007891,60125
522.199586,-309.92373624840354,60142
522.187102,-310.3815523851166,60112
522.174618,-310.8393904125025,60188
522.162134,-311.2972503321312,60081
522.14965,-311.7551321455748,60113
522.137166,-312.21303585439887,60098
522.124682,-312.6709614601733,60033
522.112198,-313.12890896447465,60130
522.099714,-313.58687836887265,60040
522.08723,-314.0448696749352,60043
522.074746,-314.50288288423224,60073
522.062262,-314.9609179983401,60080
522.049778,-315.41897501882875,60121
522.037294,-315.8770539472681,60175
522.02481,-316.3351547852281,60032
522.012326,-316.79327753428515,60152
521.999842,-317.2514221960114,60131
521.987358,-317.70958877197455,60061
521.974874,-318.16777726374886,60043
521.96239,-318.62598767290865,60088
521.949906,-319.08422000102377,60173
521.937422,-319.54247424967286,60022
521.924938,-320.00075042041937,60005
521.912454,-320.45904851484397,59999
521.89997,-320.9173685345167,60115
521.887486,-321.3757104810161,60140
521.875002,-321.8340743559077,60163
521.862518,-322.2924601607681,60091
521.850034,-322.7508678971735,60149
521.83755,-323.20929756669835,60067
521.825066,-323.6677491709125,60056
521.812582,-324.1262227113924,60090
521.800098,-324.58471818971447,60070
521.787614,-325.04323560745513,59979
521.77513,-325.50177496617994,60139
521.762646,-325.96033626746976,60033
521.750162,-326.4189195129009,60116
521.737678,-326.87752470405206,59991
521.725194,-327.33615184248663,60061
521.71271,-327.7948009297897,60072
521.700226,-328.25347196753336,60017
521.687742,-328.7121649573005,60068
521.675258,-329.17087990065465,60065
521.662774,-329.6296167991787,60000
521.65029,-330.0883756544512,60022
521.637806,-330.5471564680486,60086
521.625322,-331.0059592415409,60087
521.612838,-331.4647839765066,60057
521.600354,-331.9236306745287,60085
521.58787,-332.3824993371814,60086
521.575386,-332.841389966039,60081
521.562902,-333.30030256268014,60163
521.550418,-333.75923712868115,60035
521.537934,-334.2181936656272,60104
521.52545,-334.67717217508607,60118
521.512966,-335.13617265863843,60103
521.500482,-335.59519511786516,60127
521.487998,-336.05423955434696,60032
521.475514,-336.5133059696538,60054
521.46303,-336.9723943653707,60034
521.450546,-337.431504743072,60028
521.438062,-337.89063710434493,60085
521.425578,-338.3497914507573,60080
521.413094,-338.80896778389416,60045
521.40061,-339.2681661053341,60035
521.388126,-339.72738641665796,60037
521.375642,-340.18662871944645,60005
521.363158,-340.6458930152738,60037
521.350674,-341.10517930572087,60098
521.33819,-341.56448759237264,60078
521.325706,-342.0238178768078,60018
521.313222,-342.48317016060497,60122
521.300738,-342.9425444453427,60056
521.288254,-343.4019407326039,60148
521.27577,-343.86135902397376,60108
521.263286,-344.3207993210264,60069
521.250802,-344.7802616253449,60021
521.238318,-345.23974593850994,60103
521.225834,-345.69925226211103,60061
521.21335,-346.15878059771586,60049
521.200866,-346.6183309469139,60013
521.188382,-347.0779033112881,60070
521.175898,-347.5374976924213,60100
521.163414,-347.99711409189007,60107
521.15093,-348.4567525112773,60032
521.138446,-348.91641295217016,60118
521.125962,-349.37609541615393,60081
521.113478,-349.8357999048005,60042
521.100994,-350.2955264196995,60019
521.08851,-350.7552749624338,60037
521.076026,-351.21504553458846,60083
521.063542,-351.6748381377421,60135
521.051058,-352.13465277347984,60136
521.038574,-352.59448944338675,60077
521.02609,-353.05434814905016,60029
521.013606,-353.51422889204645,60047
521.001122,-353.9741316739629,60122
520.988638,-354.43405649638464,60195
520.976154,-354.8940033608989,60031
520.96367,-355.35397226908435,60037
520.951186,-355.8139632225282,60043
520.938702,-356.2739762228155,60065
520.926218,-356.73401127153585,60086
520.913734,-357.19406837026554,60087
520.90125,-357.65414752059405,60071
520.888766,-358.1142487241087,60011
520.876282,-358.5743719823988,60014
520.863798,-359.0345172970388,60063
520.851314,-359.49468466962236,60074
520.83883,-359.95487410173456,60104
520.826346,-360.4150855949649,60067
520.813862,-360.875319150892,60082
520.801378,-361.3355747711074,60053
520.788894,-361.79585245719625,59950
520.77641,-362.25615221074577,60017
520.763926,-362.7164740333498,60059
520.751442,-363.17681792658476,60026
520.738958,-363.63718389204223,60058
520.726474,-364.09757193130946,60112
520.71399,-364.5579820459781,60065
520.701506,-365.01841423763113,59969
520.689022,-365.47886850785574,60081
520.676538,-365.93934485824354,60011
520.664054,-366.399843290384,59996
520.65157,-366.8603638058601,60142
520.639086,-367.32090640626336,60096
520.626602,-367.78147109318115,60099
520.614118,-368.24205786820716,60031
520.601634,-368.70266673292434,60032
520.58915,-369.16329768892433,60090
520.576666,-369.6239507377966,60014
520.564182,-370.08462588113264,60149
520.551698,-370.54532312051765,60017
520.539214,-371.00604245754323,60042
520.52673,-371.46678389379883,60069
520.514246,-371.92754743088034,60023
520.501762,-372.38833307036856,59988
520.489278,-372.84914081385944,59979
520.476794,-373.3099706629424,59993
520.46431,-373.7708226192113,60038
520.451826,-374.23169668424896,59930
520.439342,-374.69259285965353,59978
520.426858,-375.15351114701235,60064
520.414374,-375.6144515479234,60027
520.40189,-376.07541406396757,60057
520.389406,-376.53639869674294,60050
520.376922,-376.9974054478411,60008
520.364438,-377.45843431885584,60055
520.351954,-377.91948531137444,60047
520.33947,-378.38055842698844,59981
520.326986,-378.84165366729604,60091
520.314502,-379.30277103388886,59987
520.302018,-379.7639105283541,60092
520.289534,-380.22507215228774,60025
520.27705,-380.68625590728135,60109
520.264566,-381.1474617949353,60052
520.252082,-381.6086898168324,60003
520.239598,-382.06993997457306,60062
520.227114,-382.5312122697467,60031
520.21463,-382.9925067039492,60095
520.202146,-383.45382327877866,59999
520.189662,-383.9151619958224,60083
520.177178,-384.3765228566743,60012
520.164694,-384.83790586293225,60014
520.15221,-385.2993110161967,59977
520.139726,-385.76073831804837,60015
520.127242,-386.22218777009186,60072
520.114758,-386.68365937391667,60100
520.102274,-387.14515313112736,60048
520.08979,-387.60666904330685,60032
520.077306,-388.0682071120576,59995
520.064822,-388.52976733897566,60032
520.052338,-388.99134972565685,60027
520.039854,-389.4529542736928,60013
520.02737,-389.9145809846795,60052
520.014886,-390.3762298602194,60002
520.002402,-390.83790090190627,59993
519.989918,-391.2995941113338,60043
519.977434,-391.7613094900981,59980
519.96495,-392.22304703979927,60040
519.952466,-392.68480676203774,60115
519.939982,-393.1465886584029,60033
519.927498,-393.608392730495,60090
519.915014,-394.07021897991,59999
519.90253,-394.53206740825254,60046
519.890046,-394.99393801711204,60083
519.877562,-395.4558308080888,59967
519.865078,-395.91774578278097,60035
519.852594,-396.37968294279096,60065
519.84011,-396.84164228971036,60060
519.827626,-397.3036238251394,60045
519.815142,-397.7656275506785,60138
519.802658,-398.22765346793005,60044
519.790174,-398.68970157848565,60089
519.77769,-399.15177188394773,59946
519.765206,-399.61386438591444,60139
519.752722,-400.07597908599257,60052
519.740238,-400.53811598576937,60095
519.727754,-401.0002750868516,60058
519.71527,-401.4624563908375,60068
519.702786,-401.92465989933146,59999
519.690302,-402.38688561392746,60019
519.677818,-402.8491335362279,60051
519.665334,-403.3114036678331,60065
519.65285,-403.7736960103475,60054
519.640366,-404.2360105653672,60037
519.627882,-404.69834733449255,60054
519.615398,-405.160706319328,59949
519.602914,-405.6230875214739,60014
519.59043,-406.08549094253493,60037
519.577946,-406.54791658410477,59979
519.565462,-407.01036444779027,60018
519.552978,-407.47283453519384,60044
519.540494,-407.93532684791796,60020
519.52801,-408.3978413875608,60018
519.515526,-408.86037815572683,60051
519.503042,-409.3229371540164,60015
519.490558,-409.78551838404076,59990
519.478074,-410.2481218473935,60012
519.46559,-410.7107475456772,59998
519.453106,-411.1733954805007,60107
519.440622,-411.63606565346873,60015
519.428138,-412.0987580661772,60001
519.415654,-412.5614727202328,60030
519.40317,-413.02420961724033,60009
519.390686,-413.4869687588065,60031
519.378202,-413.9497501465272,59988
519.365718,-414.41255378201356,60012
519.353234,-414.87537966686597,59968
519.34075,-415.3382278026954,60044
519.328266,-415.801098191098,60057
519.315782,-416.2639908336825,60021
519.303298,-416.7269057320537,60013
519.290814,-417.1898428878204,60081
519.27833,-417.6528023025808,59981
519.265846,-418.1157839779439,60108
519.253362,-418.57878791551644,59995
519.240878,-419.0418141169052,60074
519.228394,-419.5048625837104,59962
519.21591,-419.9679333175411,60046
519.203426,-420.4310263200041,60057
519.190942,-420.8941415927104,60037
519.178458,-421.3572791372561,60132
519.165974,-421.82043895525436,60028
519.15349,-422.28362104831206,60027
519.141006,-422.74682541803804,60083
519.128522,-423.21005206603274,60044
519.116038,-423.67330099390716,60024
519.103554,-424.13657220326814,60030
519.09107,-424.59986569572897,60019
519.078586,-425.0631814728878,60001
519.066102,-425.5265195363578,59981
519.053618,-425.9898798877459,59994
519.041134,-426.45326252866096,59981
519.02865,-426.9166674607163,60062
519.016166,-427.3800946855101,60079
519.003682,-427.84354420465553,59934
518.991198,-428.3070160197638,60024
518.978714,-428.770510132446,60034
518.96623,-429.2340265443025,60063
518.953746,-429.69756525694646,60001
518.941262,-430.16112627199124,60050
518.928778,-430.62470959104576,60056
518.916294,-431.08831521571466,60044
518.90381,-431.5519431476091,60024
518.891326,-432.0155933883424,59941
518.878842,-432.4792659395277,60087
518.866358,-432.9429608027654,60046
518.853874,-433.4066779796732,59993
518.84139,-433.87041747185987,59937
518.828906,-434.334179280941,60059
518.816422,-434.7979634085168,59990
518.803938,-435.26176985620714,60066
518.791454,-435.72559862562093,60010
518.77897,-436.1894497183737,60051
518.766486,-436.6533231360678,60081
518.754002,-437.1172188803209,59975
518.741518,-437.5811369527441,60026
518.729034,-438.0450773549529,60060
518.71655,-438.5090400885541,60025
518.704066,-438.973025155161,60014
518.691582,-439.43703255638684,59996
518.679098,-439.90106229384924,60087
518.666614,-440.36511436915504,60077
518.65413,-440.82918878391536,59951
518.641646,-441.29328553975,60035
518.629162,-441.7574046382722,59987
518.616678,-442.2215460810888,60061
518.604194,-442.68570986981524,60046
518.59171,-443.1498960060691,59983
518.579226,-443.614104491466,59955
518.566742,-444.07833532761254,60031
518.554258,-444.5425885161265,60133
518.541774,-445.00686405862325,60005
518.52929,-445.4711619567226,59974
518.516806,-445.935482212027,60051
518.504322,-446.3998248261584,60071
518.491838,-446.8641898007302,60052
518.479354,-447.3285771373643,60105
518.46687,-447.79298683766524,60063
518.454386,-448.25741890325503,60052
518.441902,-448.72187333574703,60024
518.429418,-449.18635013675885,60009
518.416934,-449.65084930790806,60056
518.40445,-450.11537085080585,60031
518.391966,-450.5799147670698,60034
518.379482,-451.04448105831756,59936
518.366998,-451.5090697261711,60000
518.354514,-451.97368077223723,60012
518.34203,-452.4383141981357,60055
518.329546,-452.90297000548634,60057
518.317062,-453.36764819590894,60087
518.304578,-453.8323487710146,60098
518.292094,-454.29707173242315,59955
518.27961,-454.7618170817522,60023
518.267126,-455.22658482062377,59981
518.254642,-455.6913749506467,59991
518.242158,-456.15618747344746,60044
518.229674,-456.6210223906392,60109
518.21719,-457.0858797038461,60028
518.204706,-457.55075941468147,60039
518.192222,-458.01566152476505,59893
518.179738,-458.48058603571457,60019
518.167254,-458.9455329491584,59973
518.15477,-459.41050226670126,60090
518.142286,-459.8754939899715,60043
518.129802,-460.3405081205869,60001
518.117318,-460.80554466017145,60039
518.104834,-461.27060361033637,60023
518.09235,-461.7356849727057,60040
518.079866,-462.2007887489016,60038
518.067382,-462.66591494054575,59983
518.054898,-463.1310635492517,60046
518.042414,-463.5962345766456,60011
518.02993,-464.0614280243451,60109
518.017446,-464.5266438939766,60002
518.004962,-464.9918821871533,60005
517.992478,-465.45714290550154,59991
517.979994,-465.92242605064325,60076
517.96751,-466.3877316242004,60013
517.955026,-466.8530596277885,60020
517.942542,-467.318410063036,60011
517.930058,-467.7837829315627,60117
517.917574,-468.24917823499277,60106
517.90509,-468.71459597494373,60000
517.892606,-469.18003615304195,60006
517.880122,-469.64549877090946,60020
517.867638,-470.1109838301681,60098
517.855154,-470.57649133244644,59982
517.84267,-471.0420212793577,59994
517.830186,-471.5075736725304,60141
517.817702,-471.9731485135887,60006
517.805218,-472.4387458041588,60057
517.792734,-472.90436554585847,60022
517.78025,-473.37000774031173,60086
517.767766,-473.83567238914713,60039
517.755282,-474.3013594939909,60059
517.742798,-474.7670690564607,60114
517.730314,-475.2328010781829,60029
517.71783,-475.6985555607837,60018
517.705346,-476.16433250588943,60051
517.692862,-476.6301319151221,60084
517.680378,-477.0959537901058,60041
517.667894,-477.561798132469,60089
517.65541,-478.0276649438424,60097
517.642926,-478.49355422583926,59972
517.630442,-478.9594659800923,60078
517.617958,-479.4254002082258,60113
517.605474,-479.89135691187255,60045
517.59299,-480.3573360926479,60131
517.580506,-480.8233377521847,60048
517.568022,-481.28936189210935,60062
517.555538,-481.7554085140502,59974
517.543054,-482.22147761962714,60042
517.53057,-482.6875692104729,60000
517.518086,-483.1536832882138,60108
517.505602,-483.61981985448057,60045
517.493118,-484.08597891089505,60011
517.480634,-484.5521604590836,60139
517.46815,-485.0183645006812,60077
517.455666,-485.48459103731415,59969
517.443182,-485.9508400706044,60137
517.430698,-486.4171116021848,60050
517.418214,-486.88340563368376,60135
517.40573,-487.3497221667342,60139
517.393246,-487.81606120295794,60046
517.380762,-488.28242274398355,60093
517.368278,-488.74880679144593,60233
517.355794,-489.21521334697366,60147
517.34331,-489.6816424121908,60102
517.330826,-490.14809398872796,60124
517.318342,-490.6145680782202,60102
517.305858,-491.08106468229596,60080
517.293374,-491.54758380257937,60108
517.28089,-492.0141254407076,60054
517.268406,-492.48068959830687,60145
517.255922,-492.94727627700786,60071
517.243438,-493.41388547844775,60192
517.230954,-493.8805172042485,60214
517.21847,-494.34717145604293,60145
517.205986,-494.813848235466,60126
517.193502,-495.2805475441505,60068
517.181018,-495.74726938372055,60106
517.168534,-496.2140137558112,60213
517.15605,-496.68078066205516,60129
517.143566,-497.1475701040875,60183
517.131082,-497.6143820835323,60154
517.118598,-498.0812166020267,60199
517.106114,-498.54807366120355,60194
517.09363,-499.0149532626978,60142
517.081146,-499.48185540813364,60252
517.068662,-499.94878009915027,60269
517.056178,-500.4157273373806,60272
517.043694,-500.8826971244617,60348
517.03121,-501.3496894620156,60381
517.018726,-501.8167043516837,60427
517.006242,-502.28374179509893,60545
516.993758,-502.75080179389835,60525
516.981274,-503.21788434970614,60465
516.96879,-503.6849894641659,60546
516.956306,-504.15211713890614,60710
516.943822,-504.6192673755683,60733
516.931338,-505.0864401757787,60796
516.918854,-505.5536355411745,60998
516.90637,-506.02085347339505,61104
516.893886,-506.48809397407314,61194
516.881402,-506.9553570448415,61364
516.868918,-507.4226426873352,61588
516.856434,-507.8899509031935,61598
516.84395,-508.35728169405576,61776
516.831466,-508.8246350615461,61996
516.818982,-509.2920110073081,62093
516.806498,-509.7594095329768,62395
516.794014,-510.22683064019367,62383
516.78153,-510.6942743305851,62322
516.769046,-511.1617406057946,62440
516.756562,-511.62922946745715,62205
516.744078,-512.0967409172122,62218
516.731594,-512.5642749566924,61938
516.71911,-513.0318315875372,61719
516.706626,-513.4994108113838,61525
516.694142,-513.9670126298691,61455
516.681658,-514.4346370446391,61207
516.669174,-514.9022840573178,61097
516.65669,-515.3699536695513,60928
516.644206,-515.8376458829763,60883
516.631722,-516.3053606992369,60786
516.619238,-516.7730981199612,60609
516.606754,-517.2408581467931,60512
516.59427,-517.7086407813741,60559
516.581786,-518.1764460253412,60551
516.569302,-518.6442738803315,60379
516.556818,-519.1121243479846,60351
516.544334,-519.5799974299438,60307
516.53185,-520.0478931278486,60344
516.519366,-520.5158114433318,60352
516.506882,-520.9837523780393,60307
516.494398,-521.4517159336124,60259
516.481914,-521.9197021116904,60340
516.46943,-522.3877109139106,60121
516.456946,-522.8557423419145,60266
516.444462,-523.3237963973435,60154
516.431978,-523.7918730818434,60223
516.419494,-524.2599723970492,60204
516.40701,-524.7280943446024,60159
516.394526,-525.1962389261444,60156
516.382042,-525.6644061433254,60192
516.369558,-526.132595997774,60115
516.357074,-526.6008084911402,60134
516.34459,-527.0690436250634,60181
516.332106,-527.5373014011916,60155
516.319622,-528.0055818211553,60100
516.307138,-528.4738848866069,60118
516.294654,-528.9422105991858,60062
516.28217,-529.4105589605377,60143
516.269686,-529.8789299722998,60166
516.257202,-530.3473236361201,60125
516.244718,-530.8157399536378,60096
516.232234,-531.2841789265054,60067
516.21975,-531.7526405563557,60034
516.207266,-532.2211248448366,60130
516.194782,-532.6896317935916,60159
516.182298,-533.1581614042711,60071
516.169814,-533.6267136785101,60029
516.15733,-534.0952886179564,60102
516.144846,-534.5638862242538,60036
516.132362,-535.0325064990544,60057
516.119878,-535.5011494439935,60095
516.107394,-535.9698150607188,60073
516.09491,-536.4385033508763,60097
516.082426,-536.9072143161118,59998
516.069942,-537.3759479580754,60097
516.057458,-537.8447042784043,59999
516.044974,-538.3134832787485,59993
516.03249,-538.782284960754,60031
516.020006,-539.251109326071,60021
516.007522,-539.7199563763363,60019
515.995038,-540.1888261132026,59981
515.982554,-540.6577185383156,60001
515.97007,-541.1266336533254,59968
515.957586,-541.5955714598736,60022
515.945102,-542.0645319596101,60036
515.932618,-542.533515154181,60042
515.920134,-543.0025210452385,59954
515.90765,-543.471549634422,60010
515.895166,-543.9406009233837,60063
515.882682,-544.4096749137716,60040
515.870198,-544.8787716072381,60094
515.857714,-545.3478910054247,60065
515.84523,-545.8170331099792,60029
515.832746,-546.2861979225542,59931
515.820262,-546.7553854448018,59934
515.807778,-547.2245956783636,60048
515.795294,-547.6938286248898,59988
515.78281,-548.1630842860326,60062
515.770326,-548.6323626634443,59976
515.757842,-549.1016637587664,60025
515.745358,-549.5709875736515,59973
515.732874,-550.0403341097515,59989
515.72039,-550.5097033687211,60017
515.707906,-550.9790953521997,59988
515.695422,-551.4485100618417,60042
515.682938,-551.9179474992993,59994
515.670454,-552.3874076662273,60061
515.65797,-552.8568905642691,60058
515.645486,-553.326396195077,60020
515.633002,-553.7959245603034,59921
515.620518,-554.2654756616051,60070
515.608034,-554.7350495006234,59962
515.59555,-555.2046460790151,59903
515.583066,-555.6742653984302,59955
515.570582,-556.1439074605275,59896
515.558098,-556.6135722669509,59969
515.545614,-557.0832598193547,60000
515.53313,-557.5529701193913,59986
515.520646,-558.0227031687151,59963
515.508162,-558.4924589689829,60031
515.495678,-558.9622375218382,60079
515.483194,-559.4320388289378,59948
515.47071,-559.901862891936,60018
515.458226,-560.3717097124897,59890
515.445742,-560.8415792922447,59992
515.433258,-561.3114716328574,59979
515.420774,-561.7813867359847,60044
515.40829,-562.2513246032833,59980
515.395806,-562.7212852363965,60025
515.383322,-563.1912686369857,59943
515.370838,-563.6612748067051,60029
515.358354,-564.1313037472138,60102
515.34587,-564.6013554601575,60025
515.333386,-565.0714299471971,60007
515.320902,-565.5415272099829,59946
515.308418,-566.0116472501801,60026
515.295934,-566.4817900694323,60011
515.28345,-566.9519556694008,60004
515.270966,-567.4221440517421,60019
515.258482,-567.8923552181149,60017
515.245998,-568.3625891701673,59993
515.233514,-568.8328459095582,59973
515.22103,-569.3031254379463,59985
515.208546,-569.7734277569925,60033
515.196062,-570.2437528683452,59989
515.183578,-570.7141007736628,59972
515.171094,-571.1844714746044,60043
515.15861,-571.6548649728329,60050
515.146126,-572.1252812699944,59912
515.133642,-572.5957203677541,60066
