Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
508.654446,-819.8696664616701,59922
525.370522,-194.34305441739858,59698
525.358038,-194.79536075947718,59874
525.345554,-195.24768859823178,59947
525.33307,-195.70003793519538,60020
525.320586,-196.15240877190544,60038
525.308102,-196.60480110989712,60129
525.295618,-197.0572149506927,60085
525.283134,-197.50965029583173,60105
525.27065,-197.96210714684943,60003
525.258166,-198.41458550527886,59947
525.245682,-198.86708537264877,59917
525.233198,-199.31960675049436,59939
525.220714,-199.77214964035304,59971
525.20823,-200.22471404376003,59995
525.195746,-200.6772999622419,59980
525.183262,-201.12990739733607,60013
525.170778,-201.58253635057773,60056
525.158294,-202.03518682350864,60037
525.14581,-202.48785881765102,60070
525.133326,-202.9405523345444,60044
525.120842,-203.39326737572623,60048
525.108358,-203.8460039427339,60042
525.095874,-204.29876203709608,60005
525.08339,-204.75154166035023,59989
525.070906,-205.20434281403158,59971
525.058422,-205.657165499684,59987
525.045938,-206.1100097188319,60007
525.033454,-206.5628754730148,59980
525.02097,-207.01576276377017,60030
525.008486,-207.4686715926397,60020
524.996002,-207.92160196115,59956
524.983518,-208.37455387084057,60009
524.971034,-208.82752732325102,60036
524.95855,-209.2805223199209,59953
524.946066,-209.73353886238107,59992
524.933582,-210.186576952169,59998
524.921098,-210.6396365908242,60060
524.908614,-211.09271777988843,59980
524.89613,-211.5458205208926,59967
524.883646,-211.99894481537407,59965
524.871162,-212.45209066487462,60056
524.858678,-212.90525807093158,59981
524.846194,-213.35844703508894,60072
524.83371,-213.81165755887318,59961
524.821226,-214.26488964382827,60025
524.808742,-214.7181432914937,60035
524.796258,-215.1714185034113,60054
524.783774,-215.62471528111405,60091
524.77129,-216.07803362614374,60092
524.758806,-216.53137354003772,60050
524.746322,-216.9847350243421,60011
524.733838,-217.43811808058777,59976
524.721354,-217.8915227103186,60015
524.70887,-218.3449489150742,59988
524.696386,-218.79839669639847,60006
524.683902,-219.2518660558223,59991
524.671418,-219.7053569948917,59987
524.658934,-220.15886951514634,60019
524.64645,-220.61240361813222,59980
524.633966,-221.06595930538026,60041
524.621482,-221.51953657843652,59982
524.608998,-221.9731354388406,59971
524.596514,-222.4267558881385,59948
524.58403,-222.88039792786336,60051
524.571546,-223.3340615595612,60046
524.559062,-223.78774678477382,59963
524.546578,-224.24145360504505,59963
524.534094,-224.69518202191014,60005
524.52161,-225.14893203691736,60028
524.509126,-225.6027036516041,59968
524.496642,-226.05649686752074,59959
524.484158,-226.51031168620037,60112
524.471674,-226.96414810918904,59983
524.45919,-227.41800613802852,60067
524.446706,-227.87188577426917,60011
524.434222,-228.3257870194441,60018
524.421738,-228.77970987510153,60014
524.409254,-229.23365434278105,60096
524.39677,-229.68762042403517,60055
524.384286,-230.14160812039702,60068
524.371802,-230.59561743341484,60018
524.359318,-231.04964836463031,60047
524.346834,-231.50370091559606,60082
524.33435,-231.9577750878451,60011
524.321866,-232.41187088292793,59995
524.309382,-232.86598830238617,60085
524.296898,-233.32012734776816,59951
524.284414,-233.7742880206199,59968
524.27193,-234.22847032247884,59934
524.259446,-234.68267425489535,59999
524.246962,-235.13689981941337,59990
524.234478,-235.59114701758327,60008
524.221994,-236.04541585094248,60028
524.20951,-236.49970632103924,59976
524.197026,-236.95401842942178,60047
524.184542,-237.40835217763833,59985
524.172058,-237.86270756722848,59985
524.159574,-238.31708459974044,59974
524.14709,-238.7714832767225,60003
524.134606,-239.22590359972503,60008
524.122122,-239.68034557028543,59962
524.109638,-240.13480918995845,59958
524.097154,-240.58929446028583,59939
524.08467,-241.04380138282232,60027
524.072186,-241.49832995910532,59980
524.059702,-241.9528801906874,60005
524.047218,-242.4074520791168,60015
524.034734,-242.86204562594392,60007
524.02225,-243.31666083271054,59993
524.009766,-243.771297700967,59962
523.997282,-244.2259562322616,59936
523.984798,-244.6806364281469,59976
523.972314,-245.13533829016242,60005
523.95983,-245.59006181986516,60042
523.947346,-246.04480701879896,60021
523.934862,-246.4995738885186,60013
523.922378,-246.95436243056577,59985
523.909894,-247.40917264649312,60015
523.89741,-247.8640045378488,60001
523.884926,-248.31885810618982,60009
523.872442,-248.7737333530535,60038
523.859958,-249.22863027999898,60021
523.847474,-249.68354888857013,59977
523.83499,-250.13848918032602,60006
523.822506,-250.59345115680628,60059
523.810022,-251.04843481956775,60009
523.797538,-251.5034401701587,60033
523.785054,-251.9584672101339,60019
523.77257,-252.41351594103722,60012
523.760086,-252.86858636442344,60097
523.747602,-253.3236784818451,59999
523.735118,-253.77879229485046,60003
523.722634,-254.23392780499861,60015
523.71015,-254.6890850138291,59953
523.697666,-255.14426392290102,59893
523.685182,-255.59946453376477,59966
523.672698,-256.0546868479773,59981
523.660214,-256.50993086708246,60026
523.64773,-256.96519659263504,60018
523.635246,-257.42048402618974,60036
523.622762,-257.8757931693035,59996
523.610278,-258.3311240235181,60001
523.597794,-258.7864765903947,60036
523.58531,-259.2418508714817,59972
523.572826,-259.6972468683423,59960
523.560342,-260.15266458251625,60087
523.547858,-260.6081040155625,60013
523.535374,-261.0635651690359,60008
523.52289,-261.51904804449543,59960
523.510406,-261.97455264348514,60031
523.497922,-262.43007896756177,60031
523.485438,-262.88562701828454,60023
523.472954,-263.34119679720595,60088
523.46047,-263.7967883058765,60042
523.447986,-264.25240154585515,60008
523.435502,-264.70803651869454,60069
523.423018,-265.16369322595375,60023
523.410534,-265.619371669181,60001
523.39805,-266.0750718499376,60142
523.385566,-266.53079376977394,60017
523.373082,-266.98653743025557,60008
523.360598,-267.4423028329264,60006
523.348114,-267.8980899793455,59979
523.33563,-268.35389887107203,60074
523.323146,-268.809729509665,60010
523.310662,-269.26558189667264,59997
523.298178,-269.7214560336541,59941
523.285694,-270.1773519221706,60034
523.27321,-270.6332695637768,60082
523.260726,-271.0892089600255,59986
523.248242,-271.5451701124777,59925
523.235758,-272.0011530226883,60004
523.223274,-272.45715769222284,59991
523.21079,-272.91318412262734,60034
523.198306,-273.3692323154632,60034
523.185822,-273.8253022722893,59915
523.173338,-274.28139399466926,59875
523.160854,-274.73750748415335,60077
523.14837,-275.19364274230077,60055
523.135886,-275.6497997706705,59940
523.123402,-276.10597857082377,60045
523.110918,-276.56217914432193,59955
523.098434,-277.0184014927153,60091
523.08595,-277.47464561756743,60040
523.073466,-277.9309115204373,60022
523.060982,-278.38719920288827,59925
523.048498,-278.84350866647304,59984
523.036014,-279.2998399127528,59978
523.02353,-279.75619294328885,59977
523.011046,-280.21256775964673,59924
522.998562,-280.6689643633747,59997
522.986078,-281.12538275604055,60013
522.973594,-281.5818229392033,59982
522.96111,-282.03828491442636,60045
522.948626,-282.4947686832645,59980
522.936142,-282.951274247279,60056
522.923658,-283.4078016080354,59998
522.911174,-283.8643507670972,59994
522.89869,-284.32092172601693,60018
522.886206,-284.77751448636013,60041
522.873722,-285.23412904968814,60003
522.861238,-285.69076541756647,60108
522.848754,-286.1474235915499,59977
522.83627,-286.6041035732062,60090
522.823786,-287.0608053640923,59977
522.811302,-287.5175289657802,59989
522.798818,-287.9742743798204,59987
522.786334,-288.4310416077828,59923
522.77385,-288.8878306512286,59982
522.761366,-289.34464151172347,60070
522.748882,-289.80147419082215,60054
522.736398,-290.2583286900945,60093
522.723914,-290.715205011104,59972
522.71143,-291.17210315541405,59971
522.698946,-291.62902312458584,60019
522.686462,-292.0859649201829,60053
522.673978,-292.54292854377076,60008
522.661494,-292.99991399691714,59898
522.64901,-293.45692128117906,59990
522.636526,-293.91395039812414,59984
522.624042,-294.3710013493181,60075
522.611558,-294.8280741363286,60103
522.599074,-295.2851687607126,60116
522.58659,-295.74228522404,60030
522.574106,-296.1994235278743,60082
522.5616219999999,-296.65658367378524,59966
522.549138,-297.1137656633321,60103
522.536654,-297.57096949808255,60052
522.52417,-298.02819517960216,60025
522.511686,-298.48544270945877,59966
522.499202,-298.9427120892222,60011
522.486718,-299.40000332044724,59966
522.474234,-299.8573164047082,60056
522.46175,-300.3146513435705,60003
522.449266,-300.7720081386043,59997
522.436782,-301.22938679136854,59991
522.424298,-301.68678730343316,60026
522.411814,-302.1442096763681,60028
522.39933,-302.60165391174115,60069
522.386846,-303.0591200111157,60001
522.374362,-303.51660797605945,59993
522.361878,-303.97411780814025,60043
522.349394,-304.43164950893447,59998
522.33691,-304.88920307999683,60033
522.324426,-305.34677852290173,59965
522.311942,-305.80437583921673,60054
522.299458,-306.2619950305163,60014
522.286974,-306.71963609835933,60090
522.27449,-307.1772990443202,60077
522.262006,-307.63498386996446,60057
522.249522,-308.0926905768685,60043
522.237038,-308.5504191665915,60068
522.224554,-309.00816964070987,60036
522.21207,-309.4659420007891,60068
522.199586,-309.92373624840354,60093
522.187102,-310.3815523851166,60093
522.174618,-310.8393904125025,60086
522.162134,-311.2972503321312,60104
522.14965,-311.7551321455748,60066
522.137166,-312.21303585439887,60020
522.124682,-312.6709614601733,59998
522.112198,-313.12890896447465,60014
522.099714,-313.58687836887265,60034
522.08723,-314.0448696749352,60006
522.074746,-314.50288288423224,60028
522.062262,-314.9609179983401,60023
522.049778,-315.41897501882875,59990
522.037294,-315.8770539472681,60039
522.02481,-316.3351547852281,60005
522.012326,-316.79327753428515,60039
521.999842,-317.2514221960114,60003
521.987358,-317.70958877197455,59937
521.974874,-318.16777726374886,60002
521.96239,-318.62598767290865,59993
521.949906,-319.08422000102377,59956
521.937422,-319.54247424967286,59941
521.924938,-320.00075042041937,60042
521.912454,-320.45904851484397,60050
521.89997,-320.9173685345167,60015
521.887486,-321.3757104810161,60025
521.875002,-321.8340743559077,60030
521.862518,-322.2924601607681,60108
521.850034,-322.7508678971735,60078
521.83755,-323.20929756669835,60018
521.825066,-323.6677491709125,60034
521.812582,-324.1262227113924,60054
521.800098,-324.58471818971447,60078
521.787614,-325.04323560745513,59916
521.77513,-325.50177496617994,60002
521.762646,-325.96033626746976,60006
521.750162,-326.4189195129009,60002
521.737678,-326.87752470405206,59980
521.725194,-327.33615184248663,60046
521.71271,-327.7948009297897,60076
521.700226,-328.25347196753336,60076
521.687742,-328.7121649573005,60009
521.675258,-329.17087990065465,60063
521.662774,-329.6296167991787,59970
521.65029,-330.0883756544512,60046
521.637806,-330.5471564680486,59990
521.625322,-331.0059592415409,59991
521.612838,-331.4647839765066,59997
521.600354,-331.9236306745287,60015
521.58787,-332.3824993371814,60077
521.575386,-332.841389966039,60087
521.562902,-333.30030256268014,60085
521.550418,-333.75923712868115,60082
521.537934,-334.2181936656272,60041
521.52545,-334.67717217508607,60057
521.512966,-335.13617265863843,59995
521.500482,-335.59519511786516,60038
521.487998,-336.05423955434696,60043
521.475514,-336.5133059696538,60120
521.46303,-336.9723943653707,60066
521.450546,-337.431504743072,60041
521.438062,-337.89063710434493,60019
521.425578,-338.3497914507573,60004
521.413094,-338.80896778389416,60033
521.40061,-339.2681661053341,59980
521.388126,-339.72738641665796,59968
521.375642,-340.18662871944645,60096
521.363158,-340.6458930152738,60003
521.350674,-341.10517930572087,60103
521.33819,-341.56448759237264,59968
521.325706,-342.0238178768078,59996
521.313222,-342.48317016060497,59974
521.300738,-342.9425444453427,60050
521.288254,-343.4019407326039,60121
521.27577,-343.86135902397376,59999
521.263286,-344.3207993210264,60017
521.250802,-344.7802616253449,60050
521.238318,-345.23974593850994,59992
521.225834,-345.69925226211103,60019
521.21335,-346.15878059771586,59934
521.200866,-346.6183309469139,60044
521.188382,-347.0779033112881,60092
521.175898,-347.5374976924213,60027
521.163414,-347.99711409189007,59944
521.15093,-348.4567525112773,60045
521.138446,-348.91641295217016,59978
521.125962,-349.37609541615393,60028
521.113478,-349.8357999048005,59905
521.100994,-350.2955264196995,59979
521.08851,-350.7552749624338,59938
521.076026,-351.21504553458846,60018
521.063542,-351.6748381377421,60029
521.051058,-352.13465277347984,60009
521.038574,-352.59448944338675,59948
521.02609,-353.05434814905016,60003
521.013606,-353.51422889204645,60021
521.001122,-353.9741316739629,60045
520.988638,-354.43405649638464,60002
520.976154,-354.8940033608989,60040
520.96367,-355.35397226908435,60059
520.951186,-355.8139632225282,59996
520.938702,-356.2739762228155,60039
520.926218,-356.73401127153585,59979
520.913734,-357.19406837026554,59975
520.90125,-357.65414752059405,59972
520.888766,-358.1142487241087,60002
520.876282,-358.5743719823988,60097
520.863798,-359.0345172970388,60018
520.851314,-359.49468466962236,60054
520.83883,-359.95487410173456,59989
520.826346,-360.4150855949649,60014
520.813862,-360.875319150892,60023
520.801378,-361.3355747711074,59978
520.788894,-361.79585245719625,59992
520.77641,-362.25615221074577,59952
520.763926,-362.7164740333498,59992
520.751442,-363.17681792658476,59986
520.738958,-363.63718389204223,59980
520.726474,-364.09757193130946,59980
520.71399,-364.5579820459781,59996
520.701506,-365.01841423763113,60043
520.689022,-365.47886850785574,59950
520.676538,-365.93934485824354,60051
520.664054,-366.399843290384,60056
520.65157,-366.8603638058601,60043
520.639086,-367.32090640626336,59987
520.626602,-367.78147109318115,59899
520.614118,-368.24205786820716,59977
520.601634,-368.70266673292434,59957
520.58915,-369.16329768892433,60000
520.576666,-369.6239507377966,59973
520.564182,-370.08462588113264,60037
520.551698,-370.54532312051765,60027
520.539214,-371.00604245754323,60012
520.52673,-371.46678389379883,60105
520.514246,-371.92754743088034,60003
520.501762,-372.38833307036856,60049
520.489278,-372.84914081385944,59953
520.476794,-373.3099706629424,60046
520.46431,-373.7708226192113,59995
520.451826,-374.23169668424896,60069
520.439342,-374.69259285965353,59988
520.426858,-375.15351114701235,60079
520.414374,-375.6144515479234,60049
520.40189,-376.07541406396757,59966
520.389406,-376.53639869674294,59967
520.376922,-376.9974054478411,60043
520.364438,-377.45843431885584,60000
520.351954,-377.91948531137444,60019
520.33947,-378.38055842698844,60102
520.326986,-378.84165366729604,60010
520.314502,-379.30277103388886,60078
520.302018,-379.7639105283541,60015
520.289534,-380.22507215228774,59974
520.27705,-380.68625590728135,60005
520.264566,-381.1474617949353,59981
520.252082,-381.6086898168324,60017
520.239598,-382.06993997457306,59983
520.227114,-382.5312122697467,59990
520.21463,-382.9925067039492,60055
520.202146,-383.45382327877866,59922
520.189662,-383.9151619958224,59959
520.177178,-384.3765228566743,60012
520.164694,-384.83790586293225,60108
520.15221,-385.2993110161967,60028
520.139726,-385.76073831804837,60042
520.127242,-386.22218777009186,59977
520.114758,-386.68365937391667,59962
520.102274,-387.14515313112736,60087
520.08979,-387.60666904330685,60003
520.077306,-388.0682071120576,59956
520.064822,-388.52976733897566,59944
520.052338,-388.99134972565685,59967
520.039854,-389.4529542736928,60027
520.02737,-389.9145809846795,60040
520.014886,-390.3762298602194,59971
520.002402,-390.83790090190627,60045
519.989918,-391.2995941113338,60028
519.977434,-391.7613094900981,60038
519.96495,-392.22304703979927,60035
519.952466,-392.68480676203774,60016
519.939982,-393.1465886584029,60014
519.927498,-393.608392730495,60003
519.915014,-394.07021897991,59999
519.90253,-394.53206740825254,60019
519.890046,-394.99393801711204,60040
519.877562,-395.4558308080888,60009
519.865078,-395.91774578278097,60097
519.852594,-396.37968294279096,59952
519.84011,-396.84164228971036,60021
519.827626,-397.3036238251394,60036
519.815142,-397.7656275506785,60037
519.802658,-398.22765346793005,60023
519.790174,-398.68970157848565,59951
519.77769,-399.15177188394773,60039
519.765206,-399.61386438591444,60051
519.752722,-400.07597908599257,60079
519.740238,-400.53811598576937,60044
519.727754,-401.0002750868516,60040
519.71527,-401.4624563908375,60033
519.702786,-401.92465989933146,60029
519.690302,-402.38688561392746,60029
519.677818,-402.8491335362279,60034
519.665334,-403.3114036678331,60049
519.65285,-403.7736960103475,60056
519.640366,-404.2360105653672,60140
519.627882,-404.69834733449255,59985
519.615398,-405.160706319328,60088
519.602914,-405.6230875214739,60017
519.59043,-406.08549094253493,59985
519.577946,-406.54791658410477,59985
519.565462,-407.01036444779027,59979
519.552978,-407.47283453519384,60020
519.540494,-407.93532684791796,59995
519.52801,-408.3978413875608,60018
519.515526,-408.86037815572683,60068
519.503042,-409.3229371540164,60023
519.490558,-409.78551838404076,60023
519.478074,-410.2481218473935,60024
519.46559,-410.7107475456772,59967
519.453106,-411.1733954805007,60038
519.440622,-411.63606565346873,59958
519.428138,-412.0987580661772,59985
519.415654,-412.5614727202328,60008
519.40317,-413.02420961724033,59933
519.390686,-413.4869687588065,60010
519.378202,-413.9497501465272,60004
519.365718,-414.41255378201356,60031
519.353234,-414.87537966686597,60036
519.34075,-415.3382278026954,59965
519.328266,-415.801098191098,60011
519.315782,-416.2639908336825,60017
519.303298,-416.7269057320537,59970
519.290814,-417.1898428878204,60000
519.27833,-417.6528023025808,59938
519.265846,-418.1157839779439,59938
519.253362,-418.57878791551644,59899
519.240878,-419.0418141169052,60009
519.228394,-419.5048625837104,60023
519.21591,-419.9679333175411,59978
519.203426,-420.4310263200041,59953
519.190942,-420.8941415927104,60092
519.178458,-421.3572791372561,59985
519.165974,-421.82043895525436,59969
519.15349,-422.28362104831206,59899
519.141006,-422.74682541803804,59848
519.128522,-423.21005206603274,59953
519.116038,-423.67330099390716,60019
519.103554,-424.13657220326814,60002
519.09107,-424.59986569572897,60000
519.078586,-425.0631814728878,59943
519.066102,-425.5265195363578,60063
519.053618,-425.9898798877459,60053
519.041134,-426.45326252866096,60001
519.02865,-426.9166674607163,60031
519.016166,-427.3800946855101,59996
519.003682,-427.84354420465553,60072
518.991198,-428.3070160197638,59972
518.978714,-428.770510132446,59953
518.96623,-429.2340265443025,60033
518.953746,-429.69756525694646,60056
518.941262,-430.16112627199124,59996
518.928778,-430.62470959104576,60057
518.916294,-431.08831521571466,60069
518.90381,-431.5519431476091,60018
518.891326,-432.0155933883424,60047
518.878842,-432.4792659395277,59896
518.866358,-432.9429608027654,60017
518.853874,-433.4066779796732,59979
518.84139,-433.87041747185987,60021
518.828906,-434.334179280941,60126
518.816422,-434.7979634085168,60042
518.803938,-435.26176985620714,59994
518.791454,-435.72559862562093,59980
518.77897,-436.1894497183737,60070
518.766486,-436.6533231360678,60003
518.754002,-437.1172188803209,60014
518.741518,-437.5811369527441,60035
518.729034,-438.0450773549529,60006
518.71655,-438.5090400885541,59945
518.704066,-438.973025155161,59973
518.691582,-439.43703255638684,59984
518.679098,-439.90106229384924,59948
518.666614,-440.36511436915504,60061
518.65413,-440.82918878391536,59978
518.641646,-441.29328553975,59990
518.629162,-441.7574046382722,59993
518.616678,-442.2215460810888,60019
518.604194,-442.68570986981524,59957
518.59171,-443.1498960060691,59954
518.579226,-443.614104491466,60086
518.566742,-444.07833532761254,59945
518.554258,-444.5425885161265,59969
518.541774,-445.00686405862325,60064
518.52929,-445.4711619567226,60028
518.516806,-445.935482212027,59931
518.504322,-446.3998248261584,59946
518.491838,-446.8641898007302,59966
518.479354,-447.3285771373643,60017
518.46687,-447.79298683766524,59958
518.454386,-448.25741890325503,60010
518.441902,-448.72187333574703,60034
518.429418,-449.18635013675885,60069
518.416934,-449.65084930790806,60014
518.40445,-450.11537085080585,60037
518.391966,-450.5799147670698,59943
518.379482,-451.04448105831756,60017
518.366998,-451.5090697261711,59959
518.354514,-451.97368077223723,59972
518.34203,-452.4383141981357,59978
518.329546,-452.90297000548634,60114
518.317062,-453.36764819590894,59985
518.304578,-453.8323487710146,59999
518.292094,-454.29707173242315,59959
518.27961,-454.7618170817522,60041
518.267126,-455.22658482062377,59979
518.254642,-455.6913749506467,59909
518.242158,-456.15618747344746,60002
518.229674,-456.6210223906392,59883
518.21719,-457.0858797038461,59952
518.204706,-457.55075941468147,59997
518.192222,-458.01566152476505,59967
518.179738,-458.48058603571457,59955
518.167254,-458.9455329491584,59924
518.15477,-459.41050226670126,60027
518.142286,-459.8754939899715,59960
518.129802,-460.3405081205869,59925
518.117318,-460.80554466017145,59995
518.104834,-461.27060361033637,59998
518.09235,-461.7356849727057,60042
518.079866,-462.2007887489016,59963
518.067382,-462.66591494054575,59956
518.054898,-463.1310635492517,60050
518.042414,-463.5962345766456,59978
518.02993,-464.0614280243451,59965
518.017446,-464.5266438939766,59947
518.004962,-464.9918821871533,60012
517.992478,-465.45714290550154,59922
517.979994,-465.92242605064325,60029
517.96751,-466.3877316242004,59927
517.955026,-466.8530596277885,59964
517.942542,-467.318410063036,60043
517.930058,-467.7837829315627,59955
517.917574,-468.24917823499277,59929
517.90509,-468.71459597494373,60000
517.892606,-469.18003615304195,59988
517.880122,-469.64549877090946,60093
517.867638,-470.1109838301681,60012
517.855154,-470.57649133244644,59949
517.84267,-471.0420212793577,60076
517.830186,-471.5075736725304,60027
517.817702,-471.9731485135887,60043
517.805218,-472.4387458041588,60010
517.792734,-472.90436554585847,60027
517.78025,-473.37000774031173,59990
517.767766,-473.83567238914713,59989
517.755282,-474.3013594939909,60052
517.742798,-474.7670690564607,59924
517.730314,-475.2328010781829,60033
517.71783,-475.6985555607837,59990
517.705346,-476.16433250588943,59986
517.692862,-476.6301319151221,59933
517.680378,-477.0959537901058,59994
517.667894,-477.561798132469,60048
517.65541,-478.0276649438424,60038
517.642926,-478.49355422583926,59987
517.630442,-478.9594659800923,59999
517.617958,-479.4254002082258,59970
517.605474,-479.89135691187255,60007
517.59299,-480.3573360926479,60033
517.580506,-480.8233377521847,59974
517.568022,-481.28936189210935,59931
517.555538,-481.7554085140502,59985
517.543054,-482.22147761962714,60024
517.53057,-482.6875692104729,59915
517.518086,-483.1536832882138,59989
517.505602,-483.61981985448057,60009
517.493118,-484.08597891089505,60048
517.480634,-484.5521604590836,59963
517.46815,-485.0183645006812,59951
517.455666,-485.48459103731415,59975
517.443182,-485.9508400706044,60035
517.430698,-486.4171116021848,59997
517.418214,-486.88340563368376,60102
517.40573,-487.3497221667342,59983
517.393246,-487.81606120295794,59943
517.380762,-488.28242274398355,60016
517.368278,-488.74880679144593,59957
517.355794,-489.21521334697366,60027
517.34331,-489.6816424121908,60032
517.330826,-490.14809398872796,60012
517.318342,-490.6145680782202,59955
517.305858,-491.08106468229596,59947
517.293374,-491.54758380257937,59930
517.28089,-492.0141254407076,60002
517.268406,-492.48068959830687,59965
517.255922,-492.94727627700786,60006
517.243438,-493.41388547844775,60102
517.230954,-493.8805172042485,59992
517.21847,-494.34717145604293,59988
517.205986,-494.813848235466,60017
517.193502,-495.2805475441505,60035
517.181018,-495.74726938372055,59954
517.168534,-496.2140137558112,60074
517.15605,-496.68078066205516,59922
517.143566,-497.1475701040875,60074
517.131082,-497.6143820835323,60035
517.118598,-498.0812166020267,60006
517.106114,-498.54807366120355,60067
517.09363,-499.0149532626978,60091
517.081146,-499.48185540813364,59934
517.068662,-499.94878009915027,60017
517.056178,-500.4157273373806,59919
517.043694,-500.8826971244617,60064
517.03121,-501.3496894620156,59934
517.018726,-501.8167043516837,60019
517.006242,-502.28374179509893,60063
516.993758,-502.75080179389835,60007
516.981274,-503.21788434970614,59986
516.96879,-503.6849894641659,59944
516.956306,-504.15211713890614,60068
516.943822,-504.6192673755683,60054
516.931338,-505.0864401757787,60058
516.918854,-505.5536355411745,60042
516.90637,-506.02085347339505,59982
516.893886,-506.48809397407314,60016
516.881402,-506.9553570448415,59966
516.868918,-507.4226426873352,60034
516.856434,-507.8899509031935,60018
516.84395,-508.35728169405576,60024
516.831466,-508.8246350615461,60039
516.818982,-509.2920110073081,60036
516.806498,-509.7594095329768,60018
516.794014,-510.22683064019367,59990
516.78153,-510.6942743305851,60089
516.769046,-511.1617406057946,60018
516.756562,-511.62922946745715,60118
516.744078,-512.0967409172122,60094
516.731594,-512.5642749566924,60092
516.71911,-513.0318315875372,59994
516.706626,-513.4994108113838,60048
516.694142,-513.9670126298691,60115
516.681658,-514.4346370446391,60102
516.669174,-514.9022840573178,60065
516.65669,-515.3699536695513,60211
516.644206,-515.8376458829763,60189
516.631722,-516.3053606992369,60206
516.619238,-516.7730981199612,60326
516.606754,-517.2408581467931,60405
516.59427,-517.7086407813741,60475
516.581786,-518.1764460253412,60746
516.569302,-518.6442738803315,60877
516.556818,-519.1121243479846,61068
516.544334,-519.5799974299438,61380
516.53185,-520.0478931278486,61627
516.519366,-520.5158114433318,61766
516.506882,-520.9837523780393,61899
516.494398,-521.4517159336124,61600
516.481914,-521.9197021116904,61330
516.46943,-522.3877109139106,61147
516.456946,-522.8557423419145,60916
516.444462,-523.3237963973435,60709
516.431978,-523.7918730818434,60431
516.419494,-524.2599723970492,60370
516.40701,-524.7280943446024,60223
516.394526,-525.1962389261444,60213
516.382042,-525.6644061433254,60260
516.369558,-526.132595997774,60158
516.357074,-526.6008084911402,60096
516.34459,-527.0690436250634,60173
516.332106,-527.5373014011916,60003
516.319622,-528.0055818211553,60053
516.307138,-528.4738848866069,59955
516.294654,-528.9422105991858,60026
516.28217,-529.4105589605377,60003
516.269686,-529.8789299722998,59988
516.257202,-530.3473236361201,60061
516.244718,-530.8157399536378,60135
516.232234,-531.2841789265054,60032
516.21975,-531.7526405563557,60065
516.207266,-532.2211248448366,60031
516.194782,-532.6896317935916,59953
516.182298,-533.1581614042711,60055
516.169814,-533.6267136785101,60056
516.15733,-534.0952886179564,60059
516.144846,-534.5638862242538,59982
516.132362,-535.0325064990544,60021
516.119878,-535.5011494439935,60156
516.107394,-535.9698150607188,60092
516.09491,-536.4385033508763,60022
516.082426,-536.9072143161118,60129
516.069942,-537.3759479580754,60093
516.057458,-537.8447042784043,60000
516.044974,-538.3134832787485,60093
516.03249,-538.782284960754,60029
516.020006,-539.251109326071,60098
516.007522,-539.7199563763363,59974
515.995038,-540.1888261132026,59959
515.982554,-540.6577185383156,59985
515.97007,-541.1266336533254,60014
515.957586,-541.5955714598736,60037
515.945102,-542.0645319596101,59981
515.932618,-542.533515154181,60015
515.920134,-543.0025210452385,59998
515.90765,-543.471549634422,60007
515.895166,-543.9406009233837,59992
515.882682,-544.4096749137716,59938
515.870198,-544.8787716072381,60002
515.857714,-545.3478910054247,60036
515.84523,-545.8170331099792,59975
515.832746,-546.2861979225542,60015
515.820262,-546.7553854448018,60006
515.807778,-547.2245956783636,60013
515.795294,-547.6938286248898,59936
515.78281,-548.1630842860326,59997
515.770326,-548.6323626634443,60080
515.757842,-549.1016637587664,59958
515.745358,-549.5709875736515,60046
515.732874,-550.0403341097515,60084
515.72039,-550.5097033687211,59986
515.707906,-550.9790953521997,59994
515.695422,-551.4485100618417,59978
515.682938,-551.9179474992993,60033
515.670454,-552.3874076662273,59985
515.65797,-552.8568905642691,59997
515.645486,-553.326396195077,60006
515.633002,-553.7959245603034,60045
515.620518,-554.2654756616051,59979
515.608034,-554.7350495006234,60009
515.59555,-555.2046460790151,59968
515.583066,-555.6742653984302,60055
515.570582,-556.1439074605275,59961
515.558098,-556.6135722669509,60062
515.545614,-557.0832598193547,59978
515.53313,-557.5529701193913,60013
515.520646,-558.0227031687151,60027
515.508162,-558.4924589689829,60015
515.495678,-558.9622375218382,59951
515.483194,-559.4320388289378,60003
515.47071,-559.901862891936,60028
515.458226,-560.3717097124897,59929
515.445742,-560.8415792922447,60024
515.433258,-561.3114716328574,59984
515.420774,-561.7813867359847,60086
515.40829,-562.2513246032833,59950
515.395806,-562.7212852363965,59988
515.383322,-563.1912686369857,60015
515.370838,-563.6612748067051,59993
515.358354,-564.1313037472138,59989
515.34587,-564.6013554601575,60066
515.333386,-565.0714299471971,60096
515.320902,-565.5415272099829,59951
515.308418,-566.0116472501801,59972
515.295934,-566.4817900694323,59928
515.28345,-566.9519556694008,60036
515.270966,-567.4221440517421,60030
515.258482,-567.8923552181149,59991
515.245998,-568.3625891701673,60004
515.233514,-568.8328459095582,60010
515.22103,-569.3031254379463,59948
515.208546,-569.7734277569925,60071
515.196062,-570.2437528683452,60018
515.183578,-570.7141007736628,59956
515.171094,-571.1844714746044,59964
515.15861,-571.6548649728329,59992
515.146126,-572.1252812699944,59931
515.133642,-572.5957203677541,59980
515.121158,-573.0661822677644,59985
