Wavelength(nm), Raman shift(cm^-1), Intensity(counts) 
516.6070686070686,-517.2290699316843,80271
516.5945945945946,-517.6964777496096,80211
516.5821205821206,-518.163908140711,80389
516.5696465696466,-518.631361106634,80320
516.5571725571725,-519.0988366490074,80154
516.5446985446986,-519.566334769466,80109
516.5322245322245,-520.0338554696514,80439
516.5197505197506,-520.5013987511918,80226
516.5072765072765,-520.9689646157333,80556
516.4948024948025,-521.4365530649043,80330
516.4823284823285,-521.9041641003398,79913
516.4698544698545,-522.3717977236855,80304
516.4573804573805,-522.8394539365678,80085
516.4449064449065,-523.3071327406303,80205
516.4324324324324,-523.7748341375102,80316
516.4199584199584,-524.2425581288381,80273
516.4074844074844,-524.7103047162577,80133
516.3950103950104,-525.1780739014017,80083
516.3825363825364,-525.6458656859161,80146
516.3700623700623,-526.1136800714314,79950
516.3575883575884,-526.5815170595826,80232
516.3451143451143,-527.0493766520176,80095
516.3326403326404,-527.5172588503651,80117
516.3201663201663,-527.9851636562729,80175
516.3076923076923,-528.4530910713738,80063
516.2952182952183,-528.921041097303,79983
516.2827442827443,-529.3890137357082,80425
516.2702702702703,-529.8570089882202,80065
516.2577962577963,-530.3250268564869,80350
516.2453222453222,-530.7930673421413,79865
516.2328482328483,-531.2611304468224,80211
516.2203742203742,-531.7292161721742,80046
516.2079002079003,-532.1973245198315,79950
516.1954261954262,-532.6654554914422,79813
516.1829521829521,-533.1336090886414,80297
516.1704781704782,-533.601785313064,80063
516.1580041580041,-534.0699841663625,80117
516.1455301455302,-534.5382056501651,80068
516.1330561330561,-535.0064497661222,79815
516.1205821205821,-535.4747165158728,80272
516.1081081081081,-535.9430059010523,80001
516.0956340956341,-536.4113179233105,79971
516.0831600831601,-536.8796525842805,80048
516.0706860706861,-537.3480098856102,80021
516.058212058212,-537.8163898289408,79984
516.0457380457381,-538.2847924159098,80151
516.033264033264,-538.7532176481628,80143
516.0207900207901,-539.2216655273393,79910
516.008316008316,-539.6901360550871,80211
515.9958419958419,-540.1586292330456,79992
515.983367983368,-540.6271450628542,80236
515.9708939708939,-541.0956835461608,80216
515.95841995842,-541.5642446846047,79928
515.9459459459459,-542.0328284798338,79983
515.9334719334719,-542.5014349334875,79705
515.9209979209979,-542.9700640472074,79918
515.9085239085239,-543.4387158226458,79782
515.8960498960499,-543.9073902614354,79842
515.8835758835759,-544.3760873652284,80103
515.8711018711019,-544.8448071356644,80069
515.8586278586279,-545.3135495743911,79920
515.8461538461538,-545.7823146830525,80049
515.8336798336799,-546.2511024632898,79768
515.8212058212058,-546.7199129167511,79733
515.8087318087319,-547.1887460450778,79970
515.7962577962578,-547.6576018499223,79761
515.7837837837837,-548.1264803329261,80001
515.7713097713098,-548.5953814957263,79887
515.7588357588357,-549.0643053399817,79335
515.7463617463618,-549.5332518673296,79983
515.7338877338877,-550.0022210794199,79740
515.7214137214137,-550.4712129778986,79882
515.7089397089397,-550.9402275644072,79443
515.6964656964657,-551.4092648405979,79568
515.6839916839917,-551.8783248081123,79865
515.6715176715177,-552.3474074686026,86366
515.6590436590436,-552.8165128237125,80041
515.6465696465697,-553.2856408750857,79654
515.6340956340956,-553.7547916243768,79740
515.6216216216217,-554.2239650732248,79779
515.6091476091476,-554.6931612232867,79885
515.5966735966736,-555.1623800762037,79576
515.5841995841996,-555.6316216336218,79346
515.5717255717256,-556.1008858971953,79398
515.5592515592516,-556.5701728685659,79871
515.5467775467775,-557.0394825493881,79634
515.5343035343035,-557.5088149413075,79850
515.5218295218295,-557.9781700459702,79583
515.5093555093555,-558.4475478650304,79745
515.4968814968815,-558.9169484001297,79357
515.4844074844075,-559.386371652927,79900
515.4719334719334,-559.8558176250638,79328
515.4594594594595,-560.32528631819,79386
515.4469854469854,-560.7947777339583,79487
515.4345114345115,-561.2642918740142,79599
515.4220374220374,-561.7338287400167,79587
515.4095634095634,-562.2033883336073,79230
515.3970893970894,-562.6729706564339,79586
515.3846153846154,-563.1425757101575,79681
515.3721413721414,-563.6122034964175,79592
515.3596673596674,-564.0818540168725,79902
515.3471933471933,-564.551527273173,79820
515.3347193347194,-565.0212232669624,79387
515.3222453222453,-565.4909419999018,79127
515.3097713097713,-565.9606834736326,79399
515.2972972972973,-566.4304476898159,79365
515.2848232848232,-566.9002346500974,79182
515.2723492723493,-567.3700443561296,79098
515.2598752598752,-567.8398768095669,79400
515.2474012474013,-568.3097320120551,79435
515.2349272349272,-568.7796099652572,79470
515.2224532224532,-569.2495106708194,79721
515.2099792099792,-569.7194341303895,79358
515.1975051975052,-570.1893803456304,79335
515.1850311850312,-570.659349318184,79136
515.1725571725572,-571.1293410497154,79299
515.1600831600831,-571.5993555418705,79142
515.1476091476092,-572.0693927962996,79299
515.1351351351351,-572.5394528146655,79349
515.1226611226612,-573.0095355986142,79090
515.1101871101871,-573.4796411498047,79058
515.0977130977132,-573.9497694698848,79392
515.0852390852391,-574.4199205605177,79144
515.072765072765,-574.8900944233535,79377
515.0602910602911,-575.3602910600403,79230
515.047817047817,-575.8305104722433,79220
515.0353430353431,-576.3007526616063,79221
515.022869022869,-576.7710176297967,79219
515.010395010395,-577.2413053784647,79215
514.997920997921,-577.7116159092583,79202
514.985446985447,-578.1819492238428,79369
514.972972972973,-578.6523053238684,79485
514.960498960499,-579.1226842109961,79230
514.9480249480249,-579.5930858868782,79399
514.935550935551,-580.0635103531647,79279
514.9230769230769,-580.5339576115255,79018
514.910602910603,-581.0044276636041,79356
514.8981288981289,-581.4749205110681,79003
514.8856548856548,-581.9454361555678,79092
514.8731808731809,-582.4159745987595,79118
514.8607068607068,-582.8865358423045,79278
514.8482328482329,-583.3571198878527,79423
514.8357588357588,-583.8277267370719,79219
514.8232848232848,-584.2983563916141,79150
514.8108108108108,-584.7690088531341,79303
514.7983367983368,-585.239684123297,78882
514.7858627858628,-585.710382203751,79136
514.7733887733888,-586.1811030961655,79023
514.7609147609147,-586.6518468021932,79255
514.7484407484408,-587.1226133234903,79043
514.7359667359667,-587.5934026617203,79125
514.7234927234928,-588.0642148185354,79049
514.7110187110187,-588.5350497956055,79215
514.6985446985447,-589.0059075945825,78868
514.6860706860707,-589.4767882171211,78554
514.6735966735966,-589.9476916648932,78993
514.6611226611227,-590.4186179395447,79200
514.6486486486486,-590.8895670427494,79145
514.6361746361746,-591.3605389761575,79069
514.6237006237006,-591.8315337414301,78868
514.6112266112266,-592.3025513402324,79097
514.5987525987526,-592.7735917742168,78903
514.5862785862786,-593.2446550450552,78981
514.5738045738045,-593.7157411543999,78995
514.5613305613306,-594.1868501039118,78490
514.5488565488565,-594.6579818952584,79037
514.5363825363826,-595.1291365300922,78990
514.5239085239085,-595.6003140100827,78878
514.5114345114345,-596.0715143368888,78913
514.4989604989605,-596.542737512167,78960
514.4864864864865,-597.0139835375894,78317
514.4740124740125,-597.4852524148062,78995
514.4615384615385,-597.956544145491,79138
514.4490644490644,-598.427858731303,78682
514.4365904365904,-598.8991961738965,78867
514.4241164241164,-599.3705564749457,78670
514.4116424116424,-599.8419396361027,78641
514.3991683991684,-600.3133456590438,78889
514.3866943866943,-600.7847745454213,78892
514.3742203742204,-601.2562262969005,78758
514.3617463617463,-601.7277009151491,78746
514.3492723492724,-602.1991984018235,78810
514.3367983367983,-602.6707187585978,78880
514.3243243243244,-603.1422619871244,78885
514.3118503118503,-603.6138280890793,78471
514.2993762993763,-604.0854170661194,79014
514.2869022869023,-604.5570289199077,78741
514.2744282744283,-605.0286636521159,78443
514.2619542619543,-605.5003212644011,78711
514.2494802494803,-605.9720017584369,78807
514.2370062370062,-606.4437051358823,78893
514.2245322245323,-606.9154313984005,78785
514.2120582120582,-607.3871805476632,78349
514.1995841995843,-607.8589525853293,78630
514.1871101871102,-608.3307475130752,78743
514.1746361746361,-608.8025653325572,78615
514.1621621621622,-609.2744060454429,78696
514.1496881496881,-609.746269653402,78498
514.1372141372142,-610.2181561580957,78429
514.1247401247401,-610.6900655611998,78685
514.1122661122661,-611.1619978643735,78225
514.0997920997921,-611.6339530692818,78782
514.0873180873181,-612.1059311775989,78796
514.0748440748441,-612.5779321909837,78333
514.0623700623701,-613.0499561111144,78296
514.049896049896,-613.522002939652,78240
514.0374220374221,-613.9940726782619,78488
514.024948024948,-614.4661653286181,78604
514.0124740124741,-614.9382808923816,78460
514.0,-615.4104193712285,78395
513.9875259875259,-615.8825807668243,78564
513.975051975052,-616.3547650808298,78333
513.9625779625779,-616.8269723149278,78268
513.950103950104,-617.2992024707728,78222
513.9376299376299,-617.7714555500473,78372
513.9251559251559,-618.2437315544126,78197
513.9126819126819,-618.7160304855361,78136
513.9002079002079,-619.1883523450938,78318
513.8877338877339,-619.660697134749,78419
513.8752598752599,-620.13306485618,78099
513.8627858627858,-620.6054555110501,78058
513.8503118503119,-621.0778691010266,78363
513.8378378378378,-621.5503056277902,78196
513.8253638253639,-622.0227650929996,78444
513.8128898128898,-622.4952474983354,78329
513.8004158004157,-622.9677528454652,78143
513.7879417879418,-623.4402811360561,78189
513.7754677754677,-623.9128323717847,78170
513.7629937629938,-624.3854065543161,78292
513.7505197505197,-624.8580036853288,77920
513.7380457380457,-625.3306237664923,77991
513.7255717255717,-625.8032667994721,77898
513.7130977130977,-626.2759327859509,78090
513.7006237006237,-626.7486217275895,77781
513.6881496881497,-627.2213336260706,78080
513.6756756756756,-627.6940684830619,77731
513.6632016632017,-628.1668263002308,77949
513.6507276507276,-628.6396070792599,78198
513.6382536382537,-629.1124108218147,77999
513.6257796257796,-629.5852375295735,77633
513.6133056133056,-630.058087204208,77974
513.6008316008316,-630.5309598473858,78002
513.5883575883576,-631.0038554607918,77862
513.5758835758836,-631.4767740460869,77917
513.5634095634096,-631.949715604956,77721
513.5509355509356,-632.4226801390668,78159
513.5384615384615,-632.8956676500972,78370
513.5259875259875,-633.3686781397193,77831
513.5135135135135,-633.841711609605,78076
513.5010395010395,-634.3147680614369,77669
513.4885654885655,-634.7878474968803,77808
513.4760914760915,-635.260949917618,78014
513.4636174636174,-635.7340753253238,78028
513.4511434511435,-636.2072237216655,77608
513.4386694386694,-636.680395108332,77986
513.4261954261955,-637.1535894869845,77785
513.4137214137214,-637.6268068593121,77828
513.4012474012474,-638.1000472269844,77668
513.3887733887734,-638.5733105916712,78021
513.3762993762994,-639.0465969550617,77828
513.3638253638254,-639.5199063188232,77512
513.3513513513514,-639.9932386846386,77619
513.3388773388773,-640.4665940541819,77957
513.3264033264034,-640.9399724291247,77764
513.3139293139293,-641.4133738111522,77995
513.3014553014553,-641.8867982019359,77805
513.2889812889813,-642.3602456031609,77867
513.2765072765072,-642.8337160165011,77728
513.2640332640333,-643.3072094436261,77271
513.2515592515592,-643.7807258862275,77771
513.2390852390853,-644.2542653459725,77882
513.2266112266112,-644.7278278245462,77419
513.2141372141372,-645.2014133236269,77866
513.2016632016632,-645.6750218448863,77614
513.1891891891892,-646.1486533900114,77371
513.1767151767152,-646.6223079606742,77629
513.1642411642412,-647.0959855585617,77575
513.1517671517671,-647.5696861853479,77519
513.1392931392932,-648.0434098427089,77809
513.1268191268191,-648.517156532334,77744
513.1143451143452,-648.9909262558926,77470
513.1018711018711,-649.4647190150743,77459
513.089397089397,-649.9385348115528,77097
513.0769230769231,-650.4123736470087,77570
513.064449064449,-650.8862355231247,77526
513.0519750519751,-651.3601204415792,77389
513.039501039501,-651.8340284040569,77485
513.027027027027,-652.3079594122363,77517
513.014553014553,-652.7819134677934,77459
513.002079002079,-653.2558905724176,77319
512.989604989605,-653.729890727785,77179
512.977130977131,-654.2039139355825,77527
512.9646569646569,-654.6779601974886,77509
512.952182952183,-655.1520295151794,77492
512.9397089397089,-655.6261218903484,77295
512.927234927235,-656.1002373246653,77320
512.9147609147609,-656.5743758198258,77183
512.9022869022868,-657.0485373775061,77366
512.8898128898129,-657.5227219993824,77096
512.8773388773388,-657.9969296871503,77325
512.8648648648649,-658.4711604424795,77088
512.8523908523908,-658.9454142670658,77253
512.8399168399169,-659.4196911625829,77388
512.8274428274428,-659.8939911307226,77482
512.8149688149688,-660.3683141731628,77217
512.8024948024948,-660.8426602915866,77087
512.7900207900208,-661.3170294876829,77138
512.7775467775468,-661.7914217631302,77096
512.7650727650728,-662.2658371196176,77369
512.7525987525987,-662.7402755588298,77602
512.7401247401248,-663.2147370824455,77165
512.7276507276507,-663.689221692158,77060
512.7151767151768,-664.1637293896434,77041
512.7027027027027,-664.6382601765955,77084
512.6902286902287,-665.1128140546946,77216
512.6777546777547,-665.5873910256255,77112
